ACCESSION: CCMSLIB00000079070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3O3S
CH$EXACT_MASS: 345.114712468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 565
PK$PEAK: m/z int. rel.int.
  46.054424000000004 136.0 28
  46.140968 140.0 29
  46.727444 160.0 33
  48.216011 100.0 21
  48.335789 244.0 51
  48.735367000000004 188.0 39
  49.061935 148.0 31
  49.067165 148.0 31
  50.395557000000004 244.0 51
  51.023392 173.710907 36
  51.042015 144.0 30
  51.088428 300.0 63
  51.16814 156.0 33
  51.789242 176.0 37
  51.795715 148.0 31
  52.05053 156.0 33
  52.482342 208.0 44
  52.668682000000004 140.0 29
  52.842236 288.0 60
  53.059772 116.0 24
  54.363583 320.0 67
  55.087337 160.0 33
  55.632145 124.0 26
  56.025528 124.0 26
  56.192356000000004 188.0 39
  56.521614 168.0 35
  56.676243 216.0 45
  56.681591000000004 208.0 44
  58.220295 148.0 31
  58.231575 120.0 25
  59.26862 136.0 28
  59.751656000000004 196.0 41
  59.783344 192.0 40
  61.139336 156.0 33
  61.821674 168.0 35
  62.448612000000004 168.0 35
  63.620941 132.0 28
  64.516785 148.0 31
  64.854225 128.0 27
  65.021149 160.0 33
  65.328064 196.0 41
  66.858559 176.0 37
  67.228264 348.0 73
  67.486176 32.0 7
  67.67283599999999 168.0 35
  68.69800599999999 172.0 36
  68.92186699999999 228.0 48
  68.944603 256.0 54
  69.22385399999999 140.0 29
  69.61933099999999 144.0 30
  69.685188 104.0 22
  70.645592 176.0 37
  70.95985399999999 160.0 33
  71.07624899999999 168.0 35
  71.432823 200.0 42
  71.67468299999999 148.0 31
  72.04521299999999 376.0 79
  72.27014899999999 172.0 36
  73.87384 184.0 38
  74.828812 164.0 34
  75.411102 164.0 34
  75.704399 128.0 27
  76.611244 168.0 35
  77.234062 224.0 47
  77.47243499999999 128.0 27
  77.719826 124.0 26
  79.335625 136.0 28
  79.346916 192.0 40
  79.905228 156.0 33
  81.200333 132.0 28
  82.657997 164.0 34
  82.791328 76.0 16
  84.20393399999999 140.0 29
  84.34561199999999 244.0 51
  84.52179 144.0 30
  85.974396 244.0 51
  87.71082299999999 124.0 26
  88.584572 196.0 41
  88.594872 32.0 7
  89.51671599999999 60.0 13
  90.02816 152.0 32
  90.140991 184.0 38
  90.238029 108.0 23
  90.89980299999999 164.0 34
  90.91774 84.0 18
  91.51733399999999 80.0 17
  92.12513 188.0 39
  92.171928 184.0 38
  92.23003399999999 168.0 35
  92.340164 164.0 34
  93.242386 92.0 19
  93.492172 128.0 27
  94.619148 112.0 23
  94.703758 148.0 31
  95.23782299999999 160.0 33
  95.278137 148.0 31
  95.72829399999999 156.0 33
  96.397621 252.0 53
  97.066856 172.0 36
  97.24239299999999 168.0 35
  97.257729 72.0 15
  97.29379999999999 44.0 9
  98.521042 152.0 32
  99.40999599999999 144.0 30
  99.508904 208.0 44
  99.75473 140.0 29
  100.41446699999999 112.0 23
  100.73104099999999 176.0 37
  101.162949 132.0 28
  101.853752 160.0 33
  102.07904099999999 124.0 26
  102.813835 104.0 22
  103.047607 64.0 13
  103.33763099999999 216.0 45
  104.09622999999999 60.0 13
  105.1017 144.0 30
  105.23183399999999 196.0 41
  105.26705199999999 172.0 36
  105.38739 252.0 53
  105.583534 60.0 13
  105.83932499999999 220.0 46
  105.84073599999999 192.0 40
  105.99239299999999 116.0 24
  106.064758 388.77359 81
  106.22557099999999 80.0 17
  106.378937 140.0 29
  106.767151 180.0 38
  107.976067 132.0 28
  109.01909599999999 160.0 33
  109.212532 112.0 23
  109.31474299999999 204.0 43
  109.52471899999999 128.0 27
  109.785675 180.0 38
  109.79976699999999 132.0 28
  109.870171 48.0 10
  110.51258899999999 164.0 34
  110.82051799999999 232.0 49
  110.9161 168.0 35
  112.832062 52.0 11
  113.162285 148.0 31
  113.44042999999999 120.0 25
  113.493713 144.0 30
  113.494164 168.0 35
  113.868248 140.0 29
  114.095337 136.0 28
  114.661018 160.0 33
  114.750214 156.0 33
