ACCESSION: CCMSLIB00000086074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O2
CH$EXACT_MASS: 218.105527688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  45.312817 52.0 12
  49.545002000000004 160.0 37
  50.187458 152.0 35
  51.646542000000004 176.0 40
  55.039783 208.0 48
  55.252995 120.0 27
  56.368301 172.0 39
  57.806885 244.0 56
  58.312496 168.0 38
  58.385567 180.0 41
  58.52235 104.0 24
  60.267422 156.0 36
  61.865211 160.0 37
  63.978073 144.0 33
  64.148247 80.0 18
  64.52668 132.0 30
  64.567467 236.0 54
  65.75510399999999 172.0 39
  66.07816299999999 144.0 33
  66.68302899999999 160.0 37
  66.879021 224.0 51
  67.494194 192.0 44
  67.72125199999999 204.0 47
  69.44818099999999 176.0 40
  73.618568 100.0 23
  74.497795 168.0 38
  76.203972 132.0 30
  79.581779 176.0 40
  81.325249 204.0 47
  81.380196 164.0 38
  81.45700099999999 176.0 40
  82.22045899999999 144.0 33
  82.56689499999999 196.0 45
  86.917565 296.0 68
  89.852882 120.0 27
  91.994423 188.0 43
  92.82095299999999 140.0 32
  95.751373 108.0 25
  96.082825 160.0 37
  97.87859399999999 76.0 17
  97.978752 156.0 36
  99.100517 276.0 63
  99.876381 168.0 38
  101.150307 200.0 46
  101.345596 184.0 42
  101.444672 172.0 39
  105.51565599999999 140.0 32
  111.384903 192.0 44
  115.283234 132.0 30
  115.440659 112.0 26
  116.20954099999999 80.0 18
  117.50473 156.0 36
  117.998688 200.0 46
  118.375565 120.0 27
  119.070236 296.0 68
  123.34041599999999 192.0 44
  125.87293199999999 172.0 39
  125.932465 236.0 54
  130.90570100000002 96.0 22
  131.99945100000002 124.0 28
  132.53447 128.0 29
  134.885544 148.0 34
  135.653915 116.0 27
  137.02371200000002 4364.0 999
  137.603287 96.0 22
  139.504532 144.0 33
  139.739075 184.0 42
  139.82110600000001 80.0 18
  142.402344 204.0 47
  143.462387 232.0 53
  145.11293 52.0 12
  145.25787400000002 80.0 18
  147.354874 116.0 27
  150.60389700000002 48.0 11
  150.930038 168.0 38
  151.87132300000002 144.0 33
  152.060699 880.0 201
  153.536438 180.0 41
  154.540512 116.0 27
  154.67338600000002 132.0 30
  158.324585 76.0 17
  159.046951 272.0 62
  160.972015 180.0 41
  161.028503 684.0 157
  162.858337 152.0 35
  163.204117 208.0 48
  163.90759300000002 176.0 40
  164.09967 148.0 34
  164.184311 64.0 15
  164.766129 92.0 21
  166.13450600000002 88.0 20
  166.25714100000002 136.0 31
  172.762283 80.0 18
  174.873657 228.0 52
  176.06916800000002 768.0 176
  176.625671 56.0 13
  176.80448900000002 108.0 25
  177.071259 76.0 17
  180.379807 56.0 13
  183.641006 160.0 37
  184.108994 208.0 48
  184.75563 160.0 37
  187.271454 140.0 32
  189.10316500000002 632.0 145
  189.172867 100.0 23
  190.455261 152.0 35
  190.46090700000002 76.0 17
  192.580536 152.0 35
  192.990158 392.0 90
  194.058716 276.0 63
  199.534622 124.0 28
  199.6194 176.0 40
  204.066223 280.0 64
  207.78945900000002 152.0 35
  208.935776 172.0 39
  208.938644 172.0 39
  211.13545200000002 112.0 26
  215.677032 152.0 35
  216.255219 68.0 16
  216.776901 124.0 28
  217.107574 140.0 32
  218.842758 60.0 14
  219.109894 216.0 49
//
