ACCESSION: CCMSLIB00000076981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12Cl2O4
CH$EXACT_MASS: 302.011264224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  45.172981 276.0 70
  45.693256 72.0 18
  45.989017000000004 168.0 43
  46.009506 188.0 48
  46.476395000000004 176.0 45
  50.070591 188.0 48
  52.787609 164.0 42
  53.001492 156.0 40
  55.017338 244.0 62
  55.099846 200.0 51
  55.464062 128.0 33
  56.026596000000005 124.0 32
  56.34539 160.0 41
  56.615665 76.0 19
  59.582722000000004 160.0 41
  59.869186 136.0 35
  61.28051 60.0 15
  61.776512000000004 144.0 37
  62.151360000000004 152.0 39
  63.265339000000004 132.0 34
  64.22261 128.0 33
  64.744202 208.0 53
  66.385086 176.0 45
  66.791557 164.0 42
  67.54472399999999 156.0 40
  74.43251 264.0 67
  75.301338 176.0 45
  76.068016 156.0 40
  76.675507 224.0 57
  81.92407999999999 136.0 35
  82.82414999999999 148.0 38
  84.351975 176.0 45
  84.853287 180.0 46
  88.33384699999999 104.0 26
  89.68112199999999 152.0 39
  90.17208099999999 144.0 37
  90.655975 148.0 38
  91.36119099999999 68.0 17
  91.63280499999999 236.0 60
  91.844269 68.0 17
  92.390114 80.0 20
  93.07028199999999 224.0 57
  93.47335799999999 156.0 40
  95.421509 196.0 50
  96.09365799999999 128.0 33
  97.75705699999999 152.0 39
  97.98185699999999 172.0 44
  100.65888199999999 184.0 47
  101.079628 180.0 46
  101.11735499999999 180.0 46
  101.63561299999999 56.0 14
  103.05304699999999 436.0 111
  103.05549599999999 264.0 67
  103.249466 140.0 36
  104.29519699999999 28.0 7
  106.836823 244.0 62
  106.86563899999999 180.0 46
  106.92882499999999 56.0 14
  107.02664899999999 208.0 53
  107.13803899999999 132.0 34
  107.243217 152.0 39
  107.532219 148.0 38
  107.555191 180.0 46
  107.723457 164.0 42
  107.948318 164.0 42
  108.50896499999999 168.0 43
  108.682549 164.0 42
  108.96479799999999 136.0 35
  110.76355699999999 136.0 35
  110.89057199999999 132.0 34
  111.072372 144.0 37
  111.17770399999999 140.0 36
  111.24189799999999 192.0 49
  111.763275 132.0 34
  112.40105399999999 44.0 11
  115.057938 188.0 48
  115.16426799999999 40.0 10
  115.283546 104.0 26
  116.283745 56.0 14
  117.644981 340.0 86
  118.67274499999999 140.0 36
  120.21579 152.0 39
  120.550812 104.0 26
  122.482704 184.0 47
  123.07112099999999 652.0 166
  123.475639 100.0 25
  124.64791899999999 152.0 39
  125.04950699999999 164.0 42
  126.26106999999999 188.0 48
  127.476242 200.0 51
  127.768738 164.0 42
  128.660675 104.0 26
  129.02160600000002 128.0 33
  129.55702200000002 60.0 15
  130.240677 48.0 12
  130.374939 9.888888 3
  131.37527500000002 136.0 35
  132.178009 248.0 63
  132.509186 76.0 19
  133.06642200000002 1092.0 277
  135.04324300000002 728.0 185
  135.597641 136.0 35
  136.04924 160.0 41
  136.429169 140.0 36
  136.814438 52.0 13
  137.295959 136.0 35
  137.79766800000002 152.0 39
  138.347351 164.0 42
  140.01718100000002 52.0 13
  140.61140400000002 32.0 8
  140.68656900000002 332.0 84
  144.445572 144.0 37
  145.214401 64.0 16
  147.685638 56.0 14
  148.86132800000001 28.0 7
  149.799698 200.0 51
  149.83436600000002 120.0 30
  149.931946 180.0 46
  150.034286 80.0 20
  152.81369 136.0 35
  152.95249900000002 276.0 70
  154.313049 140.0 36
  156.78448500000002 296.0 75
  156.890701 140.0 36
  157.15046700000002 136.0 35
  157.624176 172.0 44
  158.024841 120.0 30
  158.337296 184.0 47
  159.392715 216.0 55
  159.43338 216.0 55
  160.01512100000002 136.0 35
  160.900162 88.0 22
  161.310226 140.0 36
  161.837402 144.0 37
  162.2901 52.0 13
  162.51474000000002 140.0 36
  164.72245800000002 396.0 101
  165.074768 164.0 42
  165.44030800000002 228.0 58
  165.522369 124.0 32
  166.893158 48.0 12
  168.57002300000002 220.0 56
  168.611725 36.0 9
  168.637482 288.0 73
