ACCESSION: CCMSLIB00000079911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32N4O6
CH$EXACT_MASS: 520.2321847439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2887
PK$PEAK: m/z int. rel.int.
  45.049698 72.0 0
  45.133949 80.0 0
  45.238674 152.0 1
  45.487076 168.0 1
  45.591606 88.0 0
  45.659023000000005 144.0 1
  45.769176 228.0 1
  45.960533 156.0 1
  46.111504000000004 64.0 0
  46.650394 144.0 1
  46.740574 176.0 1
  46.938705 148.0 1
  46.974766 156.0 1
  47.011803 220.0 1
  47.117023 60.0 0
  47.134411 52.0 0
  47.143051 176.0 1
  47.144829 152.0 1
  47.186783 200.0 1
  47.234680000000004 140.0 1
  47.266323 220.0 1
  47.275856000000005 248.0 1
  47.287197 180.0 1
  47.467857 156.0 1
  47.560299 140.0 1
  47.567158 192.0 1
  47.710251 236.0 1
  47.751724 124.0 1
  47.774784000000004 156.0 1
  47.857185 180.0 1
  47.943634 140.0 1
  47.990562000000004 156.0 1
  48.116177 208.0 1
  48.201736000000004 188.0 1
  48.583485 76.0 0
  48.816887 292.0 1
  48.844585 152.0 1
  48.901482 200.0 1
  48.934971000000004 100.0 0
  48.980644 192.0 1
  49.138035 208.0 1
  49.227898 160.0 1
  49.386986 160.0 1
  49.47374 212.0 1
  49.573006 164.0 1
  49.593002 192.0 1
  49.747852 168.0 1
  49.80962 144.0 1
  50.113281 172.0 1
  50.121109000000004 84.0 0
  50.348946 96.0 0
  50.350410000000004 84.0 0
  50.391518000000005 160.0 1
  50.515507 248.0 1
  50.52623 144.0 1
  50.573635 236.0 1
  50.58144 168.0 1
  50.659904000000004 152.0 1
  50.699627 224.0 1
  50.709496 180.0 1
  50.892258 228.0 1
  50.943653000000005 144.0 1
  51.004292 140.0 1
  51.010853000000004 208.0 1
  51.136246 96.0 0
  51.607704 152.0 1
  51.957748 176.0 1
  51.988392000000005 128.0 1
  52.020611 164.0 1
  52.230595 272.0 1
  52.326698 152.0 1
  52.331146000000004 164.0 1
  52.383324 148.0 1
  52.422699 200.0 1
  52.59425 172.0 1
  52.78931 196.0 1
  52.845943 144.0 1
  52.950245 172.0 1
  53.061676 116.0 0
  53.071938 140.0 1
  53.144207 180.0 1
  53.182228 188.0 1
  53.513508 112.0 0
  53.562637 208.0 1
  53.651752 144.0 1
  53.742352000000004 140.0 1
  53.807144 376.0 2
  53.809582 220.0 1
  53.838692 200.0 1
  53.879589 220.0 1
  53.933346 144.0 1
  53.983486 124.0 1
  54.063412 160.0 1
  54.080231000000005 140.0 1
  54.13554 144.0 1
  54.357044 120.0 0
  54.358559 192.0 1
  54.408478 44.0 0
  54.416996000000005 152.0 1
  54.52573 88.0 0
  54.613895 116.0 0
  54.61557 148.0 1
  54.623264 188.0 1
  54.683174 184.0 1
  54.732620000000004 48.0 0
  55.232464 148.0 1
  55.449715000000005 180.0 1
  55.485809 192.0 1
  55.503216 156.0 1
  55.718307 80.0 0
  55.756393 160.0 1
  55.829201000000005 220.0 1
  55.844868 44.0 0
  56.111347 156.0 1
  56.111668 192.0 1
  56.165543 380.0 2
  56.273678000000004 328.0 1
  56.289719 168.0 1
  56.354698 220.0 1
  56.376411000000004 244.0 1
  56.462357000000004 220.0 1
  56.464039 60.0 0
  56.515926 176.0 1
  56.769001 148.0 1
  56.828011000000004 44.0 0
  56.987091 120.0 0
  57.240273 212.0 1
  57.243446 172.0 1
  57.475414 100.0 0
  57.551552 216.0 1
  57.786175 140.0 1
  57.840298000000004 176.0 1
  57.843918 160.0 1
  57.896473 140.0 1
  57.958576 136.0 1
  58.249489000000004 216.0 1
  58.25045 244.0 1
  58.497726 164.0 1
  58.88884 144.0 1
  58.944668 168.0 1
  58.946625000000004 120.0 0
  59.033825 152.0 1
  59.250069 132.0 1
  59.50972 212.0 1
  59.655979 140.0 1
  59.720924000000004 44.0 0
  59.782314 240.0 1
  59.853748 168.0 1
  59.867481000000005 176.0 1
  59.931461 228.0 1
  60.030468 104.0 0
  60.258034 168.0 1
