ACCESSION: CCMSLIB00000079953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N2O5
CH$EXACT_MASS: 474.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2688
PK$PEAK: m/z int. rel.int.
  44.893776 208.0 0
  45.136879 176.0 0
  45.200348 156.0 0
  45.201668 180.0 0
  45.340626 116.0 0
  45.497723 116.0 0
  45.536545000000004 160.0 0
  45.541225000000004 148.0 0
  45.570305000000005 160.0 0
  45.706184 216.0 0
  45.796329 172.0 0
  45.839878 188.0 0
  45.901062 204.0 0
  45.905823 176.0 0
  45.960190000000004 264.0 0
  46.023579 168.0 0
  46.145065 136.0 0
  46.215649 168.0 0
  46.339912 192.0 0
  46.345509 152.0 0
  46.444992 120.0 0
  46.510342 216.0 0
  46.613693000000005 172.0 0
  46.724331 172.0 0
  46.729965 220.0 0
  46.761166 124.0 0
  46.807411 152.0 0
  46.875565 324.0 0
  46.882847 144.0 0
  46.926865 128.0 0
  46.962307 92.0 0
  46.963394 152.0 0
  47.105259000000004 144.0 0
  47.108051 192.0 0
  47.160069 152.0 0
  47.215698 192.0 0
  47.226852 196.0 0
  47.435688 180.0 0
  47.443996 164.0 0
  47.467857 156.0 0
  47.526642 168.0 0
  47.551712 144.0 0
  47.558517 168.0 0
  47.565125 164.0 0
  47.79538 188.0 0
  47.814304 168.0 0
  47.859123000000004 172.0 0
  47.961708 164.0 0
  48.091991 180.0 0
  48.208126 48.0 0
  48.223331 156.0 0
  48.329147 160.0 0
  48.332832 156.0 0
  48.338154 300.0 0
  48.340672000000005 196.0 0
  48.343975 176.0 0
  48.482033 144.0 0
  48.489944 196.0 0
  48.515312 148.0 0
  48.665939 204.0 0
  48.70953 136.0 0
  48.776234 156.0 0
  48.90509 140.0 0
  48.914837 140.0 0
  49.021152 196.0 0
  49.123356 156.0 0
  49.166828 100.0 0
  49.317181000000005 144.0 0
  49.58176 196.0 0
  49.583187 192.0 0
  49.849518 412.0 0
  50.038948000000005 128.0 0
  50.076935 200.0 0
  50.109447 192.0 0
  50.258183 156.0 0
  50.337555 148.0 0
  50.406597000000005 96.0 0
  50.450191000000004 140.0 0
  50.555820000000004 140.0 0
  50.89423 140.0 0
  51.131382 152.0 0
  51.157986 176.0 0
  51.30209 180.0 0
  51.400623 132.0 0
  51.428967 160.0 0
  51.476330000000004 92.0 0
  51.526974 220.0 0
  51.763027 172.0 0
  51.863914 136.0 0
  51.954971 152.0 0
  52.06263 176.0 0
  52.068626 128.0 0
  52.096973 144.0 0
  52.688244000000005 232.0 0
  52.744774 96.0 0
  52.825336 164.0 0
  52.883694 196.0 0
  52.951115 156.0 0
  52.997074000000005 180.0 0
  53.108978 108.0 0
  53.142704 112.0 0
  53.153324000000005 208.0 0
  53.208298 164.0 0
  53.23727 180.0 0
  53.34668 260.0 0
  53.366394 128.0 0
  53.391262000000005 160.0 0
  53.438919 108.0 0
  53.951195 216.0 0
  54.167572 212.0 0
  54.190205 220.0 0
  54.245007 204.0 0
  54.435871 212.0 0
  54.486282 168.0 0
  54.570095 172.0 0
  54.684856 60.0 0
  54.702061 160.0 0
  54.866417 224.0 0
  54.868286000000005 176.0 0
  54.945148 192.0 0
  55.31424 196.0 0
  55.365173 156.0 0
  55.512501 192.0 0
  55.513649 128.0 0
  55.628674000000004 212.0 0
  55.632042 76.0 0
  55.710068 180.0 0
  55.858067 196.0 0
  56.124451 180.0 0
  56.323307 176.0 0
  56.343193 96.0 0
  56.353432 164.0 0
  56.895432 192.0 0
  56.906593 128.0 0
  56.907196 148.0 0
  56.923508 132.0 0
  57.014442 140.0 0
  57.13586 188.0 0
  57.581726 160.0 0
  57.744106 176.0 0
  57.777519 184.0 0
  57.824032 200.0 0
  57.836021 140.0 0
  58.003086 168.0 0
  58.090031 88.0 0
  58.13776 100.0 0
  58.204468 104.0 0
  58.452194 152.0 0
  58.671375000000005 124.0 0
  58.677052 124.0 0
  58.682205 136.0 0
  58.793549 40.0 0
  58.794056000000005 140.0 0
  58.941772 144.0 0
