ACCESSION: CCMSLIB00000084947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NOS
CH$EXACT_MASS: 309.118735228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2298
PK$PEAK: m/z int. rel.int.
  41.508469 33.404999 1
  44.999195 64.0 2
  45.294155 176.0 5
  45.316193 132.0 4
  45.465458 100.0 3
  45.466347 192.0 6
  45.498158000000004 140.0 4
  45.591827 164.0 5
  45.653961 204.0 6
  45.731461 112.0 3
  45.779125 132.0 4
  45.980499 132.0 4
  46.022865 60.0 2
  46.024750000000004 144.0 4
  46.062046 92.0 3
  46.184654 144.0 4
  46.188 160.0 5
  46.206123 176.0 5
  46.468388000000004 140.0 4
  46.504726 176.0 5
  46.526474 64.0 2
  46.800148 144.0 4
  46.816277 176.0 5
  47.096237 176.0 5
  47.252502 208.0 6
  47.304813 164.0 5
  47.472019 200.0 6
  47.496357 140.0 4
  47.587830000000004 180.0 6
  47.659843 128.0 4
  47.668304 164.0 5
  47.688904 208.0 6
  47.737804000000004 140.0 4
  47.813248 280.0 9
  48.019073 104.0 3
  48.083523 220.0 7
  48.135452 144.0 4
  48.184803 132.0 4
  48.1954 172.0 5
  48.250576 124.0 4
  48.27948 128.0 4
  48.339661 224.0 7
  48.373447 176.0 5
  48.427635 84.0 3
  48.503021000000004 188.0 6
  48.80386 172.0 5
  48.850769 220.0 7
  48.935539 280.0 9
  49.043274000000004 132.0 4
  49.208527000000004 204.0 6
  49.253323 148.0 5
  49.290874 136.0 4
  49.542179000000004 136.0 4
  49.554943 148.0 5
  49.826504 180.0 6
  49.902641 148.0 5
  50.083054000000004 328.0 10
  50.317566 180.0 6
  50.328079 144.0 4
  50.367256000000005 228.0 7
  50.381638 172.0 5
  50.424786000000005 172.0 5
  50.465946 148.0 5
  50.467499000000004 152.0 5
  50.519836 160.0 5
  50.592228 188.0 6
  50.632339 80.0 2
  50.695045 196.0 6
  51.141693000000004 176.0 5
  51.25761 136.0 4
  51.289391 84.0 3
  51.391247 164.0 5
  51.42252 88.0 3
  51.433678 132.0 4
  51.462875000000004 184.0 6
  51.470551 96.0 3
  51.485710000000005 332.0 10
  51.582645 148.0 5
  51.591431 208.0 6
  51.812202 200.0 6
  51.815754 188.0 6
  51.892166 308.0 10
  51.932659 120.0 4
  52.073322000000005 120.0 4
  52.171635 264.0 8
  52.185268 128.0 4
  52.293816 184.0 6
  52.370228000000004 176.0 5
  52.474003 204.0 6
  52.486572 216.0 7
  52.57399 148.0 5
  52.659779 348.0 11
  52.70129 132.0 4
  52.701683 104.0 3
  52.718594 160.0 5
  52.731804000000004 48.0 1
  53.022991000000005 144.0 4
  53.234394 168.0 5
  53.234737 140.0 4
  53.296825 204.0 6
  53.480328 152.0 5
  53.556263 180.0 6
  53.672760000000004 100.0 3
  53.763237000000004 128.0 4
  53.765526 152.0 5
  53.82415 212.0 7
  53.95517 140.0 4
  53.993858 164.0 5
  53.999165000000005 164.0 5
  54.030399 52.0 2
  54.328743 184.0 6
  54.429012 184.0 6
  54.566486000000005 196.0 6
  54.630009 160.0 5
  54.861366000000004 100.0 3
  55.039635000000004 60.0 2
  55.050285 168.0 5
  55.067535 168.0 5
  55.197914000000004 192.0 6
  55.231770000000004 196.0 6
  55.272022 120.0 4
  55.427414 408.0 13
  55.444851 176.0 5
  55.465324 176.0 5
  55.470592 148.0 5
  55.680889 112.0 3
  55.753277000000004 248.0 8
  55.803711 232.0 7
  55.861629 192.0 6
  56.172474 196.0 6
  56.309738 152.0 5
  56.638603 164.0 5
  56.646263000000005 44.0 1
  56.791107000000004 180.0 6
  56.830601 184.0 6
  56.833138 368.0 11
  56.850628 156.0 5
  56.932796 192.0 6
  57.028694 168.0 5
  57.415173 168.0 5
  57.47057 172.0 5
  57.613274000000004 244.0 8
  57.747917 264.0 8
  57.843536 184.0 6
  57.861572 156.0 5
  57.927361000000005 220.0 7
  58.101868 184.0 6
  58.240597 188.0 6
  58.271427 136.0 4
  58.299995 88.0 3
  58.430824 116.0 4
  58.449841 64.0 2
