ACCESSION: CCMSLIB00000080446
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO7
CH$EXACT_MASS: 429.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1016
PK$PEAK: m/z int. rel.int.
  45.07156 76.0 3
  45.346245 216.0 7
  45.351929 100.0 3
  45.928921 148.0 5
  45.932674 132.0 4
  46.033855 156.0 5
  46.493641000000004 120.0 4
  46.772846 208.0 7
  46.884918 88.0 3
  47.089378 152.0 5
  47.702286 160.0 5
  47.918663 152.0 5
  47.987377 80.0 3
  47.993423 120.0 4
  48.280582 216.0 7
  48.312164 144.0 5
  48.315334 156.0 5
  48.77763 240.0 8
  48.900383000000005 132.0 4
  49.154137 320.0 11
  49.608044 196.0 6
  49.986866 152.0 5
  50.000069 132.0 4
  50.226097 116.0 4
  50.294182 168.0 6
  50.467159 180.0 6
  50.647575 156.0 5
  51.193501000000005 216.0 7
  51.389523000000004 176.0 6
  51.495789 164.0 5
  51.725925000000004 148.0 5
  52.231487 220.0 7
  52.271358 288.0 10
  52.53891 156.0 5
  53.278961 176.0 6
  53.336716 144.0 5
  53.561306 144.0 5
  54.229435 68.0 2
  54.260353 104.0 3
  54.517044 196.0 6
  54.681641 200.0 7
  54.985172 96.0 3
  55.180134 140.0 5
  55.282952 152.0 5
  56.002892 232.0 8
  56.033253 68.0 2
  57.084675000000004 168.0 6
  57.355747 128.0 4
  57.520081000000005 184.0 6
  58.093369 224.0 7
  58.481167 116.0 4
  59.040405 132.0 4
  59.375874 168.0 6
  59.861401 208.0 7
  60.115536 112.0 4
  60.363281 188.0 6
  60.560978 156.0 5
  60.811275 40.0 1
  61.37851 136.0 4
  61.558414 212.0 7
  62.385174 200.0 7
  62.428162 108.0 4
  62.51955 140.0 5
  62.788746 104.0 3
  63.365223 156.0 5
  63.483051 148.0 5
  63.498917 180.0 6
  63.702446 140.0 5
  63.764027 160.0 5
  64.412399 144.0 5
  64.691345 76.0 3
  65.172066 192.0 6
  65.501373 140.0 5
  65.597595 92.0 3
  65.986465 188.0 6
  66.118484 188.0 6
  66.588539 140.0 5
  67.56212599999999 76.0 3
  68.113609 148.0 5
  68.27579499999999 76.0 3
  68.525528 128.0 4
  68.60080699999999 236.0 8
  69.038597 212.0 7
  69.088425 120.0 4
  69.439613 144.0 5
  69.474617 148.0 5
  69.585793 180.0 6
  69.633522 188.0 6
  69.793495 212.0 7
  69.98108699999999 176.0 6
  70.106697 68.0 2
  70.443314 96.0 3
  70.631577 140.0 5
  70.688835 108.0 4
  71.00752299999999 352.0 12
  71.651741 144.0 5
  71.65402999999999 132.0 4
  71.70440699999999 188.0 6
  72.355598 148.0 5
  73.091248 196.0 6
  73.092461 120.0 4
  73.46086899999999 164.0 5
  73.48943299999999 204.0 7
  73.553947 140.0 5
  73.869446 116.0 4
  74.02033999999999 220.0 7
  74.85633899999999 188.0 6
  75.784027 128.0 4
  75.971367 332.0 11
  75.98082 156.0 5
  76.122597 164.0 5
  76.763329 108.0 4
  76.798355 124.0 4
  76.81438399999999 52.0 2
  77.125244 168.0 6
  77.825592 152.0 5
  77.92134899999999 184.0 6
  78.13385799999999 188.0 6
  78.371872 176.0 6
  79.243172 156.0 5
  79.461868 184.0 6
  79.470253 196.0 6
  79.47881299999999 320.0 11
  79.49578899999999 144.0 5
  79.63701599999999 204.0 7
  79.898651 156.0 5
  79.959099 148.0 5
  79.96378299999999 184.0 6
  80.38048599999999 228.0 8
  80.47065699999999 188.0 6
  80.507843 132.0 4
  81.24870299999999 172.0 6
  81.43723299999999 108.0 4
  81.71773499999999 180.0 6
  81.753571 144.0 5
  81.83499099999999 196.0 6
  81.863098 124.0 4
  81.940781 108.0 4
  82.434479 236.0 8
  83.021805 148.0 5
  83.50373099999999 152.0 5
  83.93350199999999 136.0 4
  85.171944 88.0 3
  85.373688 148.0 5
  85.48883099999999 144.0 5
  85.508331 48.0 2
  85.766182 56.0 2
  85.85714 184.0 6
  86.202621 140.0 5
  86.29173999999999 192.0 6
  86.57396 132.0 4
