ACCESSION: CCMSLIB00000078483
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H33ClN2O2
CH$EXACT_MASS: 476.223055976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  47.105282 236.0 2
  48.173038 148.0 1
  52.069832 100.0 1
  53.397816 200.0 2
  53.494652 116.0 1
  59.131721 140.0 1
  63.126293000000004 268.0 2
  64.134422 140.0 1
  64.320198 244.0 2
  66.220253 192.0 2
  68.620064 88.0 1
  70.87153599999999 128.0 1
  71.513351 172.0 1
  72.851669 288.0 2
  73.62686199999999 112.0 1
  76.326408 176.0 1
  76.72493 132.0 1
  79.05796099999999 40.0 0
  81.883904 392.0 3
  83.94221499999999 128.0 1
  84.391685 188.0 2
  86.67321799999999 384.0 3
  87.676041 236.0 2
  90.430313 136.0 1
  90.60565199999999 124.0 1
  95.57215099999999 76.0 1
  96.01568599999999 180.0 1
  98.024307 372.0 3
  98.620071 192.0 2
  102.216034 212.0 2
  102.293404 192.0 2
  102.46734599999999 144.0 1
  103.267349 72.0 1
  105.17433899999999 116.0 1
  106.308701 40.0 0
  106.917892 200.0 2
  107.112213 36.0 0
  111.256744 172.0 1
  111.482788 256.0 2
  113.009689 164.0 1
  117.43745399999999 132.0 1
  118.88948099999999 228.0 2
  119.40759999999999 204.0 2
  120.43440199999999 156.0 1
  121.370926 76.0 1
  123.60765099999999 40.0 0
  124.854675 144.0 1
  126.039001 164.0 1
  127.763718 68.0 1
  129.36488300000002 156.0 1
  129.606033 156.0 1
  131.048248 2304.0 19
  133.166473 72.0 1
  134.048935 564.0 5
  134.78881800000002 60.0 0
  135.22485400000002 140.0 1
  135.773895 44.0 0
  137.256805 160.0 1
  138.74115 160.0 1
  139.05461100000002 284.0 2
  140.188232 212.0 2
  142.723297 200.0 2
  143.77911400000002 204.0 2
  144.003937 204.0 2
  144.08441200000001 120.0 1
  146.467804 184.0 2
  147.04388400000002 352.0 3
  150.057388 176.0 1
  151.204285 124.0 1
  151.83152800000002 64.0 1
  153.213882 188.0 2
  155.32212800000002 116.0 1
  157.101685 72.0 1
  158.402542 152.0 1
  158.89296000000002 128.0 1
  159.560226 152.0 1
  159.805847 184.0 2
  160.04650900000001 376.0 3
  160.055984 152.0 1
  166.24061600000002 160.0 1
  168.51474000000002 156.0 1
  170.21618700000002 104.0 1
  170.75761400000002 132.0 1
  172.07515 180.0 1
  174.063309 320.0 3
  178.39241 108.0 1
  179.95214800000002 156.0 1
  180.24305700000002 176.0 1
  183.02542100000002 40.0 0
  183.039734 108.0 1
  185.550903 172.0 1
  185.743256 44.0 0
  187.089844 156.0 1
  188.544861 368.0 3
  188.662521 68.0 1
  191.509109 296.0 2
  198.635208 160.0 1
  198.848114 176.0 1
  199.031937 156.0 1
  199.390137 44.0 0
  200.97087100000002 268.0 2
  202.18634 56.0 0
  205.664093 160.0 1
  213.10556 104.0 1
  214.298462 440.0 4
  215.03019700000002 176.0 1
  217.276871 152.0 1
  231.108383 3.0 0
  233.49421700000002 132.0 1
  241.597641 40.0 0
  242.69281 136.0 1
  249.1194 144.0 1
  257.021454 104.0 1
  257.284332 192.0 2
  265.342041 148.0 1
  267.10720799999996 128.0 1
  275.577301 140.0 1
  278.296143 100.0 1
  296.03146399999997 44.0 0
  297.137878 912.0 7
  309.316528 100.0 1
  323.19598399999995 616.0 5
  327.392853 104.0 1
  328.36166399999996 112.0 1
  332.940002 100.0 1
  333.63561999999996 100.0 1
  339.463959 88.0 1
  350.982819 18.14826 0
  354.042877 385.911804 3
  354.12985199999997 568.0 5
  360.11557 196.0 2
  378.110962 122400.0 999
  410.197113 2512.0 21
  446.211365 312.0 3
  457.61474599999997 180.0 1
  477.228577 28312.0 231
//
