ACCESSION: CCMSLIB00000079203
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24ClN3S
CH$EXACT_MASS: 373.13794644800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 493
PK$PEAK: m/z int. rel.int.
  47.097992000000005 136.0 1
  47.421665000000004 208.0 1
  47.689125000000004 200.0 1
  47.763321000000005 156.0 1
  48.633518 152.0 1
  48.900459000000005 128.0 1
  49.268486 216.0 1
  49.403194 120.0 1
  49.506943 92.0 0
  50.52853 144.0 1
  51.124542 184.0 1
  51.413574000000004 140.0 1
  51.883587 120.0 1
  52.406307 124.0 1
  52.629112 40.0 0
  53.214619 196.0 1
  54.072556 176.0 1
  54.186161 128.0 1
  54.515152 168.0 1
  55.206879 160.0 1
  55.251549000000004 140.0 1
  55.661655 128.0 1
  56.017265 168.0 1
  56.169575 148.0 1
  57.474831 156.0 1
  57.908577 84.0 0
  58.48436 108.0 0
  58.572880000000005 80.0 0
  58.906307 140.0 1
  59.636875 76.0 0
  59.732597 160.0 1
  60.363426000000004 156.0 1
  60.582539000000004 228.0 1
  62.788708 332.0 2
  63.382187 200.0 1
  64.656784 204.0 1
  64.757721 152.0 1
  65.50683599999999 188.0 1
  66.712029 148.0 1
  66.83254199999999 176.0 1
  67.096611 128.0 1
  67.26935599999999 228.0 1
  67.664558 272.0 1
  67.81707 164.0 1
  68.462662 196.0 1
  68.55019399999999 184.0 1
  69.29467 116.0 1
  69.34960199999999 184.0 1
  69.48377199999999 184.0 1
  70.870262 176.0 1
  71.704453 216.0 1
  71.720863 196.0 1
  72.00694999999999 168.0 1
  72.197212 132.0 1
  72.242577 92.0 0
  72.42868 176.0 1
  72.739723 120.0 1
  73.09039299999999 116.0 1
  73.13289599999999 180.0 1
  73.137413 144.0 1
  73.36968999999999 164.0 1
  73.511276 112.0 1
  73.74330099999999 116.0 1
  74.80374099999999 220.0 1
  75.45549 168.0 1
  75.571587 140.0 1
  75.67987099999999 148.0 1
  75.87487 248.0 1
  75.959702 136.0 1
  76.02358199999999 180.0 1
  76.94502999999999 116.0 1
  77.359344 236.0 1
  77.371422 120.0 1
  77.96406599999999 360.0 2
  79.76952399999999 180.0 1
  79.880539 204.0 1
  80.086304 152.0 1
  80.261978 200.0 1
  81.71862 176.0 1
  81.723846 152.0 1
  81.832909 308.0 1
  81.93436399999999 184.0 1
  82.31259899999999 168.0 1
  82.929375 68.0 0
  85.02888499999999 140.0 1
  85.29594399999999 164.0 1
  85.38877099999999 184.0 1
  87.291534 144.0 1
  87.30283399999999 140.0 1
  87.902023 100.0 0
  88.02915999999999 196.0 1
  88.353065 56.0 0
  89.21123499999999 224.0 1
  89.48422199999999 272.0 1
  90.72811899999999 188.0 1
  92.03036499999999 204.0 1
  92.372757 152.0 1
  93.06863399999999 224.0 1
  93.936798 148.0 1
  94.561073 172.0 1
  94.702141 352.0 2
  95.594269 84.0 0
  95.68032099999999 228.0 1
  96.90658599999999 68.0 0
  97.09400199999999 172.0 1
  97.41082 220.0 1
  97.55632 176.0 1
  97.75057199999999 80.0 0
  98.590637 248.0 1
  99.056854 296.0 1
  99.20928199999999 148.0 1
  99.480156 140.0 1
  100.39994 100.0 0
  100.420181 148.0 1
  100.95809899999999 176.0 1
  101.163506 152.0 1
  101.391853 100.0 0
  101.87719 104.0 0
  102.29068799999999 120.0 1
  102.649818 176.0 1
  103.05386399999999 156.0 1
  103.548065 176.0 1
  105.06987799999999 1748.0 8
  105.121826 220.0 1
  105.148956 176.0 1
  105.61518099999999 224.0 1
  106.20006599999999 68.0 0
  106.862686 212.0 1
  106.89668999999999 56.0 0
  107.553642 160.0 1
  107.61524999999999 256.0 1
  107.89045 140.0 1
  108.10466 152.0 1
  108.30999 120.0 1
  108.341454 156.0 1
  108.41931199999999 48.0 0
  109.781128 92.0 0
  109.803169 160.0 1
  110.06829099999999 252.0 1
  110.13267499999999 264.0 1
  110.56953399999999 104.0 0
  111.039452 144.0 1
  111.066261 148.0 1
  111.111252 180.0 1
  111.29785199999999 64.0 0
