ACCESSION: CCMSLIB00000004544
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N5O5S2
CH$EXACT_MASS: 395.03581051599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 151
PK$PEAK: m/z int. rel.int.
  47.212883000000005 168.0 3
  48.362247 172.0 3
  52.242191 188.0 3
  52.255638000000005 192.0 3
  54.961021 152.0 3
  55.960892 192.0 3
  58.979366 156.0 3
  66.01557899999999 156.0 3
  69.382919 144.0 3
  77.76645699999999 248.0 4
  79.21086899999999 120.0 2
  80.40799 236.0 4
  80.511147 156.0 3
  83.788528 96.0 2
  86.75490599999999 144.0 3
  87.62106299999999 176.0 3
  89.308914 108.0 2
  90.95863299999999 244.0 4
  93.50174 92.0 2
  95.04905699999999 128.0 2
  95.33345 196.0 3
  96.82901 172.0 3
  96.92197399999999 220.0 4
  97.637024 48.0 1
  98.455742 124.0 2
  100.81773399999999 104.0 2
  101.699196 164.0 3
  102.73149099999999 152.0 3
  103.549095 224.0 4
  105.07092999999999 2696.0 47
  105.61501299999999 212.0 4
  107.095062 220.0 4
  107.84169 164.0 3
  108.203133 80.0 1
  109.21800999999999 96.0 2
  110.50336499999999 92.0 2
  110.827072 168.0 3
  111.61082499999999 184.0 3
  111.822189 6.422222 0
  112.56545299999999 152.0 3
  112.786659 188.0 3
  112.954971 144.0 3
  113.030457 116.0 2
  113.89312 188.0 3
  115.28166999999999 120.0 2
  115.740494 176.0 3
  115.85131799999999 180.0 3
  116.606873 184.0 3
  118.425919 204.0 4
  119.955345 104.0 2
  121.86554699999999 192.0 3
  126.100838 184.0 3
  126.334831 168.0 3
  127.406319 144.0 3
  128.185867 160.0 3
  129.115173 128.0 2
  130.028107 416.0 7
  130.09878500000002 212.0 4
  136.184921 104.0 2
  138.401382 424.0 7
  138.735565 160.0 3
  140.05929600000002 156.0 3
  141.911133 192.0 3
  143.831284 192.0 3
  144.937744 176.0 3
  145.396881 284.0 5
  146.87262 48.0 1
  147.53476 160.0 3
  148.44201700000002 156.0 3
  149.01113900000001 216.0 4
  151.62965400000002 44.0 1
  151.729141 96.0 2
  153.02560400000002 328.0 6
  153.214706 200.0 3
  154.475067 124.0 2
  159.84288 232.0 4
  160.052353 544.0 10
  161.1241 60.0 1
  161.73819 152.0 3
  162.637192 144.0 3
  162.909378 148.0 3
  163.313553 180.0 3
  164.34726 19.001051 0
  165.09149200000002 140.0 2
  166.070084 268.0 5
  170.47966 80.0 1
  173.951355 124.0 2
  176.77423100000001 144.0 3
  179.480927 10.80037 0
  182.09866300000002 3156.0 55
  182.672012 100.0 2
  183.28306600000002 188.0 3
  187.19004800000002 268.0 5
  187.842743 164.0 3
  188.083237 156.0 3
  188.58586100000002 148.0 3
  192.07894900000002 184.0 3
  193.063004 312.0 5
  197.633698 120.0 2
  198.268967 184.0 3
  199.780914 204.0 4
  200.503555 88.0 2
  206.089294 372.0 6
  207.035538 172.0 3
  207.427155 124.0 2
  212.038788 184.0 3
  212.05844100000002 192.0 3
  212.110046 172.0 3
  220.163574 224.0 4
  220.850967 124.0 2
  223.513672 104.0 2
  228.076859 152.0 3
  229.058075 64.0 1
  231.07084700000001 120.0 2
  233.99499500000002 216.0 4
  238.246567 164.0 3
  239.13938900000002 172.0 3
  240.082458 2248.0 39
  246.782318 52.0 1
  247.14080800000002 112.0 2
  250.088333 57180.0 999
  250.090729 132.0 2
  255.19035300000002 164.0 3
  256.177887 172.0 3
  263.141571 6604.0 115
  264.02838099999997 80.0 1
  267.172394 140.0 2
  280.02700799999997 16.009069 0
  281.201447 164.0 3
  282.39816299999995 108.0 2
  285.172333 216.0 4
  288.216766 2.833333 0
  295.719116 172.0 3
  298.342743 160.0 3
  299.032043 204.0 4
  318.10119599999996 88.0 2
  319.15178799999995 192.0 3
  321.20764199999996 176.0 3
  321.809265 172.0 3
  325.82980299999997 136.0 2
  327.039063 56.0 1
  332.21005199999996 140.0 2
  335.100457 92.0 2
  337.34243799999996 148.0 3
  355.915185 120.0 2
  361.102356 136.0 2
  361.568787 176.0 3
  362.030762 9.623529 0
  368.676782 120.0 2
  390.049194 132.0 2
  396.043091 21315.439453 372
//
