ACCESSION: CCMSLIB00000078821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O2
CH$EXACT_MASS: 308.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1667
PK$PEAK: m/z int. rel.int.
  44.938263 128.0 2
  45.18549 180.0 3
  45.510071 140.0 2
  45.586784 100.0 2
  45.677422 160.0 2
  45.702400000000004 124.0 2
  45.777092 152.0 2
  45.946892 84.0 1
  46.030373000000004 148.0 2
  46.231289000000004 124.0 2
  46.494884 204.0 3
  46.612968 220.0 3
  46.783802 204.0 3
  46.808819 172.0 3
  46.816536 180.0 3
  46.8181 148.0 2
  46.858852 148.0 2
  46.872551 140.0 2
  46.952759 176.0 3
  47.421043000000004 184.0 3
  47.48558 64.0 1
  47.531666 188.0 3
  47.724541 232.0 4
  47.762299 148.0 2
  48.065998 172.0 3
  48.122303 128.0 2
  48.131008 156.0 2
  48.312553 200.0 3
  48.550201 196.0 3
  48.786331000000004 116.0 2
  49.004791000000004 196.0 3
  49.042778 148.0 2
  49.125984 184.0 3
  49.22105 192.0 3
  49.277828 128.0 2
  49.569099 160.0 2
  49.635834 124.0 2
  49.87542 112.0 2
  49.913956 160.0 2
  50.081734000000004 172.0 3
  50.325882 104.0 2
  50.339275 176.0 3
  50.445995 116.0 2
  50.814713000000005 224.0 3
  51.020695 32.0 0
  51.15831 200.0 3
  51.273445 172.0 3
  51.37241 176.0 3
  51.421486 84.0 1
  51.488617000000005 136.0 2
  51.859997 148.0 2
  51.91925 152.0 2
  51.952461 152.0 2
  51.971478000000005 144.0 2
  51.975697000000004 96.0 1
  52.028526 164.0 2
  52.071632 156.0 2
  52.15947 208.0 3
  52.189178 156.0 2
  52.293442 184.0 3
  52.305336000000004 196.0 3
  52.384876 200.0 3
  52.431595 56.0 1
  52.787464 140.0 2
  52.810921 72.0 1
  52.817158 344.0 5
  52.908646000000005 120.0 2
  52.924294 208.0 3
  52.974472 140.0 2
  53.046047 152.0 2
  53.42728 160.0 2
  53.652908000000004 208.0 3
  53.668736 104.0 2
  53.753624 168.0 3
  53.942356000000004 172.0 3
  54.00943 180.0 3
  54.361088 188.0 3
  54.432499 140.0 2
  54.446018 192.0 3
  54.583061 196.0 3
  54.622238 60.0 1
  54.937462000000004 160.0 2
  55.107117 44.0 1
  55.114857 144.0 2
  55.343002 144.0 2
  55.349285 100.0 2
  55.365509 128.0 2
  55.39188 208.0 3
  55.412212000000004 76.0 1
  55.621258000000005 176.0 3
  55.882534 124.0 2
  55.889027 184.0 3
  55.901665 196.0 3
  55.946377 240.0 4
  55.956486 164.0 2
  56.007053 164.0 2
  56.084606 152.0 2
  56.120132 236.0 4
  56.209591 236.0 4
  56.233540000000005 208.0 3
  56.387646000000004 212.0 3
  56.65094 148.0 2
  56.692711 64.0 1
  56.728634 188.0 3
  56.861732 136.0 2
  57.138233 176.0 3
  57.181709000000005 220.0 3
  57.201645 140.0 2
  57.416126 156.0 2
  57.445080000000004 88.0 1
  57.640072 180.0 3
  57.678024 104.0 2
  57.71389 140.0 2
  57.97506 200.0 3
  58.299343 132.0 2
  58.304295 100.0 2
  58.521149 144.0 2
  59.120712000000005 176.0 3
  59.271545 176.0 3
  59.443272 120.0 2
  59.59528 180.0 3
  59.655125 176.0 3
  59.77808 244.0 4
  59.833622 172.0 3
  59.87384 140.0 2
  59.983021 140.0 2
  60.317978000000004 356.0 5
  60.47963 72.0 1
  60.548134000000005 140.0 2
  60.674225 300.0 5
  60.737984000000004 120.0 2
  60.871029 184.0 3
  60.902809000000005 140.0 2
  61.041786 180.0 3
  61.27264 144.0 2
  61.570557 184.0 3
  61.808498 136.0 2
  61.838051 88.0 1
  61.915157 148.0 2
  62.463657000000005 200.0 3
  62.661884 120.0 2
  62.818047 148.0 2
  62.929245 144.0 2
  62.973408 152.0 2
  63.131184000000005 108.0 2
  63.238155 176.0 3
  63.767944 152.0 2
  63.854618 276.0 4
  64.059868 204.0 3
  64.119019 172.0 3
  64.79335 104.0 2
  64.837685 180.0 3
