ACCESSION: CCMSLIB00000079825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H9NO2
CH$EXACT_MASS: 187.063328528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 188
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  45.017052 104.0 10
  46.770508 156.0 15
  47.167637 164.0 16
  51.676888 112.0 11
  53.087219000000005 192.0 18
  57.780094 176.0 17
  65.25138899999999 140.0 13
  69.224892 140.0 13
  70.322037 172.0 16
  70.62722 152.0 14
  71.90689099999999 172.0 16
  71.91822099999999 200.0 19
  72.00550799999999 240.0 23
  72.023361 152.0 14
  72.330208 184.0 18
  74.18191499999999 116.0 11
  75.55969999999999 204.0 19
  77.42197399999999 176.0 17
  78.520592 116.0 11
  80.55635799999999 188.0 18
  80.88748899999999 180.0 17
  81.374535 84.0 8
  82.47211499999999 168.0 16
  83.594742 348.0 33
  84.94936399999999 176.0 17
  86.02869399999999 92.0 9
  90.352409 296.0 28
  93.04880499999999 160.0 15
  99.100044 396.0 38
  100.247917 68.0 6
  100.68706499999999 208.0 20
  101.066093 240.0 23
  101.431801 160.0 15
  101.56515499999999 176.0 17
  104.102959 140.0 13
  104.218857 44.0 4
  104.84375 132.0 13
  104.97402199999999 300.0 29
  106.065918 1128.0 107
  106.204208 184.0 18
  107.83097799999999 168.0 16
  110.09590899999999 60.0 6
  110.61917899999999 100.0 10
  112.199715 108.0 10
  112.21092999999999 144.0 14
  112.515678 152.0 14
  114.560806 208.0 20
  115.79832499999999 156.0 15
  116.045502 140.0 13
  117.33460199999999 192.0 18
  117.34831199999999 168.0 16
  118.607292 136.0 13
  118.944862 104.0 10
  119.921776 40.0 4
  120.426147 176.0 17
  121.07552299999999 10491.94043 999
  122.74749 196.0 19
  123.110794 124.0 12
  123.48653399999999 132.0 13
  123.745041 196.0 19
  124.07936099999999 148.0 14
  124.143135 144.0 14
  125.70037099999999 216.0 21
  126.842247 144.0 14
  129.99035600000002 220.0 21
  130.24203500000002 120.0 11
  131.091553 144.0 14
  133.038803 152.0 14
  133.06401100000002 288.0 27
  133.13504 136.0 13
  133.742218 52.0 5
  135.15269500000002 164.0 16
  135.30960100000001 204.0 19
  135.94300800000002 176.0 17
  136.826096 140.0 13
  137.083603 596.0 57
  137.680923 12.41667 1
  139.50379900000001 92.0 9
  140.300125 204.0 19
  141.851288 216.0 21
  142.216354 100.0 10
  142.672729 112.0 11
  145.49498 124.0 12
  145.551971 132.0 13
  146.09570300000001 8900.0 847
  146.347 200.0 19
  147.298035 44.0 4
  148.504333 168.0 16
  151.220764 88.0 8
  151.73185700000002 72.0 7
  152.301926 52.0 5
  152.668991 204.0 19
  153.0448 108.0 10
  153.045929 140.0 13
  153.08812 996.0 95
  153.740631 152.0 14
  153.822021 176.0 17
  155.646576 152.0 14
  155.993561 144.0 14
  158.53195200000002 180.0 17
  159.079697 156.0 15
  162.270645 92.0 9
  164.461533 136.0 13
  165.788788 80.0 8
  167.68507400000001 136.0 13
  170.31448400000002 212.0 20
  174.095108 172.0 16
  175.79281600000002 280.0 27
  177.134308 52.0 5
  177.62316900000002 108.0 10
  179.38562000000002 7.001667 1
  179.540161 4.963235 0
  180.103302 120.0 11
  181.613785 176.0 17
  181.998871 132.0 13
  182.31140100000002 64.0 6
  183.042191 108.0 10
  183.27417 52.0 5
  183.93248 104.0 10
  185.027298 468.0 45
  185.866806 188.0 18
  186.79568500000002 124.0 12
  188.082703 184.0 18
//
