ACCESSION: CCMSLIB00000085627
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2848
PK$PEAK: m/z int. rel.int.
  44.918694 264.0 1
  44.959717000000005 188.0 1
  44.962795 208.0 1
  45.013588 176.0 1
  45.071606 140.0 1
  45.168018000000004 176.0 1
  45.218269 232.0 1
  45.316975 172.0 1
  45.471882 140.0 1
  45.476627 224.0 1
  45.846714 172.0 1
  45.855938 176.0 1
  45.990582 128.0 1
  46.101608 304.0 1
  46.324547 64.0 0
  46.355644 308.0 1
  46.436459 248.0 1
  46.532913 152.0 1
  46.550003000000004 124.0 1
  46.689598000000004 76.0 0
  46.769161000000004 184.0 1
  47.034889 36.0 0
  47.061649 152.0 1
  47.086914 164.0 1
  47.434628000000004 80.0 0
  47.512722000000004 132.0 1
  47.610214 132.0 1
  47.65794 180.0 1
  47.680836 148.0 1
  47.70179 128.0 1
  47.706631 272.0 1
  47.802334 148.0 1
  47.802666 232.0 1
  47.967613 160.0 1
  48.16341 152.0 1
  48.216133 84.0 0
  48.263184 188.0 1
  48.360245 424.0 2
  48.831875000000004 248.0 1
  48.87561 164.0 1
  48.892151 168.0 1
  49.245876 136.0 1
  49.310333 152.0 1
  49.32069 144.0 1
  49.492092 148.0 1
  49.601421 104.0 0
  49.670502 148.0 1
  49.702591 204.0 1
  49.79887 272.0 1
  49.84301 164.0 1
  49.845093 124.0 1
  50.002789 212.0 1
  50.035038 152.0 1
  50.196075 216.0 1
  50.198872 176.0 1
  50.212704 172.0 1
  50.410278 128.0 1
  50.415646 164.0 1
  50.607613 160.0 1
  50.608696 160.0 1
  50.876858 164.0 1
  51.135181 200.0 1
  51.151936 132.0 1
  51.171432 196.0 1
  51.230339 212.0 1
  51.239693 80.0 0
  51.256508000000004 136.0 1
  51.402195 80.0 0
  51.415024 188.0 1
  51.603268 160.0 1
  51.609837 200.0 1
  51.708702 176.0 1
  51.728043 120.0 1
  51.792965 164.0 1
  51.920841 156.0 1
  51.959236000000004 116.0 1
  51.993214 204.0 1
  52.01442 164.0 1
  52.175919 140.0 1
  52.248817 192.0 1
  52.250454000000005 160.0 1
  52.272648000000004 196.0 1
  52.419743000000004 172.0 1
  52.447243 204.0 1
  52.491367000000004 64.0 0
  52.545551 188.0 1
  52.582714 176.0 1
  52.592651000000004 200.0 1
  52.636208 132.0 1
  52.734428 160.0 1
  52.810078000000004 300.0 1
  52.883644000000004 80.0 0
  52.996277 140.0 1
  53.006886 196.0 1
  53.02113 168.0 1
  53.062588 204.0 1
  53.104462 148.0 1
  53.199886 212.0 1
  53.217262 152.0 1
  53.251369000000004 160.0 1
  53.320007000000004 124.0 1
  53.421886 156.0 1
  53.481625 112.0 1
  53.555161 132.0 1
  53.555428 108.0 0
  53.584934000000004 64.0 0
  53.632145 96.0 0
  53.671768 188.0 1
  53.790245 164.0 1
  53.849865 232.0 1
  54.137188 148.0 1
  54.430695 160.0 1
  54.443203000000004 160.0 1
  54.4977 108.0 0
  54.516983 188.0 1
  54.523582000000005 128.0 1
  54.539391 228.0 1
  54.545887 284.0 1
  54.612598 168.0 1
  54.687225 220.0 1
  54.753750000000004 76.0 0
  54.805313 196.0 1
  54.873802000000005 156.0 1
  54.969608 104.0 0
  55.013927 160.0 1
  55.169556 212.0 1
  55.268772 152.0 1
  55.295921 216.0 1
  55.466125 160.0 1
  55.615932 136.0 1
  55.621098 168.0 1
  55.623127000000004 196.0 1
  55.775654 196.0 1
  56.00209 140.0 1
  56.179829 128.0 1
  56.275497 44.0 0
  56.471405000000004 40.0 0
  56.479198000000004 148.0 1
  56.554123000000004 212.0 1
  56.867661 196.0 1
  56.960014 184.0 1
  56.96682 228.0 1
  56.985348 160.0 1
  57.003742 196.0 1
  57.057430000000004 124.0 1
  57.136192 128.0 1
  57.264805 216.0 1
  57.273613000000005 168.0 1
  57.285213 184.0 1
  57.327923 252.0 1
  57.351791 212.0 1
  57.52985 172.0 1
