ACCESSION: CCMSLIB00000085403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23ClN2
CH$EXACT_MASS: 314.154976416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2202
PK$PEAK: m/z int. rel.int.
  44.893921 140.0 1
  44.936558 208.0 2
  45.091480000000004 152.0 1
  45.196239 160.0 2
  45.315205 184.0 2
  45.339043000000004 160.0 2
  45.363350000000004 220.0 2
  45.427578000000004 192.0 2
  45.608131 248.0 2
  45.627193 240.0 2
  45.910450000000004 204.0 2
  45.912502 144.0 1
  46.001575 104.0 1
  46.104084 120.0 1
  46.149204000000005 164.0 2
  46.252945000000004 256.0 3
  46.536835 144.0 1
  46.706928000000005 288.0 3
  46.738876000000005 72.0 1
  46.774124 136.0 1
  46.873306 56.0 1
  46.97509 180.0 2
  46.996471 116.0 1
  47.119091000000004 176.0 2
  47.129524 96.0 1
  47.157482 108.0 1
  47.274284 128.0 1
  47.358517 288.0 3
  47.54641 180.0 2
  47.559238 108.0 1
  47.572838000000004 152.0 1
  47.689648 112.0 1
  47.893276 216.0 2
  47.897503 164.0 2
  47.910347 264.0 3
  47.946167 156.0 2
  47.968391000000004 340.0 3
  48.301811 212.0 2
  48.405079 56.0 1
  48.712238 168.0 2
  49.09713 136.0 1
  49.171589000000004 168.0 2
  49.197762000000004 132.0 1
  49.280918 120.0 1
  49.380352 204.0 2
  49.471127 108.0 1
  49.47229 276.0 3
  49.621582000000004 172.0 2
  49.931602 116.0 1
  49.992912000000004 380.0 4
  50.220081 196.0 2
  50.452225 160.0 2
  50.46653 192.0 2
  50.527828 152.0 1
  50.588108 32.0 0
  50.868916 180.0 2
  50.90345 148.0 1
  51.18446 48.0 0
  51.200317 188.0 2
  51.336823 100.0 1
  51.3797 112.0 1
  51.410175 160.0 2
  51.427151 200.0 2
  51.525856000000005 200.0 2
  51.539742000000004 220.0 2
  51.726402 160.0 2
  51.801991 104.0 1
  51.822262 348.0 3
  52.092171 188.0 2
  52.309681000000005 200.0 2
  52.317825 108.0 1
  52.457439 124.0 1
  52.560673 168.0 2
  52.702892 148.0 1
  52.761539 152.0 1
  52.901897 164.0 2
  53.036152 356.0 3
  53.262550000000005 168.0 2
  53.262974 160.0 2
  53.361275 156.0 2
  54.057114 72.0 1
  54.089905 116.0 1
  54.098461 264.0 3
  54.128792000000004 188.0 2
  54.135666 188.0 2
  54.140137 152.0 1
  54.209171000000005 152.0 1
  54.254795 152.0 1
  54.391739 200.0 2
  54.425148 108.0 1
  54.537567 212.0 2
  54.689911 160.0 2
  54.741287 160.0 2
  54.882336 32.0 0
  54.888329 176.0 2
  55.209816000000004 156.0 2
  55.689781 148.0 1
  55.773285 200.0 2
  55.850567 196.0 2
  55.858429 124.0 1
  55.935638000000004 136.0 1
  56.000736 80.0 1
  56.021965 208.0 2
  56.067677 152.0 1
  56.114368 36.0 0
  56.142292000000005 184.0 2
  56.200226 208.0 2
  56.380852000000004 132.0 1
  56.52441 184.0 2
  56.568661 160.0 2
  56.734268 184.0 2
  56.81422 160.0 2
  56.961452 60.0 1
  56.995487000000004 180.0 2
  57.037693000000004 180.0 2
  57.174736 372.0 4
  57.400951 136.0 1
  57.712822 136.0 1
  57.843746 156.0 2
  58.116074000000005 128.0 1
  58.204426 108.0 1
  58.2164 132.0 1
  58.457462 188.0 2
  58.598484 92.0 1
  58.650494 148.0 1
  58.701653 208.0 2
  58.792278 248.0 2
  58.827484 140.0 1
  58.989895000000004 180.0 2
  59.046165 324.0 3
  59.12077 144.0 1
  59.145687 240.0 2
  59.341587000000004 204.0 2
  59.356403 120.0 1
  59.811337 184.0 2
  59.953442 172.0 2
  59.997082 136.0 1
  60.014614 92.0 1
  60.08453 104.0 1
  60.146454 160.0 2
  60.268036 64.0 1
  60.468952 144.0 1
  60.490757 180.0 2
  60.626659000000004 188.0 2
  60.721363000000004 96.0 1
  60.747387 228.0 2
  60.770695 192.0 2
  61.081753 188.0 2
  61.169384 132.0 1
  61.289005 128.0 1
  61.399185 140.0 1
