ACCESSION: CCMSLIB00000085465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 772
PK$PEAK: m/z int. rel.int.
  44.929138 128.0 2
  45.219872 232.0 4
  45.495365 144.0 2
  45.582619 144.0 2
  46.13192 60.0 1
  46.232639 64.0 1
  46.2453 196.0 3
  46.268085 112.0 2
  46.368946 44.0 1
  46.383842 180.0 3
  46.504776 196.0 3
  46.600674000000005 120.0 2
  46.679825 228.0 3
  47.34935 140.0 2
  47.558792000000004 124.0 2
  47.66642 208.0 3
  48.165901 160.0 2
  48.35371 128.0 2
  48.545174 88.0 1
  49.073818 160.0 2
  49.42469 140.0 2
  49.509426000000005 144.0 2
  49.522011 136.0 2
  50.42902 140.0 2
  50.59734 144.0 2
  50.906609 180.0 3
  51.230659 136.0 2
  51.385006000000004 188.0 3
  51.869614 184.0 3
  52.027119 220.0 3
  52.477459 176.0 3
  52.71991 176.0 3
  53.332157 88.0 1
  53.333286 328.0 5
  53.739868 196.0 3
  53.852081 228.0 3
  54.256065 180.0 3
  54.709599000000004 224.0 3
  54.944904 224.0 3
  55.809216 180.0 3
  55.863938000000005 144.0 2
  56.179867 256.0 4
  56.217739 172.0 3
  56.234871 196.0 3
  56.278294 108.0 2
  56.613316000000005 60.0 1
  56.845604 216.0 3
  57.122482 56.0 1
  58.113907000000005 196.0 3
  58.600762 68.0 1
  58.885281 84.0 1
  59.86372 48.0 1
  60.132702 176.0 3
  60.801582 180.0 3
  61.265553000000004 164.0 2
  61.530193000000004 132.0 2
  62.411022 240.0 4
  62.598221 136.0 2
  62.599796000000005 224.0 3
  63.701698 128.0 2
  63.78846 156.0 2
  63.81179 152.0 2
  64.742668 192.0 3
  64.841606 228.0 3
  65.506363 116.0 2
  65.960358 148.0 2
  66.068062 148.0 2
  66.261833 160.0 2
  66.890953 180.0 3
  67.597427 84.0 1
  67.91708399999999 168.0 3
  67.96417199999999 164.0 2
  68.245796 148.0 2
  68.49653599999999 136.0 2
  68.65759999999999 164.0 2
  68.858582 172.0 3
  68.952682 140.0 2
  69.93811 144.0 2
  70.19876099999999 68.0 1
  70.575859 156.0 2
  71.222359 140.0 2
  71.60520199999999 156.0 2
  71.81927499999999 68.0 1
  71.937805 148.0 2
  72.726181 184.0 3
  72.89654499999999 200.0 3
  73.095627 172.0 3
  73.51523599999999 172.0 3
  73.814499 156.0 2
  74.074356 372.0 6
  74.613503 176.0 3
  74.785011 220.0 3
  74.830872 108.0 2
  74.921852 120.0 2
  74.92888599999999 104.0 2
  75.19065099999999 40.0 1
  75.72763099999999 184.0 3
  75.952164 172.0 3
  76.239494 168.0 3
  76.700424 148.0 2
  77.653954 180.0 3
  77.94129199999999 152.0 2
  78.256844 184.0 3
  78.63194299999999 180.0 3
  78.650337 264.0 4
  78.95889299999999 144.0 2
  79.052116 120.0 2
  79.28875 164.0 2
  79.63538399999999 220.0 3
  80.346809 148.0 2
  80.963341 184.0 3
  80.965424 180.0 3
  81.60788 144.0 2
  82.254425 344.0 5
  82.596756 192.0 3
  82.68202199999999 128.0 2
  82.827164 164.0 2
  83.133423 188.0 3
  83.225471 164.0 2
  83.56375899999999 188.0 3
  84.470581 104.0 2
  84.787933 352.0 5
  84.98975399999999 164.0 2
  85.809151 148.0 2
  86.133057 192.0 3
  86.26392399999999 200.0 3
  86.296684 60.0 1
  86.719032 160.0 2
  86.98142999999999 144.0 2
  87.35170699999999 140.0 2
  87.37044499999999 156.0 2
  87.861656 152.0 2
  88.15124499999999 160.0 2
  88.51271799999999 196.0 3
  88.825783 144.0 2
  88.845131 224.0 3
  89.29815699999999 128.0 2
  90.442528 212.0 3
  90.84008 144.0 2
  91.01143599999999 160.0 2
  91.05484799999999 252.0 4
  91.104828 108.0 2
  91.73799899999999 196.0 3
  92.066345 140.0 2
  92.233307 144.0 2
  92.686905 172.0 3
  92.77281199999999 104.0 2
  92.905266 152.0 2
  93.176125 240.0 4
  93.64312 192.0 3
