ACCESSION: CCMSLIB00000084950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32O6
CH$EXACT_MASS: 404.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1738
PK$PEAK: m/z int. rel.int.
  45.150337 144.0 1
  45.150898 156.0 1
  45.192909 204.0 1
  45.335968 56.0 0
  45.519032 156.0 1
  45.675774000000004 172.0 1
  45.766415 148.0 1
  45.795094 236.0 1
  45.896637 200.0 1
  46.078156 220.0 1
  46.145218 164.0 1
  46.522945 144.0 1
  46.628143 168.0 1
  46.711628000000005 76.0 0
  46.999527 180.0 1
  47.467766000000005 132.0 1
  47.651653 136.0 1
  47.989017000000004 192.0 1
  48.339401 144.0 1
  48.666546000000004 116.0 0
  48.749794 244.0 1
  48.755245 228.0 1
  48.904228 88.0 0
  49.109249 148.0 1
  49.279518 128.0 1
  49.341976 156.0 1
  49.671768 104.0 0
  49.886433000000004 160.0 1
  49.979294 176.0 1
  50.000214 176.0 1
  50.005775 140.0 1
  50.005894000000005 68.0 0
  50.094738 120.0 0
  50.689289 164.0 1
  50.875801 268.0 1
  51.104038 96.0 0
  51.25679 124.0 1
  51.365276 128.0 1
  51.552967 324.0 1
  51.655254 160.0 1
  51.875698 200.0 1
  52.059841 220.0 1
  52.182243 136.0 1
  52.326591 136.0 1
  52.625668000000005 180.0 1
  52.729694 176.0 1
  53.015213 140.0 1
  53.031063 180.0 1
  53.113956 148.0 1
  53.246002000000004 128.0 1
  53.315380000000005 316.0 1
  53.438862 136.0 1
  53.650421 172.0 1
  53.812454 248.0 1
  54.207748 184.0 1
  54.328736 144.0 1
  55.005802 184.0 1
  55.469044000000004 96.0 0
  55.522327000000004 216.0 1
  55.898468 152.0 1
  56.268333 208.0 1
  56.380745000000005 144.0 1
  56.386547 172.0 1
  56.540905 208.0 1
  56.603481 76.0 0
  56.605362 188.0 1
  56.701443000000005 412.0 2
  56.931202 176.0 1
  56.949379 172.0 1
  57.212753 252.0 1
  57.255634 200.0 1
  57.30069 124.0 1
  57.335548 140.0 1
  57.426929 72.0 0
  57.562088 184.0 1
  57.718769 180.0 1
  57.811131 108.0 0
  58.003513 172.0 1
  58.008633 108.0 0
  58.12907 132.0 1
  58.255795 132.0 1
  58.285809 128.0 1
  58.3022 144.0 1
  58.303223 172.0 1
  58.635998 148.0 1
  58.647842000000004 144.0 1
  58.876556 180.0 1
  58.898678000000004 208.0 1
  59.826736000000004 120.0 0
  59.873539 140.0 1
  59.908028 188.0 1
  60.198853 92.0 0
  60.244080000000004 116.0 0
  60.383812 136.0 1
  60.696518000000005 200.0 1
  60.736034000000004 180.0 1
  60.845329 112.0 0
  60.932762000000004 124.0 1
  61.094856 136.0 1
  61.317776 184.0 1
  61.498917 108.0 0
  61.554298 208.0 1
  61.637428 188.0 1
  61.793854 152.0 1
  62.11734 212.0 1
  62.156013 76.0 0
  62.307636 184.0 1
  62.377922 148.0 1
  62.467209000000004 160.0 1
  62.818111 160.0 1
  62.979385 256.0 1
  63.096569 36.0 0
  63.181850000000004 180.0 1
  63.357037 172.0 1
  63.452141000000005 180.0 1
  63.515190000000004 148.0 1
  63.660656 92.0 0
  63.805168 160.0 1
  63.832226 368.0 2
  63.902012 144.0 1
  64.147362 104.0 0
  64.217094 160.0 1
  64.368538 192.0 1
  64.57315799999999 64.0 0
  65.20395699999999 156.0 1
  65.262024 208.0 1
  65.31047099999999 172.0 1
  65.414795 132.0 1
  65.545013 152.0 1
  65.71302 108.0 0
  65.906883 204.0 1
  65.973976 188.0 1
  66.033852 200.0 1
  66.03910099999999 180.0 1
  66.29665399999999 192.0 1
  66.59288799999999 368.0 2
  66.70796999999999 100.0 0
  66.859489 180.0 1
  66.98260499999999 156.0 1
  67.127197 156.0 1
  67.49387399999999 44.0 0
  67.52336899999999 152.0 1
  67.63712299999999 192.0 1
  67.986916 192.0 1
  68.20382699999999 144.0 1
  68.95485699999999 128.0 1
  69.07966599999999 124.0 1
  69.29910299999999 196.0 1
  69.335152 188.0 1
  69.978714 152.0 1
