ACCESSION: CCMSLIB00000078092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27N5O2
CH$EXACT_MASS: 369.21647510400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1277
PK$PEAK: m/z int. rel.int.
  45.271713 164.0 1
  45.326126 116.0 1
  45.330845000000004 172.0 1
  45.718262 200.0 1
  45.79739 180.0 1
  45.9846 268.0 2
  46.168667 176.0 1
  46.237236 244.0 1
  46.257912000000005 128.0 1
  46.376549000000004 180.0 1
  46.482811 160.0 1
  46.930813 156.0 1
  46.939041 144.0 1
  47.262112 180.0 1
  47.315449 260.0 1
  47.330284 156.0 1
  47.403221 92.0 1
  47.492878000000005 172.0 1
  47.958492 212.0 1
  48.233273000000004 116.0 1
  48.588257 160.0 1
  48.65995 216.0 1
  48.686260000000004 144.0 1
  49.296646 176.0 1
  49.790417000000005 104.0 1
  50.190392 96.0 1
  50.560539 40.0 0
  51.051407000000005 184.0 1
  51.300228000000004 184.0 1
  51.702034000000005 196.0 1
  51.786163 80.0 0
  51.816223 180.0 1
  52.02523 132.0 1
  52.044239000000005 204.0 1
  52.274391 288.0 2
  52.324554 152.0 1
  52.591911 336.0 2
  52.871399000000004 188.0 1
  52.902473 92.0 1
  52.906166 236.0 1
  52.921944 128.0 1
  52.95557 152.0 1
  53.05352 352.0 2
  53.435539 128.0 1
  53.629494 192.0 1
  53.727249 176.0 1
  53.868942000000004 116.0 1
  53.890827 308.0 2
  54.058399 224.0 1
  54.255322 148.0 1
  54.728939000000004 136.0 1
  55.282814 108.0 1
  55.504982 164.0 1
  55.543510000000005 248.0 1
  55.616268 124.0 1
  55.782318000000004 216.0 1
  55.936638 160.0 1
  56.723701 176.0 1
  57.005665 180.0 1
  57.201797 216.0 1
  57.215630000000004 172.0 1
  57.412876000000004 212.0 1
  57.46426 80.0 0
  57.794415 116.0 1
  57.879597000000004 212.0 1
  58.23558 164.0 1
  58.733841 156.0 1
  59.265884 224.0 1
  59.405277 132.0 1
  59.498825000000004 152.0 1
  59.578735 128.0 1
  59.625996 112.0 1
  59.752159 176.0 1
  59.901886000000005 64.0 0
  59.982101 144.0 1
  60.012581000000004 176.0 1
  60.016953 132.0 1
  60.066196000000005 136.0 1
  60.304680000000005 128.0 1
  60.505875 180.0 1
  60.545712 144.0 1
  61.144382 156.0 1
  61.278877 216.0 1
  61.409420000000004 140.0 1
  61.490574 152.0 1
  61.515095 200.0 1
  61.67807 144.0 1
  61.741756 72.0 0
  61.882801 148.0 1
  62.146809000000005 112.0 1
  62.236473000000004 208.0 1
  62.258034 156.0 1
  62.321983 260.0 1
  62.679871 100.0 1
  63.725708000000004 264.0 2
  64.066254 208.0 1
  64.101067 136.0 1
  64.169258 156.0 1
  64.2714 140.0 1
  64.41329999999999 132.0 1
  64.449234 152.0 1
  64.57766699999999 132.0 1
  64.59674799999999 204.0 1
  64.695358 108.0 1
  65.264793 252.0 1
  65.34509999999999 116.0 1
  65.38756599999999 68.0 0
  65.814369 52.0 0
  65.853966 108.0 1
  66.390549 104.0 1
  66.45582599999999 180.0 1
  67.082611 152.0 1
  67.57946799999999 264.0 2
  68.050781 180.0 1
  68.21752199999999 160.0 1
  68.326706 196.0 1
  68.473923 176.0 1
  68.47939299999999 208.0 1
  69.09977699999999 164.0 1
  69.38288899999999 136.0 1
  70.11412 192.0 1
  70.25093799999999 84.0 0
  70.331566 128.0 1
  70.49472 148.0 1
  70.636917 224.0 1
  70.810532 192.0 1
  70.842598 168.0 1
  71.13458999999999 124.0 1
  71.218063 196.0 1
  71.315086 96.0 1
  71.404243 152.0 1
  71.62692299999999 120.0 1
  71.650497 132.0 1
  71.66985299999999 204.0 1
  71.676605 164.0 1
  71.70992299999999 144.0 1
  71.71528599999999 108.0 1
  71.828964 48.0 0
  71.847076 196.0 1
  72.064972 196.0 1
  72.19094799999999 112.0 1
  72.55137599999999 216.0 1
  72.825752 68.0 0
  72.84267399999999 120.0 1
  73.25733899999999 104.0 1
  73.28980999999999 172.0 1
  73.43899499999999 160.0 1
