ACCESSION: CCMSLIB00000078017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H24FN3O5
CH$EXACT_MASS: 501.169999088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 502
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4174
PK$PEAK: m/z int. rel.int.
  44.942814 124.0 0
  44.973248 164.0 0
  44.989521 200.0 1
  44.999474 164.0 0
  45.017803 188.0 0
  45.028099000000005 164.0 0
  45.095871 368.0 1
  45.112568 156.0 0
  45.133644000000004 292.0 1
  45.135868 188.0 0
  45.153206000000004 196.0 1
  45.172974 160.0 0
  45.173897000000004 136.0 0
  45.174587 152.0 0
  45.193901000000004 40.0 0
  45.200436 140.0 0
  45.26815 152.0 0
  45.282139 116.0 0
  45.365726 216.0 1
  45.457191 144.0 0
  45.469074 104.0 0
  45.539085 180.0 0
  45.540462 60.0 0
  45.661442 156.0 0
  45.668949000000005 92.0 0
  45.705551 88.0 0
  45.736614 108.0 0
  45.792484 328.0 1
  45.808685000000004 156.0 0
  45.903812 228.0 1
  45.924484 220.0 1
  45.940224 128.0 0
  45.942146 156.0 0
  45.956692000000004 140.0 0
  46.049057000000005 164.0 0
  46.056362 148.0 0
  46.06918 164.0 0
  46.082966 180.0 0
  46.202545 320.0 1
  46.228390000000005 184.0 0
  46.30019 152.0 0
  46.415058 148.0 0
  46.480145 124.0 0
  46.511261000000005 228.0 1
  46.550533 140.0 0
  46.552963 160.0 0
  46.588539000000004 164.0 0
  46.613983000000005 204.0 1
  46.704418000000004 132.0 0
  46.732487 204.0 1
  46.734142 152.0 0
  46.77919 188.0 0
  46.852943 176.0 0
  46.893246000000005 196.0 1
  46.971252 228.0 1
  47.001942 160.0 0
  47.005661 160.0 0
  47.007774000000005 168.0 0
  47.103649000000004 152.0 0
  47.110477 176.0 0
  47.110859000000005 96.0 0
  47.160667000000004 156.0 0
  47.245842 188.0 0
  47.247982 228.0 1
  47.400784 196.0 1
  47.410545 292.0 1
  47.518814 156.0 0
  47.638081 156.0 0
  47.651688 156.0 0
  47.778244 192.0 0
  47.818817 120.0 0
  47.840797 132.0 0
  47.924534 128.0 0
  47.948879 152.0 0
  47.954227 64.0 0
  48.058029000000005 168.0 0
  48.148617 216.0 1
  48.190487000000005 68.0 0
  48.223564 140.0 0
  48.312580000000004 224.0 1
  48.396286 180.0 0
  48.398296 112.0 0
  48.485703 160.0 0
  48.524925 348.0 1
  48.643929 192.0 0
  48.691471 164.0 0
  48.695221000000004 184.0 0
  48.70919 212.0 1
  48.781662000000004 160.0 0
  48.797543000000005 160.0 0
  48.824188 196.0 1
  48.845169 152.0 0
  48.857464 164.0 0
  49.016003000000005 188.0 0
  49.082413 200.0 1
  49.133904 160.0 0
  49.134621 124.0 0
  49.226017 108.0 0
  49.264709 124.0 0
  49.276215 196.0 1
  49.316532 244.0 1
  49.35051 160.0 0
  49.353767000000005 128.0 0
  49.390652 220.0 1
  49.397919 132.0 0
  49.461075 156.0 0
  49.530712 84.0 0
  49.591171 212.0 1
  49.633022000000004 112.0 0
  49.649914 136.0 0
  49.688217 160.0 0
  49.759884 164.0 0
  49.909531 148.0 0
  50.03511 68.0 0
  50.044365 56.0 0
  50.242313 192.0 0
  50.249104 92.0 0
  50.305378000000005 304.0 1
  50.313831 76.0 0
  50.338421000000004 136.0 0
  50.348541000000004 104.0 0
  50.349106 248.0 1
  50.503555 232.0 1
  50.559719 60.0 0
  50.702259 188.0 0
  50.885571 228.0 1
  50.886536 144.0 0
  50.906357 72.0 0
  51.020821 184.0 0
  51.100452000000004 172.0 0
  51.122665000000005 160.0 0
  51.127335 124.0 0
  51.152515 84.0 0
  51.223564 180.0 0
  51.31794 180.0 0
  51.378754 216.0 1
  51.443954 140.0 0
  51.560639 208.0 1
  51.561729 52.0 0
  51.667156 212.0 1
  51.670052 96.0 0
  51.695412000000005 160.0 0
  51.727291 68.0 0
  51.753147 120.0 0
  51.887222 168.0 0
  51.903870000000005 132.0 0
  51.915279 316.0 1
  51.935680000000005 152.0 0
  51.936932 172.0 0
  51.952824 144.0 0
  52.012787 120.0 0
