ACCESSION: CCMSLIB00000078730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20O4
CH$EXACT_MASS: 252.13615912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  45.135052 148.0 4
  46.169655 180.0 4
  46.424702 256.0 6
  50.157112000000005 160.0 4
  55.434258 144.0 3
  60.982792 100.0 2
  61.752441000000005 284.0 7
  61.97715 152.0 4
  63.657925 180.0 4
  63.887657000000004 140.0 3
  66.56122599999999 292.0 7
  68.43791999999999 164.0 4
  70.443489 176.0 4
  73.48533599999999 116.0 3
  74.183533 204.0 5
  74.84163699999999 92.0 2
  75.361435 160.0 4
  77.468468 204.0 5
  78.55931899999999 176.0 4
  79.777283 200.0 5
  83.53462999999999 196.0 5
  84.954765 188.0 4
  85.01003299999999 140.0 3
  86.678871 136.0 3
  88.318176 152.0 4
  88.670593 120.0 3
  90.963387 164.0 4
  91.055771 42240.0 999
  94.574112 140.0 3
  94.821091 228.0 5
  95.17819999999999 236.0 6
  96.1278 84.0 2
  97.183128 188.0 4
  97.55690799999999 124.0 3
  98.964958 228.0 5
  99.966629 192.0 5
  100.03476699999999 132.0 3
  100.10623199999999 48.0 1
  100.328896 172.0 4
  100.38248399999999 44.0 1
  100.962357 116.0 3
  102.17439999999999 216.0 5
  104.154343 128.0 3
  105.031982 60.0 1
  105.6567 168.0 4
  105.792419 148.0 4
  106.211754 212.0 5
  106.22582999999999 40.0 1
  107.008675 36.0 1
  108.03167699999999 152.0 4
  108.86638599999999 160.0 4
  109.288795 156.0 4
  110.846329 224.0 5
  111.898247 56.0 1
  112.04221299999999 180.0 4
  112.306046 184.0 4
  112.832512 176.0 4
  113.038933 152.0 4
  114.877281 164.0 4
  114.926834 116.0 3
  115.647003 124.0 3
  115.883575 180.0 4
  116.638283 152.0 4
  117.06429299999999 144.0 3
  117.22241199999999 72.0 2
  117.517174 52.0 1
  118.076797 1156.0 27
  118.841591 148.0 4
  119.24001299999999 96.0 2
  119.854935 144.0 3
  120.067039 17.977381 0
  121.097961 176.0 4
  122.161964 112.0 3
  122.77802299999999 144.0 3
  128.01203900000002 160.0 4
  129.977509 200.0 5
  130.03585800000002 144.0 3
  130.188171 56.0 1
  130.73344400000002 188.0 4
  131.070145 2988.0 71
  131.192947 240.0 6
  131.33320600000002 76.0 2
  131.569183 156.0 4
  131.697281 160.0 4
  131.81405600000002 176.0 4
  132.306686 164.0 4
  132.633316 184.0 4
  134.097092 92.0 2
  135.850494 176.0 4
  136.414215 200.0 5
  136.500076 168.0 4
  137.25778200000002 196.0 5
  137.37738000000002 204.0 5
  140.054459 308.0 7
  140.689972 48.0 1
  141.426239 240.0 6
  142.073746 132.0 3
  145.220856 36.0 1
  146.44291700000002 112.0 3
  146.88325500000002 184.0 4
  146.967407 120.0 3
  147.22087100000002 192.0 5
  147.310532 156.0 4
  149.067398 67.213028 2
  150.830734 52.0 1
  151.44563300000002 280.0 7
  151.975143 196.0 5
  153.703537 124.0 3
  153.81289700000002 180.0 4
  154.139664 156.0 4
  155.06341600000002 76.203903 2
  156.045761 200.0 5
  156.184433 136.0 3
  156.77560400000002 252.0 6
  157.900116 192.0 5
  158.902588 152.0 4
  161.482269 204.0 5
  162.759109 236.0 6
  163.81147800000002 176.0 4
  165.150162 188.0 4
  166.723083 180.0 4
  170.442734 52.0 1
  171.971313 41.091404 1
  172.451492 72.0 2
  173.01942400000001 92.0 2
  173.137878 196.0 5
  177.652176 140.0 3
  177.907867 72.0 2
  178.01336700000002 84.0 2
  180.057785 172.0 4
  180.166199 32.0 1
  180.32998700000002 172.0 4
  181.062958 140.0 3
  182.415771 128.0 3
  183.3423 140.0 3
  183.447449 40.0 1
  183.514938 48.0 1
  183.88938900000002 56.167568 1
  184.463638 60.0 1
  184.523941 56.0 1
  188.02984600000002 172.0 4
  189.653671 296.0 7
  192.059311 152.0 4
  193.180237 216.0 5
  193.888901 152.0 4
  195.54144300000002 132.0 3
  197.423416 124.0 3
  198.333023 64.0 2
  201.214325 60.0 1
  203.07045000000002 8496.0 201
  203.883453 11.83712 0
  204.20207200000002 192.0 5
  204.407089 156.0 4
  205.879456 40.0 1
  206.200851 192.0 5
  207.29686 60.0 1
  207.574799 208.0 5
  210.752151 160.0 4
  212.06582600000002 12.33333 0
  219.93837000000002 108.0 3
  220.088593 228.0 5
  223.09440600000002 492.0 12
  223.549866 164.0 4
  227.071457 6472.0 153
  229.534637 148.0 4
  230.939041 164.0 4
  231.218536 236.0 6
  232.88826 180.0 4
  233.28019700000002 244.0 6
  234.997604 100.0 2
  236.396942 128.0 3
  237.1689 200.0 5
  238.869446 136.0 3
  246.095673 1512.0 36
  246.74092100000001 35.270668 1
  247.196304 172.0 4
  253.144 1.0 0
//
