ACCESSION: CCMSLIB00000079843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31N3O6
CH$EXACT_MASS: 469.22128571200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2606
PK$PEAK: m/z int. rel.int.
  45.048466000000005 196.0 1
  45.067776 200.0 1
  45.146137 136.0 1
  45.168518 88.0 1
  45.177151 220.0 1
  45.324532000000005 208.0 1
  45.342564 492.0 3
  45.360497 168.0 1
  45.424828 160.0 1
  45.573219 208.0 1
  45.617073000000005 148.0 1
  45.681374 196.0 1
  45.710896 140.0 1
  45.751389 304.0 2
  45.753582 128.0 1
  45.835564 212.0 1
  46.10928 140.0 1
  46.188717000000004 180.0 1
  46.498161 76.0 0
  46.501205 156.0 1
  46.569492000000004 148.0 1
  46.614601 180.0 1
  46.633301 136.0 1
  46.77742 160.0 1
  46.857422 180.0 1
  46.927765 208.0 1
  46.968979000000004 156.0 1
  47.035423 128.0 1
  47.159172 100.0 1
  47.180428 180.0 1
  47.318672 112.0 1
  47.447227 144.0 1
  47.482025 160.0 1
  47.534077 236.0 1
  47.777847 152.0 1
  47.850624 116.0 1
  48.12608 204.0 1
  48.146198 96.0 1
  48.422829 152.0 1
  48.45261 152.0 1
  48.492558 228.0 1
  48.525944 184.0 1
  48.563499 144.0 1
  48.623844 124.0 1
  48.695366 108.0 1
  48.802456 168.0 1
  48.871433 152.0 1
  48.885452 196.0 1
  48.94923 216.0 1
  49.025375000000004 124.0 1
  49.081394 124.0 1
  49.174881 108.0 1
  49.226616 132.0 1
  49.391388 140.0 1
  49.466011 140.0 1
  49.642864 176.0 1
  49.680965 144.0 1
  49.699200000000005 164.0 1
  49.788197000000004 148.0 1
  49.864334 200.0 1
  49.944122 192.0 1
  50.034706 148.0 1
  50.202854 184.0 1
  50.612953000000005 188.0 1
  50.737999 176.0 1
  50.986057 184.0 1
  51.004089 144.0 1
  51.049389000000005 300.0 2
  51.142761 156.0 1
  51.410908 80.0 0
  51.525181 188.0 1
  51.767071 144.0 1
  51.775997000000004 164.0 1
  51.829891 148.0 1
  51.830154 188.0 1
  52.03117 164.0 1
  52.072983 208.0 1
  52.084270000000004 160.0 1
  52.193077 160.0 1
  52.193211 152.0 1
  52.221474 72.0 0
  52.327183 144.0 1
  52.479404 200.0 1
  52.497002 164.0 1
  52.580437 164.0 1
  52.584766 152.0 1
  52.591946 180.0 1
  52.661396 168.0 1
  52.79406 144.0 1
  52.968369 172.0 1
  53.047836000000004 472.0 3
  53.054974 160.0 1
  53.196606 156.0 1
  53.202583000000004 164.0 1
  53.215679 180.0 1
  53.238182 156.0 1
  53.273540000000004 204.0 1
  53.299881 156.0 1
  53.319355 100.0 1
  53.368549 152.0 1
  53.754993 168.0 1
  53.785000000000004 196.0 1
  53.885380000000005 204.0 1
  54.037544000000004 136.0 1
  54.065342 188.0 1
  54.100880000000004 88.0 1
  54.233105 164.0 1
  54.305225 180.0 1
  54.345596 152.0 1
  54.415119000000004 184.0 1
  54.469975 156.0 1
  54.53199 224.0 1
  54.659664 136.0 1
  54.739174 192.0 1
  54.799881 160.0 1
  54.801014 108.0 1
  54.989723000000005 156.0 1
  55.178226 344.0 2
  55.224808 184.0 1
  55.274677000000004 128.0 1
  55.340141 176.0 1
  55.376705 220.0 1
  55.450367 204.0 1
  55.688679 108.0 1
  55.815117 140.0 1
  55.995258 152.0 1
  56.100929 216.0 1
  56.158623 220.0 1
  56.169380000000004 160.0 1
  56.223419 128.0 1
  56.330128 144.0 1
  56.487228 180.0 1
  56.51091 172.0 1
  56.513020000000004 168.0 1
  56.528065 168.0 1
  56.860405 160.0 1
  56.885681 148.0 1
  56.974636000000004 156.0 1
  57.090229 144.0 1
  57.121613 176.0 1
  57.243351000000004 164.0 1
  57.328747 192.0 1
  57.372833 60.0 0
  57.525089 156.0 1
  57.875603 144.0 1
  58.022781 196.0 1
  58.073895 228.0 1
  58.141220000000004 208.0 1
  58.534485000000004 164.0 1
  58.810772 184.0 1
  58.849098000000005 196.0 1
  58.933395000000004 196.0 1
