ACCESSION: CCMSLIB00000085838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H36O8
CH$EXACT_MASS: 488.241018112
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4950
PK$PEAK: m/z int. rel.int.
  36.245839000000004 204.0 1
  39.690885 184.0 1
  44.900642000000005 140.0 1
  44.952732000000005 48.0 0
  45.042915 192.0 1
  45.04768 144.0 1
  45.059307000000004 200.0 1
  45.07906 104.0 0
  45.102264 156.0 1
  45.122639 164.0 1
  45.123207 212.0 1
  45.168385 164.0 1
  45.218254 140.0 1
  45.293652 64.0 0
  45.307968 88.0 0
  45.408958 280.0 1
  45.515892 180.0 1
  45.519573 376.0 1
  45.550442000000004 80.0 0
  45.572681 76.0 0
  45.5905 180.0 1
  45.695301 184.0 1
  45.718979000000004 168.0 1
  45.749424000000005 124.0 0
  45.785778 148.0 1
  45.832527 112.0 0
  45.885162 388.0 1
  45.888321000000005 132.0 0
  45.988426000000004 188.0 1
  46.020752 160.0 1
  46.053665 200.0 1
  46.180607 92.0 0
  46.194344 316.0 1
  46.331326000000004 208.0 1
  46.359062 144.0 1
  46.376171 224.0 1
  46.462696 208.0 1
  46.471436000000004 152.0 1
  46.483772 128.0 0
  46.511566 168.0 1
  46.516506 176.0 1
  46.523735 200.0 1
  46.535381 140.0 1
  46.652264 144.0 1
  46.6651 108.0 0
  46.762165 120.0 0
  46.783138 72.0 0
  46.790524000000005 160.0 1
  46.892208000000004 112.0 0
  46.903416 432.0 2
  46.949814 164.0 1
  47.000187000000004 108.0 0
  47.005466 172.0 1
  47.043491 168.0 1
  47.083321 128.0 0
  47.115406 164.0 1
  47.204628 152.0 1
  47.385956 132.0 0
  47.397594 100.0 0
  47.411243 188.0 1
  47.416882 120.0 0
  47.435688 180.0 1
  47.482338 68.0 0
  47.636063 192.0 1
  47.652702000000005 196.0 1
  47.70536 176.0 1
  47.7421 228.0 1
  47.781532 92.0 0
  47.902351 144.0 1
  47.924473 128.0 0
  47.932873 164.0 1
  48.022747 68.0 0
  48.047966 120.0 0
  48.137482 140.0 1
  48.160442 168.0 1
  48.176632000000005 240.0 1
  48.20583 164.0 1
  48.28614 192.0 1
  48.293079 192.0 1
  48.327503 128.0 0
  48.411205 100.0 0
  48.442047 204.0 1
  48.466084 172.0 1
  48.469193000000004 36.0 0
  48.501312 200.0 1
  48.50705 128.0 0
  48.649715 144.0 1
  48.673702 188.0 1
  48.715267000000004 192.0 1
  48.765907 116.0 0
  48.812706 144.0 1
  48.826935 140.0 1
  48.918915 132.0 0
  48.929775 224.0 1
  48.936825 172.0 1
  48.947262 56.0 0
  48.993843 252.0 1
  49.047653000000004 140.0 1
  49.118752 120.0 0
  49.18972 104.0 0
  49.237675 100.0 0
  49.36338 204.0 1
  49.444317 188.0 1
  49.458729 108.0 0
  49.622383 100.0 0
  49.659172 188.0 1
  49.725567 192.0 1
  49.770294 96.0 0
  49.809742 152.0 1
  49.896896 56.0 0
  49.900257 164.0 1
  49.943165 556.0 2
  49.995773 184.0 1
  50.010132 156.0 1
  50.112965 148.0 1
  50.154484000000004 184.0 1
  50.158089000000004 108.0 0
  50.217773 72.0 0
  50.255276 72.0 0
  50.27626 100.0 0
  50.290081 212.0 1
  50.344311000000005 344.0 1
  50.41819 128.0 0
  50.422508 152.0 1
  50.453064000000005 148.0 1
  50.526699 140.0 1
  50.541878000000004 216.0 1
  50.611423 272.0 1
  50.648525 148.0 1
  50.791473 164.0 1
  50.79826 108.0 0
  50.873299 180.0 1
  50.906055 228.0 1
  50.961811000000004 152.0 1
  50.990894000000004 284.0 1
  51.018555 144.0 1
  51.072876 124.0 0
  51.197926 192.0 1
  51.198845 104.0 0
  51.206272 192.0 1
  51.275967 152.0 1
  51.370426 144.0 1
  51.43084 116.0 0
  51.615563 52.0 0
  51.709305 164.0 1
  51.733044 184.0 1
  51.748909000000005 228.0 1
  51.765026 196.0 1
  51.781998 176.0 1
  51.969757 176.0 1
  51.977448 136.0 1
  51.987942000000004 136.0 1
  52.016884000000005 172.0 1
