ACCESSION: CCMSLIB00000085791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20NO6
CH$EXACT_MASS: 382.12906236000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 672
PK$PEAK: m/z int. rel.int.
  45.388199 116.0 3
  46.326096 172.0 5
  46.832043 188.0 5
  47.314854000000004 168.0 5
  47.396214 112.0 3
  47.513763000000004 188.0 5
  48.181778 96.0 3
  48.22678 188.0 5
  49.416477 148.0 4
  49.487183 76.0 2
  49.495014000000005 140.0 4
  49.726883 96.0 3
  50.764713 52.0 1
  50.995522 128.0 3
  51.014843 128.0 3
  51.381264 184.0 5
  51.749306000000004 188.0 5
  52.955421 144.0 4
  53.254177 248.0 7
  53.390644 112.0 3
  53.460552 128.0 3
  53.604729 148.0 4
  53.681999000000005 136.0 4
  54.040440000000004 176.0 5
  54.152439 216.0 6
  54.300701000000004 116.0 3
  54.380688 436.0 12
  54.416969 220.0 6
  54.462727 112.0 3
  54.810608 188.0 5
  55.041992 176.0 5
  55.529499 160.0 4
  56.440617 120.0 3
  56.532303 176.0 5
  56.598549 364.0 10
  57.153454 72.0 2
  57.364281 216.0 6
  57.410507 292.0 8
  58.173641 148.0 4
  58.196831 160.0 4
  58.413811 204.0 5
  58.583244 164.0 4
  59.261986 192.0 5
  59.30476 132.0 4
  59.3074 220.0 6
  59.326019 204.0 5
  59.435341 200.0 5
  59.497238 172.0 5
  59.587494 152.0 4
  59.959812 44.0 1
  60.633793000000004 200.0 5
  60.825855000000004 144.0 4
  60.942314 140.0 4
  61.111893 196.0 5
  61.172626 152.0 4
  61.30809 100.0 3
  61.688744 196.0 5
  61.839233 56.0 2
  61.887516 380.0 10
  62.218372 156.0 4
  62.530506 184.0 5
  62.558792000000004 172.0 5
  62.580147000000004 204.0 5
  62.857533000000004 192.0 5
  63.145733 88.0 2
  63.182098 156.0 4
  63.45047 208.0 6
  63.774605 216.0 6
  64.00355499999999 192.0 5
  64.18448599999999 144.0 4
  64.334381 228.0 6
  64.433121 136.0 4
  64.58498399999999 140.0 4
  65.226761 208.0 6
  65.81154599999999 196.0 5
  65.81277499999999 140.0 4
  66.740051 140.0 4
  67.01602899999999 96.0 3
  67.41219299999999 204.0 5
  67.94599199999999 148.0 4
  67.96451599999999 248.0 7
  67.97009299999999 192.0 5
  68.00018299999999 104.0 3
  68.26405299999999 160.0 4
  68.270218 216.0 6
  68.449722 188.0 5
  68.46057099999999 244.0 7
  68.735191 204.0 5
  69.451729 172.0 5
  69.80438199999999 184.0 5
  69.925415 152.0 4
  69.972145 332.0 9
  70.15154299999999 184.0 5
  70.25325799999999 88.0 2
  71.213287 252.0 7
  71.808853 60.0 2
  72.32197599999999 132.0 4
  72.659538 120.0 3
  72.915565 192.0 5
  72.956558 144.0 4
  73.15793599999999 132.0 4
  73.21925399999999 212.0 6
  73.256531 152.0 4
  73.290573 200.0 5
  74.206886 144.0 4
  74.25630199999999 132.0 4
  74.57133499999999 136.0 4
  75.143959 108.0 3
  76.457291 132.0 4
  77.007256 220.0 6
  77.081886 156.0 4
  77.33222199999999 252.0 7
  77.68163299999999 184.0 5
  77.760216 200.0 5
  78.549217 100.0 3
  78.634811 140.0 4
  78.661446 160.0 4
  79.899681 108.0 3
  80.103134 40.0 1
  80.73035399999999 136.0 4
  81.515152 84.0 2
  81.573921 148.0 4
  81.953735 180.0 5
  82.047882 160.0 4
  82.23984499999999 204.0 5
  82.295593 300.0 8
  82.393692 144.0 4
  82.44137599999999 148.0 4
  82.991974 76.0 2
  83.49014299999999 76.0 2
  84.55257399999999 64.0 2
  85.01529699999999 104.0 3
  85.170677 72.0 2
  85.36830099999999 208.0 6
  85.49365999999999 128.0 3
  85.69672399999999 244.0 7
  85.77617599999999 288.0 8
  85.79264099999999 152.0 4
  86.025154 220.0 6
  86.292755 128.0 3
  86.81384999999999 168.0 5
  87.83682999999999 140.0 4
  87.876274 48.0 1
  89.07762899999999 104.0 3
  89.250824 136.0 4
  89.272247 164.0 4
  89.32764399999999 156.0 4
