ACCESSION: CCMSLIB00000085270
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H28N2O3
CH$EXACT_MASS: 308.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2371
PK$PEAK: m/z int. rel.int.
  43.374475000000004 172.0 0
  44.959526000000004 172.0 0
  45.040009000000005 252.0 0
  45.087543000000004 180.0 0
  45.087631 56.0 0
  45.228344 224.0 0
  45.304768 192.0 0
  45.321568 232.0 0
  45.325516 156.0 0
  45.356705 144.0 0
  45.365944 152.0 0
  45.435562000000004 212.0 0
  45.574875 132.0 0
  45.601215 124.0 0
  45.623867000000004 64.0 0
  45.666237 184.0 0
  45.676758 112.0 0
  45.67765 164.0 0
  45.751595 96.0 0
  45.864128 128.0 0
  45.869041 208.0 0
  45.874187 120.0 0
  46.492252 212.0 0
  46.507607 152.0 0
  46.971657 156.0 0
  47.133331 48.0 0
  47.181404 144.0 0
  47.35537 204.0 0
  47.455502 356.0 0
  47.591099 152.0 0
  47.619225 120.0 0
  47.844585 132.0 0
  47.951359000000004 208.0 0
  48.024872 204.0 0
  48.207397 212.0 0
  48.326706 120.0 0
  48.335663000000004 156.0 0
  48.40453 240.0 0
  48.431519 160.0 0
  48.552505000000004 124.0 0
  48.555916 272.0 0
  48.583424 152.0 0
  48.642948000000004 172.0 0
  49.009041 120.0 0
  49.030376000000004 104.0 0
  49.206894 76.0 0
  49.233814 140.0 0
  49.368439 320.0 0
  49.595383 64.0 0
  49.730309 192.0 0
  49.843582000000005 136.0 0
  49.942032000000005 140.0 0
  50.029709000000004 196.0 0
  50.080578 156.0 0
  50.140385 148.0 0
  50.256447 132.0 0
  50.348911 308.0 0
  50.429996 140.0 0
  50.515251 152.0 0
  50.572849000000005 136.0 0
  50.650726 136.0 0
  50.750992000000004 44.0 0
  50.970146 172.0 0
  51.181778 184.0 0
  51.229717 156.0 0
  51.243187 176.0 0
  51.533009 132.0 0
  51.568172000000004 228.0 0
  51.701569 160.0 0
  51.810413000000004 164.0 0
  51.929619 184.0 0
  51.963127 120.0 0
  52.046303 204.0 0
  52.249157000000004 144.0 0
  52.313583 168.0 0
  52.525303 148.0 0
  52.643291000000005 148.0 0
  52.775131 280.0 0
  52.865887 176.0 0
  53.090137 164.0 0
  53.121742000000005 112.0 0
  53.146816 152.0 0
  53.238747000000004 148.0 0
  53.529949 160.0 0
  54.145592 124.0 0
  54.336857 140.0 0
  54.337215 156.0 0
  54.362469000000004 136.0 0
  54.592464 204.0 0
  54.688831 132.0 0
  54.911724 180.0 0
  54.968807 204.0 0
  55.128719000000004 212.0 0
  55.418312 136.0 0
  55.627609 164.0 0
  55.72699 64.0 0
  56.029613000000005 172.0 0
  56.093044 128.0 0
  56.094894000000004 140.0 0
  56.173382000000004 84.0 0
  56.657753 220.0 0
  56.674522 168.0 0
  56.707123 132.0 0
  56.919834 156.0 0
  57.047871 152.0 0
  57.066307 180.0 0
  57.17963 112.0 0
  57.233337 68.0 0
  57.336025 208.0 0
  57.392014 196.0 0
  57.423248 208.0 0
  57.439785 236.0 0
  57.482571 84.0 0
  57.522011 116.0 0
  57.860332 172.0 0
  57.898396 104.0 0
  58.117607 136.0 0
  58.233162 164.0 0
  58.234367 152.0 0
  58.300465 72.0 0
  58.512257 144.0 0
  58.658672 68.0 0
  58.698341 144.0 0
  58.820984 184.0 0
  58.919544 160.0 0
  59.013157 140.0 0
  59.076752 220.0 0
  59.197929 40.0 0
  59.302433 176.0 0
  59.375858 152.0 0
  59.586224 152.0 0
  59.606258000000004 144.0 0
  59.616093 148.0 0
  59.667656 152.0 0
  59.699978 168.0 0
  59.867619000000005 180.0 0
  59.970013 176.0 0
  59.97995 276.0 0
  60.00967 112.0 0
  60.020084000000004 236.0 0
  60.307663 92.0 0
  60.380615 44.0 0
  60.445667 96.0 0
  60.449165 192.0 0
  60.553368 212.0 0
  60.563644000000004 176.0 0
  60.598839 264.0 0
  60.603127 168.0 0
  60.822716 144.0 0
  60.856762 188.0 0
  61.073978000000004 192.0 0
  61.129814 192.0 0
