ACCESSION: CCMSLIB00000079467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 317
PK$PEAK: m/z int. rel.int.
  45.026814 216.0 8
  46.208302 132.0 5
  46.699806 144.0 5
  49.747707 68.0 2
  51.334579 152.0 5
  51.422058 176.0 6
  52.060585 188.0 7
  53.725880000000004 108.0 4
  54.611031000000004 40.0 1
  56.064583 232.0 8
  59.495407 48.0 2
  60.065647 156.0 6
  60.560291 40.0 1
  60.571808000000004 92.0 3
  61.482441 168.0 6
  61.599911 144.0 5
  61.825081000000004 180.0 7
  63.268578 168.0 6
  63.890999 136.0 5
  66.349739 144.0 5
  67.614357 144.0 5
  67.93705 56.0 2
  68.962357 192.0 7
  71.38699299999999 144.0 5
  72.18247199999999 116.0 4
  72.847427 152.0 5
  73.35245499999999 132.0 5
  74.565338 72.0 3
  76.076523 156.0 6
  76.641312 344.0 12
  76.920868 196.0 7
  78.38269799999999 180.0 7
  79.532944 140.0 5
  80.063087 84.0 3
  80.602654 160.0 6
  80.621544 212.0 8
  80.942978 164.0 6
  81.76594499999999 132.0 5
  81.97522699999999 116.0 4
  84.790039 208.0 8
  84.955109 160.0 6
  85.651505 192.0 7
  87.12061299999999 280.0 10
  88.63845099999999 148.0 5
  89.044197 276.0 10
  89.339508 168.0 6
  89.616692 200.0 7
  91.12977599999999 64.0 2
  91.289124 184.0 7
  92.28362999999999 188.0 7
  94.616928 96.0 3
  94.954391 176.0 6
  95.38218699999999 64.0 2
  96.552803 224.0 8
  97.00154099999999 172.0 6
  98.019897 336.0 12
  98.208687 120.0 4
  98.415916 196.0 7
  99.35363 208.0 8
  99.410355 72.0 3
  99.423149 108.0 4
  100.04899599999999 128.0 5
  100.57880399999999 176.0 6
  103.178474 164.0 6
  103.423515 208.0 8
  103.99143199999999 136.0 5
  104.169563 160.0 6
  104.26630399999999 128.0 5
  104.399689 112.0 4
  104.85496499999999 116.0 4
  105.765228 156.0 6
  106.309158 184.0 7
  106.56362899999999 84.0 3
  108.203003 144.0 5
  108.383766 140.0 5
  110.269684 128.0 5
  112.40710399999999 100.0 4
  112.70807599999999 188.0 7
  112.730606 48.0 2
  113.132149 104.0 4
  113.294495 44.0 2
  114.05802899999999 188.0 7
  114.700485 148.0 5
  114.70380399999999 164.0 6
  116.04428899999999 104.0 4
  117.15555599999999 192.0 7
  117.462471 4.297619 0
  118.011978 112.0 4
  118.98337599999999 128.0 5
  120.170639 168.0 6
  120.29665399999999 152.0 5
  122.216263 288.0 10
  122.543663 92.0 3
  123.269424 144.0 5
  123.99582699999999 180.0 7
  125.673912 100.0 4
  126.239594 204.0 7
  126.319054 172.0 6
  126.639 184.0 7
  126.738045 136.0 5
  127.08693699999999 292.0 11
  127.18042799999999 216.0 8
  127.18656899999999 6.480072 0
  128.466843 188.0 7
  131.58380100000002 156.0 6
  132.262924 148.0 5
  132.46057100000002 196.0 7
  132.957581 172.0 6
  133.308456 132.0 5
  133.322372 124.0 4
  135.696426 144.0 5
  136.19194000000002 176.0 6
  137.008789 68.0 2
  137.049515 124.0 4
  138.01014700000002 412.0 15
  138.022064 112.0 4
  138.105972 52.0 2
  138.59677100000002 208.0 8
  140.539062 62.115299 2
  141.16717500000001 76.0 3
  141.911057 92.0 3
  142.775375 11.41667 0
  143.45098900000002 19.56506 1
  143.57486 132.0 5
  143.99411 87.040558 3
  144.58445700000001 124.0 4
  145.05867 136.0 5
  145.215942 184.0 7
  145.585587 188.0 7
  146.072098 352.0 13
  146.38810700000002 260.0 9
  146.59007300000002 144.0 5
  147.653229 52.0 2
  148.051086 27644.0 999
  149.64656100000002 220.0 8
  149.794968 260.0 9
  149.898956 248.0 9
  150.13703900000002 184.0 7
  151.605728 188.0 7
  153.36682100000002 208.0 8
  153.877899 232.0 8
  156.177872 172.0 6
  156.41038500000002 112.0 4
  156.629105 192.0 7
  157.051636 656.0 24
  157.74061600000002 144.0 5
  161.056396 276.0 10
