ACCESSION: CCMSLIB00000085756
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H20Cl2N2O3
CH$EXACT_MASS: 346.08509785999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1804
PK$PEAK: m/z int. rel.int.
  28.351522000000003 24.04891 1
  31.105343 10.05 0
  32.179127 18.44643 1
  39.826745 216.0 8
  44.970474 140.0 5
  45.466755 156.0 5
  45.556232 76.0 3
  46.187393 204.0 7
  46.208702 100.0 4
  46.230072 220.0 8
  46.367512000000005 156.0 5
  46.412865000000004 124.0 4
  47.032631 176.0 6
  47.138081 144.0 5
  47.209 204.0 7
  47.769909 176.0 6
  47.769997000000004 228.0 8
  47.886246 212.0 7
  47.942112 148.0 5
  48.255230000000005 204.0 7
  48.255348000000005 132.0 5
  48.366516000000004 208.0 7
  48.429157000000004 228.0 8
  48.453499 104.0 4
  48.513981 204.0 7
  48.659866 172.0 6
  48.679962 180.0 6
  48.863671000000004 264.0 9
  48.971069 176.0 6
  49.573277000000004 184.0 6
  49.875496 160.0 6
  50.074974000000005 152.0 5
  50.335526 168.0 6
  50.619961 176.0 6
  50.751476000000004 224.0 8
  50.788353 168.0 6
  50.895653 252.0 9
  51.073902000000004 144.0 5
  51.111507 152.0 5
  51.216686 224.0 8
  51.292725000000004 248.0 9
  51.561996 168.0 6
  51.565163 220.0 8
  51.733715000000004 148.0 5
  51.883961 116.0 4
  51.923897000000004 152.0 5
  52.032337 156.0 5
  52.354027 156.0 5
  52.48341 224.0 8
  52.542252000000005 28.0 1
  52.723068000000005 132.0 5
  52.856441000000004 76.0 3
  52.870670000000004 172.0 6
  52.881203 172.0 6
  53.028667 96.0 3
  53.130352 164.0 6
  53.161064 180.0 6
  53.190208 120.0 4
  53.204041000000004 224.0 8
  53.505245 204.0 7
  53.871014 104.0 4
  53.945969 148.0 5
  54.049744000000004 176.0 6
  54.743668 96.0 3
  55.050076000000004 136.0 5
  55.149555 180.0 6
  55.311401000000004 96.0 3
  55.863235 168.0 6
  55.974777 180.0 6
  56.121609 428.0 15
  56.160694 176.0 6
  56.357834000000004 200.0 7
  56.460411 140.0 5
  56.590874 156.0 5
  56.910103 188.0 7
  57.089256 44.0 2
  57.177902 100.0 4
  57.307507 80.0 3
  57.621281 176.0 6
  57.64584 164.0 6
  57.70351 156.0 5
  57.950417 104.0 4
  58.229195000000004 144.0 5
  58.457634 192.0 7
  58.597679 140.0 5
  58.694340000000004 232.0 8
  58.815826 168.0 6
  58.913227 200.0 7
  58.927238 208.0 7
  59.212891 228.0 8
  59.374634 216.0 8
  59.902874000000004 120.0 4
  60.175037 144.0 5
  60.328865 276.0 10
  60.617325 156.0 5
  60.783642 128.0 5
  61.228832000000004 156.0 5
  61.867405 200.0 7
  61.989563000000004 168.0 6
  62.051445 232.0 8
  62.13765 160.0 6
  62.233006 168.0 6
  62.234978 180.0 6
  62.237041000000005 136.0 5
  62.555473 164.0 6
  62.563 136.0 5
  62.841656 148.0 5
  62.881405 72.0 3
  62.985565 192.0 7
  63.139843 92.0 3
  63.198406 144.0 5
  63.227398 132.0 5
  63.622684 148.0 5
  63.720329 96.0 3
  63.740585 116.0 4
  63.770943 112.0 4
  63.81226 228.0 8
  64.04755399999999 228.0 8
  64.556999 156.0 5
  64.922646 80.0 3
  65.007278 336.0 12
  65.032089 212.0 7
  65.08206899999999 200.0 7
  65.383316 72.0 3
  65.43987999999999 160.0 6
  65.65927099999999 132.0 5
  66.06193499999999 200.0 7
  66.320663 128.0 5
  66.583092 220.0 8
  66.657906 228.0 8
  66.691902 176.0 6
  67.050682 224.0 8
  67.10530899999999 176.0 6
  67.12237499999999 148.0 5
  67.220497 144.0 5
  67.27616099999999 136.0 5
  67.71826899999999 120.0 4
  67.75016799999999 132.0 5
  67.894081 108.0 4
  67.92484999999999 176.0 6
  68.160782 152.0 5
  68.59458199999999 104.0 4
  68.60687999999999 156.0 5
  68.90229799999999 272.0 10
  69.13495599999999 160.0 6
  69.878998 180.0 6
  69.999557 148.0 5
  70.012886 108.0 4
