ACCESSION: CCMSLIB00000079935
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H39N5O6S
CH$EXACT_MASS: 549.262104968
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 550
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1087
PK$PEAK: m/z int. rel.int.
  45.404694 52.0 1
  45.722939000000004 140.0 2
  46.085709 168.0 2
  46.287762 140.0 2
  46.525482000000004 188.0 2
  46.527523 192.0 2
  46.789818000000004 116.0 1
  46.849674 124.0 1
  47.04977 224.0 3
  47.384521 208.0 2
  48.123028000000005 164.0 2
  48.197556 244.0 3
  48.522785 152.0 2
  48.540585 160.0 2
  48.609024 128.0 2
  48.823128000000004 116.0 1
  48.852036 184.0 2
  49.021355 192.0 2
  49.204094000000005 68.0 1
  49.223164000000004 128.0 2
  49.264496 156.0 2
  49.337448 228.0 3
  49.65464 108.0 1
  50.101639 172.0 2
  50.118896 184.0 2
  50.838707 204.0 2
  51.041321 108.0 1
  51.096207 128.0 2
  51.420429 44.0 1
  51.4981 184.0 2
  53.039494000000005 188.0 2
  53.294605000000004 152.0 2
  53.317348 156.0 2
  53.654152 132.0 2
  53.657127 176.0 2
  53.99789 172.0 2
  54.153683 164.0 2
  54.314068 168.0 2
  54.356194 168.0 2
  54.358364 240.0 3
  54.527294000000005 112.0 1
  54.64278 152.0 2
  54.764931000000004 140.0 2
  54.785839 120.0 1
  54.814159000000004 172.0 2
  55.025562 156.0 2
  55.244846 148.0 2
  55.464191 168.0 2
  55.770428 76.0 1
  56.343937000000004 328.0 4
  56.463085 240.0 3
  56.508549 156.0 2
  56.651066 148.0 2
  57.083099000000004 144.0 2
  57.169941 64.0 1
  57.386868 184.0 2
  57.883644000000004 136.0 2
  58.176254 260.0 3
  58.913204 292.0 3
  59.316936 56.0 1
  59.333477 216.0 3
  59.594372 148.0 2
  59.706181 184.0 2
  59.831814 236.0 3
  59.888252 192.0 2
  60.358669 124.0 1
  60.815407 132.0 2
  61.228836 104.0 1
  61.338165000000004 148.0 2
  61.623653000000004 148.0 2
  62.087593 168.0 2
  62.330326 136.0 2
  62.333981 144.0 2
  62.364498000000005 72.0 1
  62.405113 100.0 1
  62.441719 204.0 2
  62.529545 180.0 2
  62.609882 164.0 2
  62.626678 168.0 2
  62.937134 92.0 1
  63.450783 148.0 2
  63.471882 148.0 2
  63.574020000000004 116.0 1
  64.046371 140.0 2
  64.731888 188.0 2
  64.93781299999999 260.0 3
  65.16491699999999 192.0 2
  65.23166699999999 124.0 1
  65.234657 236.0 3
  65.46485899999999 188.0 2
  65.83146699999999 180.0 2
  65.845924 104.0 1
  65.882111 204.0 2
  66.19609799999999 96.0 1
  66.38229399999999 196.0 2
  66.52830499999999 112.0 1
  66.542648 180.0 2
  67.401192 152.0 2
  68.16600799999999 280.0 3
  68.190742 180.0 2
  68.229248 208.0 2
  69.02443699999999 208.0 2
  69.30137599999999 112.0 1
  69.677307 144.0 2
  70.148033 176.0 2
  70.183472 176.0 2
  70.349266 168.0 2
  70.35556799999999 160.0 2
  70.483612 148.0 2
  70.616608 192.0 2
  71.35988599999999 152.0 2
  71.519165 224.0 3
  71.524971 132.0 2
  71.764877 216.0 3
  71.805664 64.0 1
  71.84175099999999 412.0 5
  72.17954999999999 208.0 2
  72.323341 140.0 2
  72.331306 136.0 2
  72.37998999999999 144.0 2
  72.556862 324.0 4
  72.73668699999999 140.0 2
  73.515999 172.0 2
  73.80865499999999 144.0 2
  73.877731 128.0 2
  73.88224 172.0 2
  73.899925 196.0 2
  74.13681799999999 176.0 2
  74.556702 112.0 1
  75.14201399999999 200.0 2
  75.478775 112.0 1
  76.450279 248.0 3
  76.832375 84.0 1
  77.46608699999999 148.0 2
  77.76645699999999 160.0 2
  77.942505 136.0 2
  77.945427 124.0 1
  77.998566 144.0 2
  78.10451499999999 224.0 3
  78.931602 184.0 2
  78.96401999999999 112.0 1
  79.111992 468.0 5
  79.134384 188.0 2
  79.158333 184.0 2
  79.23778499999999 144.0 2
  79.30542799999999 128.0 2
  79.62941699999999 140.0 2
  79.932907 144.0 2
