ACCESSION: CCMSLIB00000079768
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N2O7
CH$EXACT_MASS: 518.2053013
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 519
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2238
PK$PEAK: m/z int. rel.int.
  45.018089 152.0 1
  45.113159 164.0 1
  45.134064 128.0 1
  45.150337 144.0 1
  45.317406 172.0 1
  45.582100000000004 172.0 1
  45.606358 204.0 1
  45.725365000000004 208.0 1
  45.863461 120.0 1
  45.901958 244.0 1
  45.947178 44.0 0
  45.96027 196.0 1
  46.322815 80.0 0
  46.44809 188.0 1
  46.478439 252.0 1
  46.719753000000004 232.0 1
  46.788380000000004 160.0 1
  46.952095 220.0 1
  46.978905000000005 140.0 1
  46.991535 172.0 1
  47.057674 388.0 2
  47.086155 144.0 1
  47.172226 136.0 1
  47.203178 124.0 1
  47.25938 120.0 1
  47.329887 128.0 1
  47.695221000000004 100.0 1
  47.919758 104.0 1
  48.051632000000005 160.0 1
  48.281422 64.0 0
  48.324257 244.0 1
  48.505943 192.0 1
  48.671272 144.0 1
  48.852806 100.0 1
  48.898506000000005 84.0 0
  48.959175 208.0 1
  49.11179 68.0 0
  49.140301 176.0 1
  49.177311 224.0 1
  49.426003 152.0 1
  49.476448000000005 180.0 1
  49.804916 172.0 1
  49.988312 168.0 1
  50.033405 392.0 2
  50.138428000000005 216.0 1
  50.15086 220.0 1
  50.252285 228.0 1
  50.262283000000004 256.0 1
  50.291885 184.0 1
  50.304592 148.0 1
  50.344456 168.0 1
  50.355965000000005 152.0 1
  50.405136 152.0 1
  50.642376 120.0 1
  50.661942 36.0 0
  50.689335 156.0 1
  50.698696 180.0 1
  50.769779 136.0 1
  50.812122 176.0 1
  50.850281 276.0 2
  50.938736 168.0 1
  50.969536 180.0 1
  51.039146 148.0 1
  51.411575 176.0 1
  51.564079 152.0 1
  51.634171 160.0 1
  51.684086 92.0 1
  51.786755 176.0 1
  51.816833 128.0 1
  52.117374 132.0 1
  52.126488 208.0 1
  52.260876 156.0 1
  52.330574 128.0 1
  52.437027 200.0 1
  52.445221000000004 136.0 1
  52.500084 52.0 0
  52.606358 148.0 1
  52.716984000000004 188.0 1
  52.813976000000004 176.0 1
  52.969921 200.0 1
  53.01862 180.0 1
  53.391495 128.0 1
  53.559544 112.0 1
  53.570694 180.0 1
  53.769894 132.0 1
  53.904488 192.0 1
  53.941483 140.0 1
  54.166725 40.0 0
  54.292301 152.0 1
  54.371651 160.0 1
  54.718483 172.0 1
  54.727154 164.0 1
  54.806244 184.0 1
  54.941456 248.0 1
  54.951839 172.0 1
  54.958477 168.0 1
  55.161144 136.0 1
  55.165031 104.0 1
  55.188534000000004 144.0 1
  55.27499 144.0 1
  55.362148000000005 52.0 0
  55.408379000000004 164.0 1
  55.502373 392.0 2
  55.638996 356.0 2
  55.754101 156.0 1
  55.768074 148.0 1
  55.994415000000004 124.0 1
  55.999561 184.0 1
  56.005299 252.0 1
  56.118134000000005 144.0 1
  56.217003 148.0 1
  56.393429000000005 136.0 1
  56.69561 48.0 0
  56.757618 160.0 1
  56.790535 84.0 0
  56.818146 268.0 1
  56.898071 104.0 1
  56.899277000000005 128.0 1
  57.114059000000005 168.0 1
  57.161976 88.0 0
  57.337982000000004 172.0 1
  57.499962000000004 88.0 0
  57.517437 308.0 2
  57.537563 196.0 1
  57.635143 100.0 1
  57.641914 252.0 1
  57.719257 256.0 1
  58.044125 88.0 0
  58.204132 132.0 1
  58.513035 148.0 1
  58.533852 120.0 1
  58.690037000000004 204.0 1
  58.854195000000004 184.0 1
  58.907455 188.0 1
  59.060204 128.0 1
  59.075253000000004 104.0 1
  59.263794000000004 148.0 1
  59.313858 160.0 1
  59.535698000000004 44.0 0
  59.623596 144.0 1
  59.632236 160.0 1
  59.661114000000005 252.0 1
  59.695141 148.0 1
  60.044731 132.0 1
  60.112621000000004 76.0 0
  60.295860000000005 192.0 1
  60.459732 144.0 1
  60.540802 156.0 1
  60.682392 36.0 0
  60.931545 224.0 1
  61.056908 100.0 1
