ACCESSION: CCMSLIB00000079015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O
CH$EXACT_MASS: 293.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 394
PK$PEAK: m/z int. rel.int.
  44.972439 148.0 1
  45.047173 288.0 2
  45.072639 196.0 1
  47.182297 204.0 1
  48.429581 140.0 1
  48.792908000000004 172.0 1
  49.321625000000004 172.0 1
  50.247002 180.0 1
  50.492851 96.0 1
  51.78112 256.0 2
  52.041843 88.0 1
  52.884041 192.0 1
  53.588425 80.0 1
  53.651051 176.0 1
  53.800034000000004 128.0 1
  53.951981 152.0 1
  55.180462 152.0 1
  56.8694 184.0 1
  56.959862 196.0 1
  57.945057 160.0 1
  58.015331 248.0 2
  58.514046 128.0 1
  59.975994 268.0 2
  62.071281 48.0 0
  62.194763 136.0 1
  62.439903 280.0 2
  62.897938 148.0 1
  63.358738 48.0 0
  64.457413 164.0 1
  64.86377 172.0 1
  66.06017299999999 136.0 1
  67.26855499999999 112.0 1
  67.407562 160.0 1
  68.00006099999999 108.0 1
  69.49628399999999 152.0 1
  72.63615399999999 184.0 1
  73.622551 204.0 1
  73.668144 128.0 1
  74.01632699999999 160.0 1
  74.06824499999999 160.0 1
  74.112358 52.0 0
  74.25144999999999 116.0 1
  74.251915 92.0 1
  74.331993 144.0 1
  74.539215 140.0 1
  74.81695599999999 44.0 0
  75.41712199999999 128.0 1
  77.023682 84.0 1
  78.532799 196.0 1
  78.85900099999999 140.0 1
  79.188644 200.0 1
  80.63160699999999 228.0 1
  80.80266599999999 188.0 1
  81.01593 144.0 1
  85.012993 164.0 1
  86.47190099999999 152.0 1
  86.56288099999999 320.0 2
  87.16426799999999 176.0 1
  88.234032 168.0 1
  90.478462 148.0 1
  90.651772 104.0 1
  91.51877599999999 236.0 1
  91.625023 204.0 1
  91.782547 112.0 1
  92.21765099999999 180.0 1
  93.029068 168.0 1
  93.40111499999999 168.0 1
  93.927078 84.0 1
  95.15316 136.0 1
  95.38756599999999 148.0 1
  96.393738 72.0 0
  96.423256 168.0 1
  96.540199 156.0 1
  96.55627399999999 160.0 1
  96.765732 132.0 1
  97.33563199999999 156.0 1
  97.372322 148.0 1
  97.578217 40.0 0
  98.106224 132.0 1
  98.53785699999999 164.0 1
  98.581718 236.0 1
  98.797112 120.0 1
  98.993286 220.0 1
  99.548958 184.0 1
  99.692421 160.0 1
  100.153976 60.0 0
  100.693756 188.0 1
  100.999512 180.0 1
  101.109894 140.0 1
  101.235489 172.0 1
  101.68648499999999 184.0 1
  102.045479 192.0 1
  102.04832499999999 220.0 1
  102.60885599999999 152.0 1
  102.695419 148.0 1
  103.07682 8.0625 0
  103.49666599999999 116.0 1
  104.044754 44.0 0
  104.28942099999999 44.0 0
  104.331459 196.0 1
  104.642883 176.0 1
  104.850929 48.0 0
  104.86335799999999 216.0 1
  104.88259099999999 152.0 1
  105.055557 300.0 2
  105.35471299999999 200.0 1
  105.48455 148.0 1
  105.519379 248.0 2
  106.355217 180.0 1
  106.470985 156.0 1
  106.709457 140.0 1
  107.2967 136.0 1
  107.34313999999999 160.0 1
  107.36612699999999 112.0 1
  107.542107 140.0 1
  107.828575 72.0 0
  108.07816299999999 208.0 1
  108.74190499999999 168.0 1
  109.06631499999999 140.0 1
  109.438744 120.0 1
  111.56030299999999 76.0 0
  111.78855899999999 224.0 1
  111.85580399999999 92.0 1
  111.89344 132.0 1
  112.125046 148.0 1
  112.280571 116.0 1
  112.73586999999999 76.0 0
  112.91064499999999 196.0 1
  113.07650799999999 280.0 2
  113.14065599999999 148.0 1
  113.293724 176.0 1
  113.519714 152.0 1
  113.557915 40.0 0
  114.50134299999999 224.0 1
  114.614212 176.0 1
  114.712837 140.0 1
  114.76853899999999 104.0 1
  115.78819299999999 224.0 1
  115.86458599999999 92.0 1
  116.387344 168.0 1
  116.568474 64.0 0
  116.64890299999999 132.0 1
  117.019432 124.0 1
  118.333153 132.0 1
  118.992561 120.0 1
  119.06646699999999 164.0 1
