ACCESSION: CCMSLIB00000078236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H35NO
CH$EXACT_MASS: 317.27186474
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3865
PK$PEAK: m/z int. rel.int.
  30.941072000000002 140.0 0
  44.910362 292.0 1
  44.918983000000004 196.0 1
  44.940380000000005 188.0 1
  44.968674 244.0 1
  45.071136 156.0 0
  45.097809 140.0 0
  45.13842 176.0 1
  45.160156 144.0 0
  45.160332000000004 184.0 1
  45.177902 360.0 1
  45.2202 168.0 0
  45.270966 168.0 0
  45.324535000000004 152.0 0
  45.455017 156.0 0
  45.465809 64.0 0
  45.477379 148.0 0
  45.482533000000004 64.0 0
  45.484097 104.0 0
  45.560963 120.0 0
  45.5867 216.0 1
  45.602081 196.0 1
  45.644741 212.0 1
  45.75621 184.0 1
  45.779564 116.0 0
  45.837055 224.0 1
  45.951817 172.0 0
  45.990586 204.0 1
  45.993927 80.0 0
  46.060497 136.0 0
  46.156132 228.0 1
  46.161148000000004 200.0 1
  46.178337 204.0 1
  46.320835 144.0 0
  46.320847 204.0 1
  46.355255 148.0 0
  46.456917000000004 96.0 0
  46.467510000000004 332.0 1
  46.52911 72.0 0
  46.535839 28.0 0
  46.626717 168.0 0
  46.771996 232.0 1
  46.792482 104.0 0
  46.912914 32.0 0
  47.001637 208.0 1
  47.006359 176.0 1
  47.039463000000005 372.0 1
  47.203697 172.0 0
  47.336983000000004 100.0 0
  47.376072 72.0 0
  47.381321 224.0 1
  47.408176000000005 56.0 0
  47.412907000000004 196.0 1
  47.438694 44.0 0
  47.519207 204.0 1
  47.5214 88.0 0
  47.541508 148.0 0
  47.546421 160.0 0
  47.661617 180.0 1
  47.687836000000004 188.0 1
  47.798809 184.0 1
  47.816914000000004 128.0 0
  47.847572 180.0 1
  47.894905 44.0 0
  47.946220000000004 220.0 1
  48.079662 100.0 0
  48.091011 32.0 0
  48.127476 144.0 0
  48.1824 152.0 0
  48.266537 152.0 0
  48.27644 156.0 0
  48.289688 160.0 0
  48.441257 128.0 0
  48.451313 112.0 0
  48.458187 124.0 0
  48.461895 140.0 0
  48.536194 212.0 1
  48.634575 160.0 0
  48.642899 236.0 1
  48.646965 132.0 0
  48.676353 140.0 0
  48.700783 112.0 0
  48.743752 140.0 0
  48.974609 200.0 1
  49.028702 144.0 0
  49.125835 168.0 0
  49.152344 140.0 0
  49.218021 124.0 0
  49.253277000000004 312.0 1
  49.281681 200.0 1
  49.289574 108.0 0
  49.331055 180.0 1
  49.466946 144.0 0
  49.59277 164.0 0
  49.626759 184.0 1
  49.66111 176.0 1
  49.667767000000005 180.0 1
  49.727703 212.0 1
  49.768364 188.0 1
  49.931416 208.0 1
  49.998062000000004 152.0 0
  50.066273 116.0 0
  50.155437 128.0 0
  50.16077 172.0 0
  50.161636 228.0 1
  50.182373 120.0 0
  50.218262 172.0 0
  50.219532 120.0 0
  50.332294000000005 180.0 1
  50.362587000000005 324.0 1
  50.382191 216.0 1
  50.40057 48.0 0
  50.438538 200.0 1
  50.487293 176.0 1
  50.511833 152.0 0
  50.613068 248.0 1
  50.728752 192.0 1
  50.757481 76.0 0
  50.853088 116.0 0
  50.890125000000005 184.0 1
  50.921185 204.0 1
  50.929302 96.0 0
  50.954395 96.0 0
  51.18375 120.0 0
  51.340309000000005 160.0 0
  51.381004000000004 160.0 0
  51.426559000000005 108.0 0
  51.434269 84.0 0
  51.491901 140.0 0
  51.567463000000004 116.0 0
  51.590786 220.0 1
  51.645695 140.0 0
  51.753441 116.0 0
  51.841854000000005 252.0 1
  51.86385 208.0 1
  51.865772 216.0 1
  51.927299000000005 304.0 1
  51.973381 152.0 0
  51.998138000000004 184.0 1
  52.235416 132.0 0
  52.239513 176.0 1
  52.296421 92.0 0
  52.311642 136.0 0
  52.489246 152.0 0
  52.621578 180.0 1
  52.767796000000004 136.0 0
  52.775845000000004 48.0 0
  52.897911 52.0 0
  53.023849 212.0 1
  53.164936000000004 152.0 0
  53.256634 88.0 0
  53.407368 152.0 0
