ACCESSION: CCMSLIB00000077079
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17ClN6O3
CH$EXACT_MASS: 388.105066084
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 896
PK$PEAK: m/z int. rel.int.
  45.22945 112.0 1
  45.370705 132.0 1
  45.527611 268.0 2
  45.864567 92.0 1
  45.8713 148.0 1
  45.917824 184.0 1
  46.226509 152.0 1
  46.473297 204.0 2
  46.649288 192.0 2
  47.103554 196.0 2
  47.160435 252.0 2
  47.504585 172.0 1
  47.808525 264.0 2
  47.811642 120.0 1
  47.920872 164.0 1
  47.960083000000004 164.0 1
  48.029152 252.0 2
  48.143009 212.0 2
  48.177505000000004 192.0 2
  48.201347 76.0 1
  48.242088 184.0 1
  48.302505000000004 180.0 1
  48.642948000000004 172.0 1
  48.720703 56.0 0
  48.790791 108.0 1
  48.856133 52.0 0
  49.046848000000004 216.0 2
  49.079586 204.0 2
  49.22184 188.0 2
  49.729126 196.0 2
  49.85511 100.0 1
  49.870209 204.0 2
  50.147381 232.0 2
  50.975468 156.0 1
  51.055264 168.0 1
  51.53978 152.0 1
  51.958534 188.0 2
  52.937508 160.0 1
  53.088463000000004 220.0 2
  53.145596000000005 136.0 1
  54.063404 148.0 1
  54.24292 160.0 1
  54.334419000000004 112.0 1
  54.728443 176.0 1
  54.892361 132.0 1
  55.372204 160.0 1
  55.687134 160.0 1
  55.769398 40.0 0
  55.835766 232.0 2
  56.426815000000005 160.0 1
  56.696953 364.0 3
  56.788166000000004 276.0 2
  57.060257 168.0 1
  57.359989 128.0 1
  58.246765 136.0 1
  58.374252 208.0 2
  58.42841 112.0 1
  58.477249 124.0 1
  58.715858000000004 108.0 1
  58.731701 132.0 1
  58.758877 236.0 2
  58.958130000000004 200.0 2
  59.776653 152.0 1
  60.108101000000005 152.0 1
  60.241623000000004 140.0 1
  60.292217 144.0 1
  60.577839000000004 160.0 1
  61.190109 200.0 2
  61.355515000000004 180.0 1
  62.310135 204.0 2
  63.161762 68.0 1
  63.675968000000005 140.0 1
  63.705025 180.0 1
  63.819557 156.0 1
  63.86755 96.0 1
  64.562912 64.0 1
  64.74547199999999 608.0 5
  65.06223299999999 152.0 1
  65.428017 128.0 1
  65.44631199999999 176.0 1
  65.586815 212.0 2
  65.619171 128.0 1
  66.13306399999999 224.0 2
  66.39462999999999 180.0 1
  67.23303999999999 108.0 1
  68.424278 164.0 1
  68.579292 144.0 1
  68.799843 292.0 2
  70.304756 140.0 1
  70.318749 188.0 2
  70.52926599999999 136.0 1
  70.62093399999999 100.0 1
  72.31592599999999 208.0 2
  72.33417499999999 132.0 1
  72.49022699999999 256.0 2
  72.549171 176.0 1
  72.55807499999999 128.0 1
  73.11211399999999 268.0 2
  73.555641 88.0 1
  73.977081 320.0 3
  74.325317 120.0 1
  74.354225 192.0 2
  74.50218199999999 148.0 1
  74.76057399999999 148.0 1
  74.843285 184.0 1
  75.421371 132.0 1
  75.44633499999999 44.0 0
  75.616188 124.0 1
  76.21593499999999 168.0 1
  76.389725 140.0 1
  76.568733 164.0 1
  76.855042 104.0 1
  77.13435399999999 256.0 2
  77.541473 204.0 2
  78.00179299999999 152.0 1
  78.230629 156.0 1
  79.170189 256.0 2
  79.390121 140.0 1
  79.619339 152.0 1
  79.760857 264.0 2
  80.17984799999999 172.0 1
  80.33770799999999 168.0 1
  80.346375 236.0 2
  80.592445 168.0 1
  80.782715 140.0 1
  81.095322 132.0 1
  82.376953 156.0 1
  82.839417 148.0 1
  83.666595 196.0 2
  84.24890099999999 124.0 1
  84.256233 188.0 2
  84.39894899999999 156.0 1
  84.42906199999999 140.0 1
  84.45097399999999 168.0 1
  84.66216999999999 120.0 1
  84.74719999999999 156.0 1
  85.61595899999999 236.0 2
  85.98059099999999 140.0 1
  86.29950699999999 164.0 1
  86.59610699999999 208.0 2
  87.269791 220.0 2
  89.149338 168.0 1
  89.534576 148.0 1
  89.902946 204.0 2
  90.097015 124.0 1
  90.38207999999999 200.0 2
  90.436127 204.0 2
