ACCESSION: CCMSLIB00000085954
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10F3NO2
CH$EXACT_MASS: 281.06636321999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3790
PK$PEAK: m/z int. rel.int.
  44.930767 148.0 1
  44.935276 144.0 1
  44.971714 72.0 0
  44.973812 148.0 1
  44.980614 192.0 1
  45.061024 200.0 1
  45.061859 184.0 1
  45.130821000000005 132.0 1
  45.233334 108.0 0
  45.259033 204.0 1
  45.335629000000004 164.0 1
  45.535069 124.0 1
  45.586468 224.0 1
  45.607212000000004 168.0 1
  45.630116 160.0 1
  45.765942 184.0 1
  45.855824 144.0 1
  45.863655 176.0 1
  45.877514000000005 200.0 1
  45.936214 144.0 1
  45.963047 152.0 1
  46.173859 168.0 1
  46.192863 120.0 0
  46.265930000000004 168.0 1
  46.498772 104.0 0
  46.526207 212.0 1
  46.528324000000005 68.0 0
  46.576118 144.0 1
  46.742718 152.0 1
  46.792088 140.0 1
  46.877987000000005 140.0 1
  46.902256 192.0 1
  46.908752 188.0 1
  46.968044 196.0 1
  46.97533 192.0 1
  47.014786 304.0 1
  47.029701 56.0 0
  47.085079 160.0 1
  47.106014 124.0 1
  47.176159 196.0 1
  47.193775 112.0 0
  47.194035 156.0 1
  47.256203 264.0 1
  47.292213000000004 56.0 0
  47.3358 136.0 1
  47.352043 200.0 1
  47.447052 152.0 1
  47.508106000000005 120.0 0
  47.553791000000004 316.0 1
  47.594276 160.0 1
  47.609844 164.0 1
  47.657139 176.0 1
  47.658878 192.0 1
  47.702973 136.0 1
  47.768322000000005 196.0 1
  47.783722000000004 152.0 1
  47.944416000000004 128.0 1
  48.026279 152.0 1
  48.068295 132.0 1
  48.071026 124.0 1
  48.100189 152.0 1
  48.143009 212.0 1
  48.255531000000005 140.0 1
  48.272881 52.0 0
  48.333107 48.0 0
  48.463100000000004 192.0 1
  48.479591 188.0 1
  48.519112 140.0 1
  48.521343 52.0 0
  48.603985 176.0 1
  48.665401 144.0 1
  48.702686 116.0 0
  48.719646000000004 144.0 1
  48.893223 196.0 1
  49.004345 164.0 1
  49.158836 216.0 1
  49.277702000000005 140.0 1
  49.341976 156.0 1
  49.395596000000005 200.0 1
  49.485229000000004 192.0 1
  49.485943 156.0 1
  49.5858 256.0 1
  49.641972 220.0 1
  49.808006 140.0 1
  49.900643 148.0 1
  50.020878 188.0 1
  50.031780000000005 92.0 0
  50.073219 156.0 1
  50.132786 192.0 1
  50.149338 164.0 1
  50.189942 116.0 0
  50.190731 148.0 1
  50.219280000000005 176.0 1
  50.273346000000004 240.0 1
  50.286705000000005 148.0 1
  50.418274000000004 108.0 0
  50.543240000000004 200.0 1
  50.679581 180.0 1
  50.708225 172.0 1
  50.726593 40.0 0
  50.807861 168.0 1
  50.838837 172.0 1
  50.901096 152.0 1
  50.94109 208.0 1
  51.024128000000005 128.0 1
  51.106503000000004 188.0 1
  51.108444 412.0 2
  51.143116 180.0 1
  51.650024 56.0 0
  51.673542000000005 156.0 1
  51.678925 36.0 0
  51.713924 184.0 1
  51.760998 136.0 1
  51.807659 312.0 1
  51.836433 124.0 1
  51.836922 192.0 1
  51.902721 160.0 1
  51.915462 116.0 0
  51.949867000000005 188.0 1
  51.975292 208.0 1
  51.980896 128.0 1
  51.991150000000005 148.0 1
  52.031628000000005 224.0 1
  52.05859 144.0 1
  52.093464000000004 500.0 2
  52.163342 232.0 1
  52.181961 184.0 1
  52.271172 60.0 0
  52.327244 272.0 1
  52.372269 96.0 0
  52.373211000000005 300.0 1
  52.439564000000004 164.0 1
  52.586601 168.0 1
  52.633438 168.0 1
  52.73764 88.0 0
  52.747829 144.0 1
  52.758152 152.0 1
  52.832985 176.0 1
  52.895916 188.0 1
  52.958874 144.0 1
  52.972198 184.0 1
  53.037537 160.0 1
  53.039494000000005 188.0 1
  53.062378 148.0 1
  53.121887 264.0 1
  53.188671 40.0 0
  53.406212000000004 180.0 1
  53.416401 144.0 1
  53.427616 152.0 1
  53.60405 184.0 1
