ACCESSION: CCMSLIB00000084760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O
CH$EXACT_MASS: 294.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3299
PK$PEAK: m/z int. rel.int.
  44.926144 204.0 4
  44.969334 76.0 1
  45.327106 220.0 4
  45.400394 144.0 2
  45.444374 164.0 3
  45.488747000000004 140.0 2
  45.604622 156.0 3
  45.687138000000004 68.0 1
  45.687706 112.0 2
  45.728809 184.0 3
  45.799938000000004 252.0 4
  45.811726 188.0 3
  45.834202000000005 136.0 2
  45.836788 160.0 3
  45.841305 160.0 3
  45.884987 192.0 3
  45.960499 128.0 2
  46.03669 152.0 3
  46.104839 172.0 3
  46.106159 292.0 5
  46.129246 200.0 3
  46.202423 228.0 4
  46.205971 184.0 3
  46.253689 164.0 3
  46.26992 128.0 2
  46.333813 188.0 3
  46.392826 56.0 1
  46.420315 196.0 3
  46.462742 148.0 3
  46.611908 108.0 2
  46.623348 152.0 3
  46.835449000000004 176.0 3
  46.837288 136.0 2
  47.013466 196.0 3
  47.052414 216.0 4
  47.104843 184.0 3
  47.189930000000004 64.0 1
  47.236103 196.0 3
  47.303104000000005 200.0 3
  47.35323 208.0 4
  47.578842 212.0 4
  47.702412 136.0 2
  47.780712 216.0 4
  47.797073000000005 168.0 3
  47.827499 208.0 4
  47.989677 140.0 2
  48.024376000000004 84.0 1
  48.050964 336.0 6
  48.056252 216.0 4
  48.076908 168.0 3
  48.223373 276.0 5
  48.238476 120.0 2
  48.280781000000005 180.0 3
  48.293068 176.0 3
  48.340462 148.0 3
  48.360031 168.0 3
  48.399414 172.0 3
  48.419098 216.0 4
  48.445103 96.0 2
  48.579643000000004 140.0 2
  48.622559 48.0 1
  48.727726000000004 176.0 3
  48.842075 176.0 3
  48.941944 60.0 1
  48.965744 136.0 2
  49.003777 128.0 2
  49.00528 176.0 3
  49.170246 208.0 4
  49.170574 124.0 2
  49.186405 120.0 2
  49.345303 572.0 10
  49.395073000000004 212.0 4
  49.481209 300.0 5
  49.612843 136.0 2
  49.832619 164.0 3
  49.898422000000004 168.0 3
  49.923336 168.0 3
  49.986069 52.0 1
  50.015797 168.0 3
  50.045567 168.0 3
  50.084454 192.0 3
  50.42226 108.0 2
  50.468155 172.0 3
  50.469715 100.0 2
  50.487534000000004 60.0 1
  50.525879 200.0 3
  50.543575000000004 216.0 4
  50.608677 196.0 3
  50.633160000000004 144.0 2
  50.666496 184.0 3
  50.836018 176.0 3
  50.902172 196.0 3
  50.949375 192.0 3
  51.103111 208.0 4
  51.123940000000005 140.0 2
  51.192486 240.0 4
  51.205883 232.0 4
  51.323483 116.0 2
  51.333591 148.0 3
  51.351833 292.0 5
  51.396519000000005 172.0 3
  51.397663 196.0 3
  51.490269000000005 148.0 3
  51.548183 136.0 2
  51.686298 116.0 2
  51.694355 220.0 4
  51.825279 148.0 3
  51.862503000000004 196.0 3
  51.979767 184.0 3
  52.014359 340.0 6
  52.111378 124.0 2
  52.152645 152.0 3
  52.220547 180.0 3
  52.236015 156.0 3
  52.243771 172.0 3
  52.341011 44.0 1
  52.342941 176.0 3
  52.472755 92.0 2
  52.570374 116.0 2
  52.676102 176.0 3
  52.697002000000005 244.0 4
  52.742111 160.0 3
  52.886185000000005 44.0 1
  52.942688000000004 180.0 3
  52.962559 196.0 3
  52.968903000000005 208.0 4
  52.971912 124.0 2
  53.037296000000005 144.0 2
  53.174828 244.0 4
  53.213371 208.0 4
  53.229706 200.0 3
  53.273373 104.0 2
  53.318871 60.0 1
  53.35474 180.0 3
  53.364098 348.0 6
  53.364395 136.0 2
  53.374500000000005 108.0 2
  53.399788 160.0 3
  53.429234 148.0 3
  53.733551 140.0 2
  53.784889 164.0 3
  53.838428 160.0 3
  53.840019 100.0 2
  53.846577 696.0 12
  53.860966000000005 168.0 3
  53.922932 152.0 3
  53.999352 164.0 3
  54.116081 384.0 7
  54.146847 176.0 3
  54.186699000000004 260.0 5
  54.191391 188.0 3
  54.214832 112.0 2
