ACCESSION: CCMSLIB00000085675
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H8ClN7O
CH$EXACT_MASS: 229.047885556
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 905
PK$PEAK: m/z int. rel.int.
  45.512497 184.0 13
  45.933475 208.0 15
  46.25005 148.0 10
  46.84214 180.0 13
  46.958458 216.0 15
  47.160934000000005 188.0 13
  47.506756 128.0 9
  47.78606 164.0 12
  47.855568 136.0 10
  47.89539 212.0 15
  47.965481000000004 184.0 13
  48.044090000000004 148.0 10
  48.27697 144.0 10
  48.39209 36.0 3
  48.522869 104.0 7
  48.656605 108.0 8
  48.770889000000004 152.0 11
  48.955009000000004 164.0 12
  49.321999 168.0 12
  49.493702 112.0 8
  49.548832000000004 128.0 9
  49.718075 388.0 27
  49.777264 112.0 8
  49.854927 136.0 10
  49.870960000000004 160.0 11
  50.353012 172.0 12
  50.688705 148.0 10
  50.916161 156.0 11
  51.03931 164.0 12
  51.063503000000004 124.0 9
  51.588558 100.0 7
  51.680905 152.0 11
  51.878757 220.0 15
  51.883884 140.0 10
  52.223984 236.0 17
  52.52861 92.0 6
  52.636738 152.0 11
  52.730591000000004 168.0 12
  53.283291 188.0 13
  53.859928000000004 148.0 10
  54.218735 160.0 11
  54.243958 336.0 24
  54.664688 212.0 15
  55.303875000000005 84.0 6
  55.698158 236.0 17
  56.177128 172.0 12
  56.256454 164.0 12
  56.372028 140.0 10
  56.588390000000004 180.0 13
  56.61969 156.0 11
  56.671032000000004 144.0 10
  56.686775000000004 156.0 11
  57.600132 192.0 13
  57.807346 152.0 11
  58.13274 392.0 28
  58.307163 128.0 9
  58.351692 180.0 13
  58.452221 148.0 10
  58.884354 40.0 3
  58.973194 196.0 14
  58.998844 184.0 13
  59.41172 108.0 8
  59.500614 188.0 13
  60.045834 152.0 11
  60.109528000000005 148.0 10
  60.540009000000005 156.0 11
  61.175575 160.0 11
  61.543819 84.0 6
  61.982941000000004 256.0 18
  62.025852 204.0 14
  62.308887 116.0 8
  62.991146 160.0 11
  63.256641 164.0 12
  63.510609 176.0 12
  63.777458 172.0 12
  64.026436 188.0 13
  64.043922 156.0 11
  64.719688 168.0 12
  64.824005 156.0 11
  65.030853 316.0 22
  65.304901 76.0 5
  66.336929 140.0 10
  66.93789699999999 76.0 5
  67.155563 104.0 7
  67.65522 148.0 10
  67.715019 176.0 12
  67.87430599999999 208.0 15
  68.0448 140.0 10
  68.12583199999999 188.0 13
  68.334824 148.0 10
  68.543343 148.0 10
  68.558037 144.0 10
  68.567116 136.0 10
  69.70449099999999 92.0 6
  69.840233 248.0 17
  69.842545 144.0 10
  69.917351 84.0 6
  69.96157799999999 180.0 13
  70.006401 88.0 6
  70.132103 144.0 10
  70.32476799999999 184.0 13
  70.392876 184.0 13
  70.526962 112.0 8
  70.556984 240.0 17
  70.577309 156.0 11
  70.688187 156.0 11
  70.928726 184.0 13
  71.0923 196.0 14
  71.378395 228.0 16
  71.78626299999999 216.0 15
  71.961624 156.0 11
  72.110199 112.0 8
  72.365707 148.0 10
  72.622276 144.0 10
  72.76061999999999 116.0 8
  72.950623 132.0 9
  73.19547299999999 156.0 11
  73.724335 220.0 15
  73.75353299999999 160.0 11
  74.39327999999999 188.0 13
  75.41761 112.0 8
  75.700516 116.0 8
  75.933403 144.0 10
  76.01373299999999 192.0 13
  76.419456 200.0 14
  76.66568 164.0 12
  76.935783 104.0 7
  76.991356 164.0 12
  77.010994 272.0 19
  77.030807 140.0 10
  77.184074 136.0 10
  77.21251699999999 96.0 7
  77.252533 172.0 12
  77.45101199999999 104.0 7
  77.85763499999999 124.0 9
  77.96888 132.0 9
  78.06092799999999 120.0 8
  78.221893 160.0 11
  78.329529 168.0 12
  78.34854899999999 272.0 19
  78.94957 216.0 15
  78.986206 100.0 7
  79.221893 168.0 12
  79.514687 132.0 9
  80.07235 228.0 16
  80.155304 124.0 9
  80.271149 108.0 8
  80.570038 180.0 13
  80.62998999999999 40.0 3
  80.76357999999999 232.0 16
  81.324585 148.0 10
