ACCESSION: CCMSLIB00000077108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H44O9
CH$EXACT_MASS: 500.298532988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 471
PK$PEAK: m/z int. rel.int.
  45.045887 140.0 1
  45.81702 156.0 1
  46.506203 192.0 1
  46.517632 180.0 1
  47.902611 132.0 1
  48.032921 152.0 1
  48.123337 140.0 1
  48.702236 172.0 1
  49.533268 156.0 1
  49.599449 152.0 1
  49.787285000000004 148.0 1
  50.385834 112.0 1
  50.45499 292.0 2
  51.221081 244.0 2
  51.717369000000005 132.0 1
  52.030685 112.0 1
  52.434978 160.0 1
  53.003941000000005 164.0 1
  53.043736 172.0 1
  53.314297 180.0 1
  53.918240000000004 72.0 0
  54.919136 156.0 1
  55.98455 128.0 1
  56.785942 236.0 2
  56.93092 152.0 1
  56.948292 144.0 1
  57.041920000000005 140.0 1
  57.43795 128.0 1
  60.609222 152.0 1
  60.641041 168.0 1
  60.737572 176.0 1
  61.017971 192.0 1
  61.294411000000004 124.0 1
  62.522533 196.0 1
  63.407643 252.0 2
  63.60881 88.0 1
  64.060425 352.0 2
  64.079483 172.0 1
  64.36994899999999 152.0 1
  64.757736 192.0 1
  64.880318 136.0 1
  65.141205 180.0 1
  65.244446 108.0 1
  65.43680599999999 176.0 1
  65.510735 144.0 1
  65.61353299999999 196.0 1
  65.876915 168.0 1
  65.891464 164.0 1
  66.39922299999999 208.0 1
  66.923508 52.0 0
  66.97045899999999 164.0 1
  67.05051399999999 220.0 1
  67.3899 188.0 1
  67.56844299999999 160.0 1
  67.63523099999999 308.0 2
  68.340149 160.0 1
  69.265518 124.0 1
  69.477234 160.0 1
  70.51930999999999 48.0 0
  70.70470399999999 120.0 1
  70.717514 124.0 1
  70.737595 192.0 1
  71.20436099999999 108.0 1
  71.30375699999999 172.0 1
  71.855171 136.0 1
  71.932068 168.0 1
  72.86999499999999 156.0 1
  72.96825399999999 132.0 1
  75.355774 184.0 1
  75.69350399999999 188.0 1
  76.49838299999999 136.0 1
  77.71958199999999 136.0 1
  78.82914 84.0 1
  80.344437 240.0 2
  81.36960599999999 172.0 1
  82.04652399999999 188.0 1
  82.52284999999999 172.0 1
  82.585594 236.0 2
  83.495667 204.0 1
  83.642067 136.0 1
  83.68762199999999 128.0 1
  84.845085 276.0 2
  84.860924 132.0 1
  85.33429 172.0 1
  85.76748699999999 200.0 1
  85.942871 196.0 1
  87.401535 156.0 1
  87.947548 132.0 1
  88.24415599999999 164.0 1
  88.675049 100.0 1
  89.066727 204.0 1
  89.892624 208.0 1
  90.67195099999999 156.0 1
  91.00568399999999 144.0 1
  91.05309299999999 1388.0 9
  91.05678599999999 164.0 1
  91.057373 176.0 1
  91.489868 172.0 1
  91.736671 128.0 1
  93.11218299999999 64.0 0
  93.13736 76.0 1
  94.168427 160.0 1
  94.395973 264.0 2
  94.509018 152.0 1
  94.871681 80.0 1
  95.464607 44.0 0
  95.58303799999999 100.0 1
  96.35198199999999 180.0 1
  97.792114 176.0 1
  98.039276 204.0 1
  98.359932 152.0 1
  98.505173 132.0 1
  98.56762699999999 88.0 1
  98.818962 176.0 1
  98.98734999999999 192.0 1
  99.14235699999999 200.0 1
  99.235565 180.0 1
  99.80008699999999 144.0 1
  100.207275 192.0 1
  100.966782 132.0 1
  101.277779 152.0 1
  101.345711 328.0 2
  101.582573 160.0 1
  102.07882699999999 108.0 1
  102.309517 60.0 0
  102.505798 208.0 1
  102.54081699999999 136.0 1
  102.723923 244.0 2
  103.053535 172.0 1
  103.110092 44.0 0
  103.633865 108.0 1
  103.75763699999999 136.0 1
  104.200119 192.0 1
  104.78566 256.0 2
  106.074028 356.0 2
  106.899384 260.0 2
  106.92714699999999 164.0 1
  107.08493899999999 308.0 2
  107.546257 36.0 0
  107.829605 96.0 1
  107.84370399999999 144.0 1
  108.053619 312.0 2
  108.284149 136.0 1
  108.474243 212.0 1
  108.537003 140.0 1
  108.855392 108.0 1
  109.14435599999999 180.0 1
  109.435654 148.0 1
