ACCESSION: CCMSLIB00000080607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO6
CH$EXACT_MASS: 429.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1551
PK$PEAK: m/z int. rel.int.
  44.992847000000005 156.0 0
  45.060894000000005 184.0 0
  45.105206 156.0 0
  45.400627 180.0 0
  45.513317 152.0 0
  45.620502 144.0 0
  45.764248 212.0 0
  46.000778000000004 212.0 0
  46.058617 44.0 0
  46.280621000000004 128.0 0
  46.373741 156.0 0
  46.488712 184.0 0
  46.525063 176.0 0
  46.784416 152.0 0
  46.978542000000004 156.0 0
  47.192036 136.0 0
  47.251774000000005 96.0 0
  47.574631000000004 68.0 0
  47.620247 140.0 0
  47.69183 116.0 0
  47.782227 188.0 0
  47.863483 160.0 0
  47.887814 180.0 0
  47.9613 144.0 0
  48.137886 180.0 0
  48.278877 208.0 0
  48.284592 152.0 0
  48.560665 128.0 0
  48.712852 188.0 0
  48.907646 80.0 0
  49.206753 140.0 0
  49.215683 164.0 0
  49.360786000000004 96.0 0
  49.423996 180.0 0
  49.476341000000005 288.0 1
  49.695915 68.0 0
  49.807888 164.0 0
  49.817139000000005 124.0 0
  50.056778 108.0 0
  50.448513 132.0 0
  50.866272 180.0 0
  50.979881 164.0 0
  51.310131 216.0 0
  51.403206000000004 120.0 0
  51.714581 192.0 0
  51.762909 136.0 0
  52.183994 76.0 0
  52.377602 168.0 0
  52.979225 196.0 0
  53.127666000000005 200.0 0
  53.171227 228.0 0
  53.250423000000005 180.0 0
  53.271297000000004 260.0 1
  53.279922 152.0 0
  53.406708 84.0 0
  53.638039 152.0 0
  53.746059 152.0 0
  53.915333000000004 164.0 0
  53.922733 176.0 0
  53.977264 140.0 0
  53.995136 176.0 0
  54.011654 156.0 0
  54.41386 172.0 0
  54.836132 152.0 0
  55.014145 196.0 0
  55.108986 148.0 0
  55.355560000000004 200.0 0
  55.525776 184.0 0
  55.592285000000004 140.0 0
  55.955273 144.0 0
  56.248272 172.0 0
  56.294617 168.0 0
  56.304932 140.0 0
  56.771332 80.0 0
  56.925758 116.0 0
  56.958286 76.0 0
  57.294949 200.0 0
  57.365097 144.0 0
  57.434227 192.0 0
  57.869331 360.0 1
  57.961308 160.0 0
  58.249489000000004 216.0 0
  58.260166 88.0 0
  58.44635 144.0 0
  58.456707 180.0 0
  58.508068 188.0 0
  58.931976 164.0 0
  59.046692 191.557098 0
  59.401467000000004 148.0 0
  59.819405 112.0 0
  59.925354 224.0 0
  60.227634 84.0 0
  60.483608000000004 192.0 0
  60.901478000000004 152.0 0
  61.057438000000005 208.0 0
  61.19117 288.0 1
  61.236450000000005 112.0 0
  61.291698000000004 160.0 0
  61.404099 224.0 0
  61.524929 132.0 0
  61.599724 144.0 0
  62.029381 204.0 0
  62.193222 40.0 0
  63.258659 176.0 0
  63.357929 164.0 0
  63.408524 124.0 0
  63.791412 148.0 0
  64.078506 196.0 0
  64.131981 168.0 0
  64.319298 128.0 0
  64.468704 200.0 0
  64.959724 176.0 0
  64.99942 168.0 0
  65.06854999999999 160.0 0
  65.602806 156.0 0
  65.669067 128.0 0
  65.678345 376.0 1
  65.723259 52.0 0
  65.77714499999999 188.0 0
  65.8423 204.0 0
  65.897606 104.0 0
  66.018997 100.0 0
  66.13583399999999 160.0 0
  67.27197299999999 156.0 0
  67.427612 156.0 0
  67.568535 300.0 1
  67.586838 156.0 0
  67.87425999999999 160.0 0
  68.10333999999999 388.0 1
  68.194695 176.0 0
  68.267181 112.0 0
  68.847977 272.0 1
  69.172913 144.0 0
  69.31786299999999 168.0 0
  69.366615 100.0 0
  69.414299 340.0 1
  69.438942 236.0 1
  70.00463099999999 128.0 0
  70.176598 148.0 0
  70.300766 184.0 0
  70.37822 248.0 1
  70.46511799999999 176.0 0
  70.519691 112.0 0
  70.709671 164.0 0
  70.83153499999999 200.0 0
  70.84835799999999 156.0 0
  71.30524399999999 148.0 0
  71.747124 80.0 0
  72.093132 208.0 0
  72.115189 196.0 0
