ACCESSION: CCMSLIB00000080456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O3
CH$EXACT_MASS: 353.173941596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1533
PK$PEAK: m/z int. rel.int.
  45.020618 84.0 0
  45.165283 188.0 1
  45.669899 96.0 0
  45.671375000000005 188.0 1
  45.865318 204.0 1
  45.971996000000004 132.0 1
  46.192444 152.0 1
  46.342125 132.0 1
  46.358940000000004 180.0 1
  46.700378 136.0 1
  46.731911000000004 172.0 1
  46.777973 228.0 1
  46.779621 212.0 1
  46.921795 144.0 1
  47.209545 160.0 1
  47.403439 240.0 1
  47.536285 120.0 1
  47.75264 272.0 1
  47.847965 120.0 1
  47.922413 308.0 1
  48.029152 252.0 1
  48.156887000000005 220.0 1
  48.197292000000004 120.0 1
  48.388222 80.0 0
  48.446308 100.0 0
  48.497662 116.0 1
  48.833447 96.0 0
  49.175606 280.0 1
  49.189846 152.0 1
  49.476826 148.0 1
  49.488277000000004 156.0 1
  49.495548 40.0 0
  49.668415 236.0 1
  49.674927000000004 140.0 1
  49.956303 184.0 1
  50.041767 144.0 1
  50.20575 152.0 1
  50.412998 288.0 1
  50.532269 148.0 1
  50.816429 204.0 1
  50.964317 252.0 1
  51.257698000000005 164.0 1
  51.398468 212.0 1
  51.625301 172.0 1
  51.858498000000004 148.0 1
  51.949131 132.0 1
  52.054482 144.0 1
  52.156475 156.0 1
  52.406483 100.0 0
  52.61095 200.0 1
  52.669926000000004 140.0 1
  52.694065 92.0 0
  52.700626 144.0 1
  52.860275 124.0 1
  52.907879 172.0 1
  52.983646 172.0 1
  53.002285 140.0 1
  53.503517 148.0 1
  54.019352000000005 212.0 1
  54.104729 144.0 1
  54.146660000000004 136.0 1
  54.176723 204.0 1
  54.435223 104.0 0
  54.46278 244.0 1
  54.657215 112.0 1
  54.759811 152.0 1
  54.77018 160.0 1
  55.29422 140.0 1
  55.418823 168.0 1
  56.036179000000004 116.0 1
  56.685524 76.0 0
  56.842342 92.0 0
  56.992424 156.0 1
  57.01939 164.0 1
  57.020985 128.0 1
  57.100124 216.0 1
  57.177158 160.0 1
  57.193718000000004 212.0 1
  57.265434 120.0 1
  57.604759 156.0 1
  57.619873 136.0 1
  57.710709 132.0 1
  57.874718 148.0 1
  57.949627 144.0 1
  57.983852 164.0 1
  58.017712 172.0 1
  58.130836 164.0 1
  58.242126 204.0 1
  58.290226000000004 116.0 1
  58.406597000000005 180.0 1
  58.552269 112.0 1
  58.631439 180.0 1
  58.711956 96.0 0
  58.716637 220.0 1
  58.753937 32.0 0
  58.817421 144.0 1
  59.239185 144.0 1
  59.328999 80.0 0
  59.594505 156.0 1
  60.125484 192.0 1
  60.393021000000005 224.0 1
  60.547035 120.0 1
  60.705158000000004 172.0 1
  60.785686 388.0 2
  60.859226 116.0 1
  61.053024 144.0 1
  61.108566 176.0 1
  61.126587 132.0 1
  61.469681 192.0 1
  61.641823 192.0 1
  61.650108 172.0 1
  62.377014 140.0 1
  62.459652 148.0 1
  62.599712000000004 160.0 1
  62.724216 176.0 1
  63.093422000000004 172.0 1
  63.131416 116.0 1
  63.193974000000004 228.0 1
  63.746616 208.0 1
  63.990234 152.0 1
  64.06146199999999 112.0 1
  64.349609 44.0 0
  64.550713 120.0 1
  64.821243 204.0 1
  64.821877 204.0 1
  64.925316 132.0 1
  64.932518 152.0 1
  65.036667 124.0 1
  65.342018 60.0 0
  65.433968 148.0 1
  65.58288599999999 172.0 1
  65.91317 200.0 1
  66.311455 116.0 1
  66.445168 96.0 0
  66.54680599999999 144.0 1
  66.68785899999999 172.0 1
  67.203026 100.0 0
  67.266121 164.0 1
  67.27558099999999 172.0 1
  67.528725 172.0 1
  67.73619099999999 92.0 0
  67.744827 212.0 1
  67.7547 184.0 1
  67.911034 160.0 1
  67.971779 76.0 0
  68.229187 132.0 1
  68.495193 164.0 1
  68.51832599999999 144.0 1
  68.53199799999999 184.0 1
  68.789017 140.0 1
  68.88261399999999 120.0 1
  68.92186699999999 228.0 1
