ACCESSION: CCMSLIB00000085771
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H23N5O
CH$EXACT_MASS: 277.19026035599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3624
PK$PEAK: m/z int. rel.int.
  44.980618 200.0 0
  45.005947 136.0 0
  45.073452 108.0 0
  45.074898000000005 224.0 0
  45.148857 240.0 0
  45.236973 172.0 0
  45.312893 80.0 0
  45.344566 148.0 0
  45.351948 120.0 0
  45.387169 164.0 0
  45.500916000000004 132.0 0
  45.533527 176.0 0
  45.661663000000004 152.0 0
  45.665394 152.0 0
  45.673161 168.0 0
  45.738319000000004 124.0 0
  45.75663 172.0 0
  45.767696 228.0 0
  45.837574000000004 152.0 0
  45.848774 184.0 0
  45.988834000000004 232.0 0
  46.044067 200.0 0
  46.17878 204.0 0
  46.252953 164.0 0
  46.307583 132.0 0
  46.321976 136.0 0
  46.405785 168.0 0
  46.523754000000004 260.0 0
  46.577789 144.0 0
  46.824936 200.0 0
  46.940987 188.0 0
  47.017548000000005 132.0 0
  47.275223000000004 184.0 0
  47.316898 176.0 0
  47.364349000000004 160.0 0
  47.405174 192.0 0
  47.47187 176.0 0
  47.501614000000004 224.0 0
  47.519688 96.0 0
  47.53857 144.0 0
  47.713417 132.0 0
  47.800552 72.0 0
  47.810093 112.0 0
  47.895588000000004 152.0 0
  47.985806000000004 120.0 0
  48.138195 172.0 0
  48.248081 56.0 0
  48.26506 124.0 0
  48.303307000000004 132.0 0
  48.407803 168.0 0
  48.465794 140.0 0
  48.472679 172.0 0
  48.509411 184.0 0
  48.597713 96.0 0
  48.760082000000004 124.0 0
  48.835209 168.0 0
  48.859856 160.0 0
  48.906517 188.0 0
  48.926300000000005 168.0 0
  48.97261 176.0 0
  48.989826 76.0 0
  49.039860000000004 184.0 0
  49.072033000000005 172.0 0
  49.107224 220.0 0
  49.117569 152.0 0
  49.141365 72.0 0
  49.179928000000004 176.0 0
  49.232677 176.0 0
  49.290699000000004 188.0 0
  49.372536000000004 228.0 0
  49.566734000000004 144.0 0
  49.628223 100.0 0
  49.670906 124.0 0
  49.782543000000004 124.0 0
  49.785618 160.0 0
  49.798794 160.0 0
  49.835255000000004 192.0 0
  49.872841 144.0 0
  49.899662 212.0 0
  49.907063 156.0 0
  49.994488000000004 200.0 0
  50.012661 148.0 0
  50.134369 180.0 0
  50.192272 172.0 0
  50.244080000000004 164.0 0
  50.269493000000004 172.0 0
  50.372673 164.0 0
  50.38826 172.0 0
  50.535618 132.0 0
  50.646976 192.0 0
  50.67918 216.0 0
  50.72892 184.0 0
  50.839012000000004 144.0 0
  50.840355 172.0 0
  50.97892 124.0 0
  51.053505 112.0 0
  51.137077000000005 192.0 0
  51.1381 148.0 0
  51.216686 224.0 0
  51.223885 140.0 0
  51.265648 128.0 0
  51.272522 144.0 0
  51.276859 148.0 0
  51.307152 208.0 0
  51.362839 192.0 0
  51.502087 156.0 0
  51.779301000000004 140.0 0
  51.893593 160.0 0
  51.960533 208.0 0
  52.042995000000005 428.0 0
  52.111694 168.0 0
  52.18383 152.0 0
  52.259907 160.0 0
  52.282391000000004 156.0 0
  52.363247 260.0 0
  52.377266 140.0 0
  52.540054000000005 172.0 0
  52.780926 128.0 0
  52.888416 216.0 0
  52.982811 152.0 0
  52.993683000000004 160.0 0
  53.133537000000004 220.0 0
  53.13501 204.0 0
  53.159378000000004 132.0 0
  53.332291000000005 172.0 0
  53.405014 80.0 0
  53.418076 164.0 0
  53.586781 148.0 0
  53.590084000000004 132.0 0
  53.599442 208.0 0
  53.663193 148.0 0
  53.776882 220.0 0
  53.828419000000004 168.0 0
  53.82859 188.0 0
  53.839027 148.0 0
  53.966339000000005 224.0 0
  54.21719 184.0 0
  54.260113000000004 72.0 0
  54.368397 116.0 0
  54.383728000000005 224.0 0
  54.419441 120.0 0
  54.692062 140.0 0
  54.724545 168.0 0
  54.824825000000004 188.0 0
  54.843559 208.0 0
  54.952221 252.0 0
  54.958202 320.0 0
  55.058365 124.0 0
  55.059719 212.0 0
