ACCESSION: CCMSLIB00000078353
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1911
PK$PEAK: m/z int. rel.int.
  36.976456 17.75 0
  44.917271 140.0 1
  45.213421000000004 216.0 1
  45.24239 188.0 1
  45.361378 148.0 1
  45.411034 156.0 1
  45.414684 168.0 1
  45.829296 116.0 1
  45.886955 192.0 1
  45.994122000000004 200.0 1
  46.058422 124.0 1
  46.189754 128.0 1
  46.236599 132.0 1
  46.569374 168.0 1
  46.79665 168.0 1
  46.845154 48.0 0
  46.847027000000004 172.0 1
  46.902832000000004 148.0 1
  47.159687 180.0 1
  47.362438000000004 172.0 1
  47.366158 124.0 1
  47.408287 180.0 1
  47.408684 92.0 0
  47.435513 124.0 1
  47.457973 220.0 1
  47.527191 164.0 1
  47.830856000000004 144.0 1
  47.873737 164.0 1
  47.890644 88.0 0
  47.932793000000004 136.0 1
  48.001156 136.0 1
  48.003845 160.0 1
  48.005066 176.0 1
  48.041943 88.0 0
  48.072971 68.0 0
  48.133091 252.0 1
  48.2864 232.0 1
  48.437061 188.0 1
  48.468174000000005 84.0 0
  48.604626 192.0 1
  48.725327 172.0 1
  48.893147 160.0 1
  48.896671000000005 216.0 1
  49.058781 96.0 0
  49.071556 108.0 1
  49.101414 160.0 1
  49.286983 156.0 1
  49.300373 88.0 0
  49.549454000000004 152.0 1
  49.744358 208.0 1
  49.745007 152.0 1
  50.195194 92.0 0
  50.400475 168.0 1
  50.411549 144.0 1
  50.465199 188.0 1
  50.64397 120.0 1
  50.845798 196.0 1
  51.054428 188.0 1
  51.213097000000005 212.0 1
  51.410595 128.0 1
  51.469055000000004 184.0 1
  51.49295 148.0 1
  51.644768 196.0 1
  51.742176 236.0 1
  51.804306000000004 124.0 1
  51.961643 188.0 1
  51.990604000000005 140.0 1
  52.015705000000004 248.0 1
  52.022968 188.0 1
  52.090195 164.0 1
  52.178867000000004 120.0 1
  52.207203 184.0 1
  52.209759 184.0 1
  52.220016 188.0 1
  52.229240000000004 156.0 1
  52.4244 156.0 1
  52.459984 148.0 1
  52.475098 100.0 0
  52.54018 152.0 1
  52.810211 124.0 1
  53.051064000000004 248.0 1
  53.164314000000005 284.0 1
  53.376812 164.0 1
  53.462650000000004 216.0 1
  53.511486000000005 188.0 1
  53.535488 152.0 1
  53.549107 196.0 1
  53.882481 184.0 1
  53.934074 184.0 1
  54.090904 108.0 1
  54.166985000000004 124.0 1
  54.802261 176.0 1
  54.913811 120.0 1
  54.96743 136.0 1
  55.055355 364.0 2
  55.076946 244.0 1
  55.154232 132.0 1
  55.347584000000005 172.0 1
  55.417362000000004 196.0 1
  55.54142 172.0 1
  55.573318 176.0 1
  55.639034 212.0 1
  55.648258 188.0 1
  55.654911 140.0 1
  55.907360000000004 156.0 1
  55.998489 212.0 1
  56.037682000000004 112.0 1
  56.307484 180.0 1
  56.521984 172.0 1
  56.568542 148.0 1
  56.618515 176.0 1
  56.819458000000004 136.0 1
  57.221722 72.0 0
  57.345039 188.0 1
  57.642632 188.0 1
  57.731922000000004 160.0 1
  58.058147 64.0 0
  58.495773 280.0 1
  58.6096 48.0 0
  58.804005000000004 196.0 1
  58.969002 160.0 1
  59.098858 112.0 1
  59.492374 212.0 1
  59.649616 156.0 1
  59.730801 160.0 1
  59.746738 116.0 1
  59.801266 76.0 0
  59.904831 120.0 1
  60.017048 204.0 1
  60.238445 148.0 1
  60.775875 140.0 1
  60.809635 172.0 1
  60.825195 28.0 0
  60.863998 156.0 1
  61.282436000000004 160.0 1
  61.431862 196.0 1
  61.75021 156.0 1
  61.760326 112.0 1
  62.106308 116.0 1
  62.13707 160.0 1
  62.234970000000004 168.0 1
  62.248417 204.0 1
  62.260159 148.0 1
  62.633991 148.0 1
  62.651958 124.0 1
  62.66597 164.0 1
  62.709385000000005 160.0 1
  62.752598 144.0 1
  62.756649 184.0 1
  62.842548 124.0 1
  62.855259000000004 180.0 1
