ACCESSION: CCMSLIB00000085002
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO4
CH$EXACT_MASS: 376.204987628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1324
PK$PEAK: m/z int. rel.int.
  44.959717000000005 188.0 3
  45.194859 140.0 3
  45.265579 204.0 4
  45.776676 184.0 3
  46.026089 216.0 4
  46.06739 176.0 3
  46.118824000000004 156.0 3
  46.196186000000004 204.0 4
  46.213848 172.0 3
  46.359009 128.0 2
  46.397579 132.0 2
  46.494499000000005 200.0 4
  46.803421 424.0 8
  46.895187 156.0 3
  46.986095 120.0 2
  47.140133 172.0 3
  47.363693000000005 176.0 3
  48.152843000000004 216.0 4
  48.331863 92.0 2
  48.467079 208.0 4
  48.925014000000004 112.0 2
  48.951599 176.0 3
  49.100052 168.0 3
  49.364525 144.0 3
  49.435028 128.0 2
  49.585835 180.0 3
  49.711048 120.0 2
  49.803059000000005 100.0 2
  50.300198 60.0 1
  50.403759 136.0 3
  50.490589 124.0 2
  50.625813 172.0 3
  50.985291000000004 196.0 4
  51.465034 132.0 2
  51.974907 76.0 1
  52.314766 36.0 1
  52.347164 192.0 4
  52.565605000000005 128.0 2
  52.638409 168.0 3
  52.856155 128.0 2
  53.32468 60.0 1
  53.397053 184.0 3
  53.453701 164.0 3
  53.695923 44.0 1
  53.858471 116.0 2
  53.979935000000005 160.0 3
  54.413837 152.0 3
  54.715317 168.0 3
  54.724873 136.0 3
  54.875153000000005 132.0 2
  55.211437000000004 216.0 4
  55.472878 132.0 2
  55.511734000000004 160.0 3
  55.765514 244.0 4
  55.982632 196.0 4
  55.998646 84.0 2
  56.059399 184.0 3
  56.209858000000004 92.0 2
  56.224705 136.0 3
  56.322983 172.0 3
  56.346966 152.0 3
  56.437275 144.0 3
  56.596653 188.0 3
  56.624569 36.0 1
  56.896149 124.0 2
  57.464706 172.0 3
  57.472595 40.0 1
  57.903755000000004 84.0 2
  57.949757 164.0 3
  58.070889 164.0 3
  58.241550000000004 120.0 2
  58.296417 180.0 3
  58.471718 184.0 3
  58.495953 120.0 2
  58.587215 244.0 4
  59.33173 104.0 2
  59.612591 156.0 3
  59.651367 108.0 2
  59.722885 232.0 4
  59.875004000000004 152.0 3
  60.036106000000004 196.0 4
  60.485718 196.0 4
  60.609173 252.0 5
  61.162354 156.0 3
  61.256706 40.0 1
  61.550648 168.0 3
  61.881969 100.0 2
  62.367821 156.0 3
  62.452988000000005 136.0 3
  62.872677 108.0 2
  63.181725 136.0 3
  63.337097 124.0 2
  63.367516 184.0 3
  63.432026 136.0 3
  63.441212 96.0 2
  63.476845000000004 144.0 3
  64.012222 180.0 3
  64.511726 312.0 6
  64.543938 108.0 2
  65.09758 100.0 2
  65.149796 192.0 4
  65.476326 204.0 4
  65.58202399999999 156.0 3
  65.73602299999999 152.0 3
  65.925568 88.0 2
  66.20065299999999 180.0 3
  66.258682 168.0 3
  66.487297 180.0 3
  66.622238 108.0 2
  66.919525 228.0 4
  66.944763 156.0 3
  66.95112599999999 176.0 3
  67.320442 144.0 3
  67.419456 168.0 3
  67.516449 104.0 2
  67.686409 164.0 3
  67.69841799999999 180.0 3
  68.207504 132.0 2
  68.28510999999999 112.0 2
  68.632874 240.0 4
  68.74763499999999 248.0 5
  68.872345 108.0 2
  68.92745199999999 176.0 3
  69.081367 168.0 3
  69.189697 372.0 7
  69.36895799999999 192.0 4
  69.438347 184.0 3
  69.745071 168.0 3
  69.84071399999999 144.0 3
  70.056648 144.0 3
  70.57393599999999 152.0 3
  70.58773799999999 168.0 3
  70.67502599999999 76.0 1
  70.784004 136.0 3
  71.044411 140.0 3
  71.124725 92.0 2
  71.207207 100.0 2
  71.57406599999999 160.0 3
  71.73934899999999 128.0 2
  72.36144999999999 228.0 4
  72.380203 104.0 2
  72.81281299999999 112.0 2
  73.72435 176.0 3
  73.92676499999999 228.0 4
  74.08312199999999 180.0 3
  74.08721899999999 208.0 4
  74.424538 224.0 4
  75.04869099999999 116.0 2
  75.291969 84.0 2
