ACCESSION: CCMSLIB00000078801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H9NO4S
CH$EXACT_MASS: 275.02522876800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 536
PK$PEAK: m/z int. rel.int.
  45.010281 140.0 1
  45.960159000000004 120.0 1
  46.615234 152.0 2
  47.478241000000004 184.0 2
  47.77655 152.0 2
  48.456726 44.0 0
  49.706959000000005 144.0 1
  49.741032000000004 172.0 2
  49.97208 112.0 1
  50.17622 172.0 2
  50.538113 264.0 3
  50.642735 184.0 2
  50.769306 76.0 1
  52.317024 184.0 2
  54.413776 184.0 2
  54.566414 128.0 1
  55.165817000000004 36.0 0
  56.083241 220.0 2
  56.199883 172.0 2
  56.601887000000005 148.0 2
  56.881134 156.0 2
  57.000858 144.0 1
  57.741688 184.0 2
  58.00219 144.0 1
  58.151798 140.0 1
  58.182457 72.0 1
  58.422661 156.0 2
  58.878426000000005 192.0 2
  59.229481 240.0 2
  59.258835000000005 240.0 2
  59.980507 160.0 2
  62.330433 320.0 3
  62.629528 184.0 2
  62.827518000000005 172.0 2
  63.534866 96.0 1
  64.141563 224.0 2
  64.261848 136.0 1
  64.519012 116.0 1
  64.609577 92.0 1
  64.736824 116.0 1
  64.76583099999999 148.0 2
  64.961555 148.0 2
  65.268631 216.0 2
  65.88531499999999 240.0 2
  66.027481 124.0 1
  66.05152899999999 108.0 1
  66.563385 136.0 1
  66.58303799999999 144.0 1
  67.295654 192.0 2
  67.879707 304.0 3
  68.63197299999999 32.0 0
  68.811989 176.0 2
  69.03530099999999 180.0 2
  69.284081 160.0 2
  70.04435699999999 164.0 2
  70.068214 176.0 2
  70.631226 104.0 1
  70.876572 188.0 2
  72.62503099999999 156.0 2
  72.668831 276.0 3
  72.679604 168.0 2
  72.793205 216.0 2
  73.75795699999999 168.0 2
  74.887146 212.0 2
  75.93182399999999 168.0 2
  76.05635099999999 216.0 2
  76.50428799999999 128.0 1
  76.574783 132.0 1
  76.65890499999999 188.0 2
  77.55323 180.0 2
  77.666702 172.0 2
  77.828476 112.0 1
  78.26694499999999 232.0 2
  78.325195 112.0 1
  78.327179 172.0 2
  79.069138 160.0 2
  79.50752299999999 184.0 2
  79.656143 104.0 1
  80.052956 176.0 2
  80.17757399999999 156.0 2
  81.95202599999999 152.0 2
  82.34391 152.0 2
  82.593285 152.0 2
  82.59852599999999 96.0 1
  82.92684899999999 160.0 2
  83.21694199999999 36.0 0
  83.386856 116.0 1
  83.55905899999999 160.0 2
  83.569351 160.0 2
  83.85737599999999 204.0 2
  85.372902 276.0 3
  85.95876299999999 180.0 2
  86.432732 120.0 1
  87.37267299999999 176.0 2
  87.68436399999999 152.0 2
  88.297882 120.0 1
  88.533577 160.0 2
  88.84210999999999 168.0 2
  89.60938999999999 116.0 1
  89.71315799999999 136.0 1
  90.064346 140.0 1
  91.02204099999999 148.0 2
  91.05129199999999 216.0 2
  91.105446 140.0 1
  91.22771499999999 124.0 1
  91.32083899999999 172.0 2
  91.39576 176.0 2
  91.58970599999999 160.0 2
  91.650337 72.0 1
  92.014038 156.0 2
  93.05587 224.0 2
  93.071541 208.0 2
  93.406662 200.0 2
  93.50143399999999 180.0 2
  93.625092 140.0 1
  93.80528299999999 140.0 1
  95.23050699999999 108.0 1
  95.416992 176.0 2
  96.116638 140.0 1
  96.275436 200.0 2
  96.40373199999999 160.0 2
  96.63478099999999 108.0 1
  96.67371399999999 216.0 2
  96.733757 152.0 2
  97.066368 108.0 1
  97.135689 148.0 2
  97.320427 228.0 2
  97.76424399999999 68.0 1
  99.085556 116.0 1
  99.19351999999999 304.0 3
  99.395676 184.0 2
  99.541862 108.0 1
  99.742065 172.0 2
  99.814095 84.0 1
  100.019173 108.0 1
  100.26538099999999 60.0 1
  100.464745 172.0 2
  100.79094699999999 124.0 1
  101.03601099999999 212.0 2
  101.522606 188.0 2
  101.69596899999999 172.0 2
  101.873055 72.0 1
  102.53660599999999 168.0 2
  102.675789 108.0 1
  103.209412 312.0 3
  104.058121 384.0 4
