ACCESSION: CCMSLIB00000078938
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2621
PK$PEAK: m/z int. rel.int.
  44.889107 164.0 1
  44.916576 92.0 0
  44.930359 144.0 1
  45.06316 132.0 1
  45.209927 220.0 1
  45.232922 144.0 1
  45.466755 156.0 1
  45.497581000000004 116.0 0
  45.735088000000005 188.0 1
  45.774487 108.0 0
  45.946220000000004 148.0 1
  45.955666 160.0 1
  45.964699 176.0 1
  46.017399000000005 180.0 1
  46.039974 188.0 1
  46.062698000000005 40.0 0
  46.482464 188.0 1
  46.576267 128.0 1
  46.606178 172.0 1
  46.636051 160.0 1
  46.684669 164.0 1
  47.028236 172.0 1
  47.039387000000005 176.0 1
  47.25629 40.0 0
  47.345306 220.0 1
  47.510029 112.0 0
  47.522594 164.0 1
  47.55764 84.0 0
  47.621483000000005 136.0 1
  47.645832 216.0 1
  47.823959 156.0 1
  47.962669 136.0 1
  48.033497000000004 180.0 1
  48.085838 200.0 1
  48.15863 140.0 1
  48.219894000000004 192.0 1
  48.229725 176.0 1
  48.285774 200.0 1
  48.36039 160.0 1
  48.382065000000004 152.0 1
  48.403442 192.0 1
  48.551861 56.0 0
  48.652939 188.0 1
  48.747746 172.0 1
  48.986717 220.0 1
  49.092571 160.0 1
  49.471725 204.0 1
  49.514999 136.0 1
  49.631954 104.0 0
  49.644604 104.0 0
  49.650082000000005 52.0 0
  49.653305 136.0 1
  49.733383 260.0 1
  49.873825000000004 76.0 0
  49.87542 112.0 0
  50.117313 200.0 1
  50.245228000000004 188.0 1
  50.321129 188.0 1
  50.493557 144.0 1
  50.522308 164.0 1
  50.670822 132.0 1
  50.671837000000004 136.0 1
  50.676277 164.0 1
  50.720619 176.0 1
  50.804291 140.0 1
  51.031338 220.0 1
  51.094379 60.0 0
  51.156895 120.0 0
  51.306522 168.0 1
  51.507553 352.0 1
  51.624084 156.0 1
  51.738918 148.0 1
  51.822891 196.0 1
  51.823357 208.0 1
  51.829548 164.0 1
  51.998657 124.0 0
  52.0215 236.0 1
  52.088238000000004 124.0 0
  52.140594 204.0 1
  52.230598 104.0 0
  52.491375000000005 252.0 1
  52.564026 140.0 1
  52.69318 324.0 1
  52.709011000000004 108.0 0
  52.734711000000004 172.0 1
  52.755695 208.0 1
  52.785133 208.0 1
  52.843117 276.0 1
  52.96172 100.0 0
  52.989567 152.0 1
  53.029015 80.0 0
  53.093868 144.0 1
  53.143532 148.0 1
  53.176247000000004 164.0 1
  53.511612 168.0 1
  53.553051 176.0 1
  53.694344 148.0 1
  53.856606 108.0 0
  53.912060000000004 128.0 1
  54.074181 176.0 1
  54.277061 168.0 1
  54.400162 100.0 0
  54.46233 92.0 0
  54.577465000000004 116.0 0
  54.717117 208.0 1
  54.733364 208.0 1
  54.814598000000004 128.0 1
  54.863060000000004 244.0 1
  54.969158 148.0 1
  55.069298 96.0 0
  55.162849 180.0 1
  55.370110000000004 220.0 1
  55.695938 148.0 1
  55.817730000000005 184.0 1
  55.959991 136.0 1
  56.052433 136.0 1
  56.079643000000004 136.0 1
  56.088833 176.0 1
  56.123775 140.0 1
  56.211971 108.0 0
  56.340176 200.0 1
  56.422455 32.0 0
  56.607903 108.0 0
  56.65947 204.0 1
  56.705963000000004 184.0 1
  56.885094 148.0 1
  57.094738 92.0 0
  57.189297 116.0 0
  57.227184 172.0 1
  57.266548 184.0 1
  57.299606000000004 192.0 1
  57.322796000000004 212.0 1
  57.478165000000004 152.0 1
  57.571461 172.0 1
  57.616154 160.0 1
  57.685951 188.0 1
  57.705769000000004 196.0 1
  57.901379 176.0 1
  58.069355 188.0 1
  58.179943 112.0 0
  58.187542 148.0 1
  58.234844 168.0 1
  58.265789 100.0 0
  58.488575000000004 212.0 1
  58.607536 228.0 1
  58.652531 168.0 1
  58.714024 140.0 1
  58.754829 284.0 1
  58.77158 208.0 1
  58.780804 160.0 1
  58.978790000000004 144.0 1
