ACCESSION: CCMSLIB00000085929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H17NO4
CH$EXACT_MASS: 287.115758024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 370
PK$PEAK: m/z int. rel.int.
  45.091660000000005 184.0 13
  45.321518000000005 176.0 13
  45.344917 120.0 9
  45.706299 44.0 3
  45.811726 188.0 14
  46.56345 320.0 23
  46.934364 196.0 14
  47.112938 192.0 14
  47.14674 184.0 13
  48.478451 148.0 11
  48.540585 160.0 12
  48.880707 184.0 13
  49.498203000000004 200.0 15
  50.087921 208.0 15
  50.265808 188.0 14
  51.277531 200.0 15
  53.285332000000004 120.0 9
  54.587051 208.0 15
  54.866386 80.0 6
  54.871132 184.0 13
  55.49057 156.0 11
  56.079929 168.0 12
  56.415623000000004 200.0 15
  56.746033000000004 352.0 26
  57.912624 132.0 10
  58.584698 212.0 15
  59.256546 212.0 15
  59.313194 160.0 12
  60.760239 168.0 12
  62.722855 236.0 17
  65.03513299999999 152.0 11
  65.90274 216.0 16
  65.933205 248.0 18
  66.52291899999999 144.0 10
  67.54189299999999 164.0 12
  67.804268 92.0 7
  68.759659 152.0 11
  69.27139299999999 132.0 10
  69.762665 168.0 12
  71.76299999999999 144.0 10
  73.17188999999999 56.0 4
  73.84642 144.0 10
  76.20103499999999 124.0 9
  76.478996 168.0 12
  76.64731599999999 380.0 28
  76.661064 84.0 6
  77.929932 192.0 14
  78.66701499999999 148.0 11
  79.014641 196.0 14
  80.46185299999999 188.0 14
  80.699196 156.0 11
  81.989357 96.0 7
  82.733223 164.0 12
  84.340706 192.0 14
  85.10342399999999 112.0 8
  85.28512599999999 176.0 13
  87.318726 68.0 5
  87.684906 184.0 13
  88.041924 372.0 27
  89.075684 200.0 15
  90.57916999999999 160.0 12
  90.969032 112.0 8
  91.27816 276.0 20
  91.376869 212.0 15
  92.314529 160.0 12
  92.674606 132.0 10
  92.82867399999999 160.0 12
  94.378525 124.0 9
  95.13269799999999 140.0 10
  95.30412299999999 188.0 14
  95.87263499999999 204.0 15
  95.90916399999999 152.0 11
  98.251106 368.0 27
  98.773766 180.0 13
  98.992126 212.0 15
  99.31951099999999 156.0 11
  99.58519 192.0 14
  100.06174499999999 56.0 4
  101.40889 216.0 16
  102.366501 120.0 9
  104.04476899999999 364.0 26
  104.42643 140.0 10
  104.73209399999999 468.0 34
  105.32646899999999 148.0 11
  105.453583 7.873684 1
  106.466843 64.0 5
  107.00582899999999 188.0 14
  107.27527599999999 152.0 11
  107.642235 144.0 10
  107.65948499999999 88.0 6
  107.82916999999999 84.0 6
  108.170784 144.0 10
  108.45118 212.0 15
  108.925919 188.0 14
  108.94201699999999 116.0 8
  108.96926099999999 88.0 6
  109.04061899999999 152.0 11
  109.118668 148.0 11
  109.154236 176.0 13
  109.34054599999999 116.0 8
  109.593857 112.0 8
  109.595238 144.0 10
  109.71031199999999 140.0 10
  110.367966 196.0 14
  111.28105199999999 72.0 5
  111.740585 180.0 13
  112.054756 156.0 11
  112.54557799999999 196.0 14
  112.584274 360.0 26
  112.831932 156.0 11
  112.97964499999999 220.0 16
  112.99913 144.0 10
  113.10649099999999 56.0 4
  113.780998 152.0 11
  114.67901599999999 140.0 10
  115.638229 84.0 6
  116.744164 160.0 12
  117.50091599999999 104.0 8
  117.510307 132.0 10
  117.701363 188.0 14
  118.47694399999999 128.0 9
  118.6343 88.0 6
  118.89819299999999 204.0 15
  119.55277299999999 84.0 6
  119.69517499999999 152.0 11
  119.725639 180.0 13
  120.049927 184.0 13
  120.460213 176.0 13
  121.145477 48.0 3
  121.319626 224.0 16
  121.48129999999999 248.0 18
  121.743324 124.0 9
  121.98593899999999 152.0 11
  122.086517 212.0 15
  122.39975 124.0 9
  122.839203 168.0 12
  123.237938 132.0 10
  124.23008 48.0 3
  125.023117 148.0 11
  125.193451 48.0 3
  125.26188699999999 256.0 19
  125.90441899999999 196.0 14
  126.062325 112.0 8
  126.99999199999999 120.0 9
  127.12649499999999 164.0 12
  127.39739999999999 48.0 3
