ACCESSION: CCMSLIB00000085850
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2
CH$EXACT_MASS: 290.178298704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2841
PK$PEAK: m/z int. rel.int.
  44.900154 200.0 1
  44.922218 136.0 1
  45.246582000000004 92.0 1
  45.621563 176.0 1
  45.648613000000005 132.0 1
  45.654995 172.0 1
  45.729351 144.0 1
  45.878426000000005 140.0 1
  45.88982 156.0 1
  45.995037 176.0 1
  46.105686 168.0 1
  46.127354000000004 148.0 1
  46.233456000000004 92.0 1
  46.24733 292.0 2
  46.566875 120.0 1
  46.705154 120.0 1
  46.760071 248.0 2
  46.78294 216.0 2
  46.894363 92.0 1
  46.907093 204.0 1
  46.918839 172.0 1
  46.930317 136.0 1
  47.056328 128.0 1
  47.074512 236.0 2
  47.179585 172.0 1
  47.282627 152.0 1
  47.499241000000005 232.0 2
  47.558792000000004 124.0 1
  47.776653 152.0 1
  47.783981000000004 160.0 1
  47.794468 320.0 2
  47.852169 176.0 1
  47.960209 88.0 1
  48.016705 184.0 1
  48.259277000000004 168.0 1
  48.285545 204.0 1
  48.306862 184.0 1
  48.425110000000004 176.0 1
  48.44804 120.0 1
  48.534420000000004 120.0 1
  48.542324 120.0 1
  48.646965 132.0 1
  48.661304 180.0 1
  48.709358 120.0 1
  48.739216 180.0 1
  48.820129 160.0 1
  48.904011000000004 136.0 1
  49.02441 188.0 1
  49.052845000000005 172.0 1
  49.170868 164.0 1
  49.179085 136.0 1
  49.184181 160.0 1
  49.251293000000004 156.0 1
  49.354443 240.0 2
  49.569016000000005 164.0 1
  49.576618 156.0 1
  49.592175000000005 76.0 1
  49.608418 140.0 1
  49.61808 160.0 1
  49.809597000000004 192.0 1
  50.010288 204.0 1
  50.055115 164.0 1
  50.142036000000004 136.0 1
  50.228565 120.0 1
  50.363869 140.0 1
  50.397812 36.0 0
  50.487061000000004 160.0 1
  50.511894 212.0 2
  50.603123000000004 128.0 1
  50.778492 156.0 1
  50.789047000000004 156.0 1
  50.819588 164.0 1
  50.851929 152.0 1
  50.893223 64.0 0
  51.139198 176.0 1
  51.287785 92.0 1
  51.319233000000004 160.0 1
  51.355789 168.0 1
  51.577862 136.0 1
  51.764786 236.0 2
  52.236908 208.0 2
  52.274567000000005 164.0 1
  52.301636 132.0 1
  52.401176 136.0 1
  52.621349 120.0 1
  52.631382 172.0 1
  52.693127000000004 148.0 1
  52.774704 184.0 1
  52.818996 148.0 1
  52.916142 148.0 1
  53.042938 136.0 1
  53.053776 124.0 1
  53.068859 180.0 1
  53.163109 116.0 1
  53.599949 220.0 2
  53.695251 220.0 2
  53.704082 224.0 2
  53.705032 168.0 1
  53.751907 188.0 1
  53.765759 224.0 2
  53.87495 204.0 1
  53.915623000000004 192.0 1
  54.015511000000004 64.0 0
  54.071266 68.0 0
  54.193539 216.0 2
  54.371479 296.0 2
  54.393238000000004 148.0 1
  54.444721 124.0 1
  54.498756 192.0 1
  54.524548 224.0 2
  54.602268 184.0 1
  54.737602 188.0 1
  54.749378 344.0 3
  54.775726 104.0 1
  54.853638000000004 132.0 1
  54.899479 188.0 1
  54.916409 168.0 1
  54.982635 180.0 1
  54.983395 128.0 1
  55.033588 212.0 2
  55.169434 60.0 0
  55.22448 208.0 2
  55.316555 64.0 0
  55.347763 204.0 1
  55.429615 108.0 1
  55.472805 172.0 1
  55.503098 128.0 1
  55.563007 228.0 2
  55.563259 188.0 1
  55.853829000000005 180.0 1
  55.863911 260.0 2
  55.88176 252.0 2
  56.022991000000005 156.0 1
  56.106247 144.0 1
  56.254242000000005 52.0 0
  56.313126000000004 168.0 1
  56.525414000000005 204.0 1
  56.665440000000004 160.0 1
  56.711605 116.0 1
  56.826748 156.0 1
  56.957928 144.0 1
  57.024483000000004 128.0 1
  57.077522 52.0 0
  57.078354000000004 228.0 2
  57.083775 164.0 1
  57.173794 132.0 1
  57.197105 140.0 1
  57.326767000000004 128.0 1
  57.403954 140.0 1
  57.444542 140.0 1
