ACCESSION: CCMSLIB00000079566
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O5
CH$EXACT_MASS: 272.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 106
PK$PEAK: m/z int. rel.int.
  50.230953 152.0 24
  51.423931 144.0 23
  51.934341 164.0 26
  54.434578 196.0 31
  62.412411 172.0 27
  72.87992899999999 92.0 14
  76.359291 80.0 13
  77.489357 136.0 21
  80.788834 156.0 24
  85.04330399999999 92.0 14
  89.05645799999999 180.0 28
  90.72464 144.0 23
  96.16713 48.0 8
  98.09594 164.0 26
  101.760048 144.0 23
  102.074013 192.0 30
  102.290955 156.0 24
  103.43135799999999 120.0 19
  103.434624 156.0 24
  105.069397 204.0 32
  107.60221899999999 156.0 24
  109.24279 144.0 23
  110.047356 308.0 48
  110.430984 116.0 18
  111.593819 180.0 28
  113.24777999999999 300.0 47
  113.370964 136.0 21
  113.711365 80.0 13
  115.926521 164.0 26
  116.67094399999999 184.0 29
  118.13944199999999 192.0 30
  119.994011 212.0 33
  121.362045 100.0 16
  121.469856 208.0 33
  122.480949 96.0 15
  123.13076 240.0 38
  126.641182 180.0 28
  129.544205 144.0 23
  130.911942 60.0 9
  137.00508100000002 228.0 36
  138.176025 2624.0 411
  139.74902300000002 120.0 19
  139.795181 212.0 33
  141.33200100000002 132.0 21
  141.643921 168.0 26
  144.534943 84.0 13
  145.325577 184.0 29
  146.644775 112.0 18
  148.109207 100.0 16
  149.258591 104.0 16
  151.708817 120.0 19
  152.461456 328.0 51
  154.079697 148.0 23
  155.083389 176.0 28
  155.26301600000002 164.0 26
  157.160614 116.0 18
  157.24234 152.0 24
  158.059616 6372.0 999
  158.405426 224.0 35
  159.042923 196.0 31
  160.95181300000002 152.0 24
  161.164001 56.0 9
  162.53637700000002 48.0 8
  163.334 168.0 26
  163.49025 32.0 5
  164.753296 172.0 27
  165.165527 108.0 17
  167.358627 128.0 20
  168.00688200000002 132.0 21
  168.80543500000002 52.0 8
  168.97911100000002 68.0 11
  174.19944800000002 176.0 28
  175.629211 176.0 28
  176.124725 128.0 20
  176.278442 180.0 28
  177.720856 180.0 28
  178.864731 160.0 25
  178.90063500000002 208.0 33
  182.368118 9.32545 1
  182.373505 140.0 22
  183.29324300000002 60.0 9
  183.403015 15.00798 2
  184.42009000000002 232.0 36
  195.89183 36.0 6
  198.100098 156.0 24
  199.809738 156.0 24
  201.73808300000002 180.0 28
  213.92236300000002 132.0 21
  214.919601 168.0 26
  215.180115 643.016113 101
  217.38732900000002 160.0 25
  219.65351900000002 152.0 24
  219.958069 300.0 47
  220.66445900000002 76.0 12
  227.612427 176.0 28
  228.66540500000002 96.0 15
  230.461411 92.0 14
  238.43048100000001 52.0 8
  240.755905 76.0 12
  240.756943 100.0 16
  242.306198 44.0 7
  251.24430800000002 32.0 5
  255.251831 88.0 14
  265.064087 120.0 19
  265.06976299999997 208.0 33
  273.074707 388.0 61
//
