ACCESSION: CCMSLIB00000079811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29NO7
CH$EXACT_MASS: 443.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1656
PK$PEAK: m/z int. rel.int.
  45.03508 148.0 1
  45.616951 216.0 1
  45.744415000000004 164.0 1
  46.058094000000004 196.0 1
  46.257805000000005 160.0 1
  46.325737000000004 92.0 1
  46.441147 132.0 1
  46.542431 160.0 1
  46.549896000000004 156.0 1
  46.985619 112.0 1
  47.010708 192.0 1
  47.051815000000005 188.0 1
  47.107437000000004 136.0 1
  47.207779 92.0 1
  47.692226 144.0 1
  47.723545 84.0 1
  47.796009 152.0 1
  48.114601 140.0 1
  48.334072 196.0 1
  48.655327 36.0 0
  49.018097000000004 236.0 1
  49.191154000000004 128.0 1
  49.239014000000005 156.0 1
  49.339836 152.0 1
  49.485249 104.0 1
  49.669117 68.0 0
  49.883556 188.0 1
  50.681091 144.0 1
  50.829731 156.0 1
  50.841534 152.0 1
  50.905529 160.0 1
  51.016228 152.0 1
  51.063568000000004 144.0 1
  51.217690000000005 192.0 1
  51.344746 132.0 1
  51.564507 124.0 1
  52.121368000000004 176.0 1
  52.123051000000004 156.0 1
  52.129288 168.0 1
  52.189743 144.0 1
  52.61932 560.0 3
  52.766953 232.0 1
  53.088463000000004 220.0 1
  53.168552 128.0 1
  53.401375 152.0 1
  53.4189 284.0 2
  53.464504 236.0 1
  53.471508 140.0 1
  53.627956000000005 124.0 1
  53.806137 172.0 1
  53.945572 208.0 1
  54.063671 152.0 1
  54.21817 148.0 1
  54.719994 192.0 1
  54.780674000000005 60.0 0
  55.115227000000004 92.0 1
  55.141853000000005 196.0 1
  55.148132000000004 200.0 1
  55.166920000000005 176.0 1
  55.176746 184.0 1
  55.193989 164.0 1
  55.242363000000005 348.0 2
  55.253429000000004 164.0 1
  55.645725 56.0 0
  55.657425 200.0 1
  55.86974 56.0 0
  56.300697 132.0 1
  56.386082 204.0 1
  56.387321 176.0 1
  56.652157 60.0 0
  56.856453 176.0 1
  56.856686 124.0 1
  57.281765 144.0 1
  57.298901 32.0 0
  57.368557 188.0 1
  57.377872 156.0 1
  57.407108 124.0 1
  57.408081 100.0 1
  57.465229 92.0 1
  57.695354 192.0 1
  57.722328000000005 200.0 1
  57.767273 180.0 1
  58.075607 92.0 1
  58.086044 120.0 1
  58.302818 220.0 1
  58.330712 188.0 1
  58.740139 176.0 1
  58.814835 156.0 1
  59.037766000000005 52.0 0
  59.249359 136.0 1
  59.868839 88.0 1
  59.952953 44.0 0
  60.507957000000005 156.0 1
  60.733246 68.0 0
  60.831635 120.0 1
  60.902592 208.0 1
  61.288082 344.0 2
  61.354507 208.0 1
  61.395466 188.0 1
  61.446819000000005 160.0 1
  61.709846 212.0 1
  62.375015000000005 152.0 1
  62.389404 208.0 1
  62.746605 136.0 1
  63.149895 184.0 1
  63.463745 208.0 1
  63.776352 100.0 1
  64.194801 176.0 1
  64.43753099999999 396.0 2
  64.482025 160.0 1
  64.907265 104.0 1
  64.92836 176.0 1
  65.19165799999999 180.0 1
  65.518867 176.0 1
  65.549072 148.0 1
  65.65947 144.0 1
  65.85887899999999 156.0 1
  65.987068 164.0 1
  66.325356 240.0 1
  66.46533199999999 128.0 1
  66.514275 208.0 1
  66.765778 112.0 1
  66.78473699999999 148.0 1
  66.88117199999999 248.0 1
  66.89491299999999 148.0 1
  66.90555599999999 144.0 1
  67.391403 320.0 2
  67.419899 180.0 1
  67.439499 192.0 1
  67.572578 156.0 1
  67.76619699999999 148.0 1
  67.772522 184.0 1
  67.850876 160.0 1
  68.43466199999999 140.0 1
  68.616554 128.0 1
  68.74314899999999 100.0 1
  68.844437 128.0 1
  69.07337199999999 136.0 1
  69.24582699999999 100.0 1
  69.27903699999999 212.0 1
  69.43781999999999 104.0 1
  69.526917 124.0 1
  69.52972399999999 128.0 1
  69.74166899999999 128.0 1
  69.909645 236.0 1
  69.919708 44.0 0
  69.99789399999999 152.0 1
  70.04768399999999 212.0 1
