ACCESSION: CCMSLIB00000080422
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O4
CH$EXACT_MASS: 256.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 688
PK$PEAK: m/z int. rel.int.
  44.911907 204.0 4
  45.015011 128.0 2
  45.436321 116.0 2
  45.525234000000005 204.0 4
  45.92831 116.0 2
  46.200790000000005 152.0 3
  46.639004 160.0 3
  47.080490000000005 164.0 3
  47.501835 60.0 1
  47.826263000000004 140.0 3
  47.931339 104.0 2
  48.171753 180.0 3
  49.450378 180.0 3
  49.481316 120.0 2
  49.779034 196.0 4
  50.02248 160.0 3
  50.700691 196.0 4
  51.034718 144.0 3
  52.413223 180.0 3
  52.452759 84.0 2
  52.615799 168.0 3
  52.967529 56.0 1
  53.380947 168.0 3
  53.399719000000005 144.0 3
  53.443829 168.0 3
  53.521755 160.0 3
  53.778263 128.0 2
  54.120155000000004 208.0 4
  54.143841 144.0 3
  54.47892 104.0 2
  55.125061 140.0 3
  55.290516000000004 124.0 2
  55.806103 192.0 4
  55.876991000000004 132.0 3
  55.897354 176.0 3
  56.015923 128.0 2
  56.927383 148.0 3
  57.108929 208.0 4
  57.163307 152.0 3
  57.472885 208.0 4
  57.691895 148.0 3
  58.227940000000004 88.0 2
  58.682713 188.0 4
  58.830482 156.0 3
  59.091393000000004 224.0 4
  59.454353000000005 136.0 3
  59.599380000000004 180.0 3
  59.721977 176.0 3
  60.567204000000004 172.0 3
  60.609512 192.0 4
  60.644665 100.0 2
  61.234325 188.0 4
  61.823364 208.0 4
  62.567055 320.0 6
  62.691685 84.0 2
  63.638275 176.0 3
  63.958004 164.0 3
  64.23550399999999 140.0 3
  64.28510299999999 188.0 4
  64.380768 160.0 3
  64.83328999999999 108.0 2
  64.905182 156.0 3
  66.294434 164.0 3
  66.391556 112.0 2
  66.48874699999999 212.0 4
  66.593155 140.0 3
  66.602516 168.0 3
  66.7117 104.0 2
  66.91628299999999 108.0 2
  67.022888 212.0 4
  68.44112399999999 144.0 3
  69.14215899999999 184.0 3
  69.640907 116.0 2
  69.86779 228.0 4
  69.97786699999999 232.0 4
  70.341049 160.0 3
  70.485458 148.0 3
  70.899025 272.0 5
  70.96810199999999 156.0 3
  71.01733399999999 144.0 3
  71.20683299999999 212.0 4
  71.21501199999999 212.0 4
  71.254143 148.0 3
  71.76413 168.0 3
  72.34808299999999 116.0 2
  73.086434 200.0 4
  73.107903 144.0 3
  73.847359 140.0 3
  73.949013 220.0 4
  75.08788299999999 188.0 4
  75.89589699999999 248.0 5
  76.812843 208.0 4
  77.276169 108.0 2
  77.361908 180.0 3
  78.068817 184.0 3
  78.12973 184.0 3
  78.187996 168.0 3
  78.46101399999999 100.0 2
  78.989204 164.0 3
  79.485191 176.0 3
  80.41115599999999 112.0 2
  80.53299 184.0 3
  80.786346 64.0 1
  80.88756599999999 184.0 3
  81.28800199999999 148.0 3
  81.80854 164.0 3
  82.53292099999999 396.0 8
  82.56613899999999 196.0 4
  82.885117 140.0 3
  83.764893 160.0 3
  84.221329 136.0 3
  84.36083199999999 160.0 3
  84.53100599999999 152.0 3
  85.181107 228.0 4
  85.397942 256.0 5
  85.55979199999999 160.0 3
  85.568871 216.0 4
  86.622665 132.0 3
  86.656212 168.0 3
  86.719139 100.0 2
  87.064056 164.0 3
  87.187271 296.0 6
  87.772453 176.0 3
  87.827827 176.0 3
  87.914627 204.0 4
  88.172478 180.0 3
  89.66993699999999 160.0 3
  90.11747799999999 188.0 4
  90.59749599999999 212.0 4
  90.874054 128.0 2
  91.054375 716.0 14
  91.090919 84.0 2
  91.14215899999999 180.0 3
  91.64358499999999 40.0 1
  91.789276 128.0 2
  93.223495 180.0 3
  93.358109 140.0 3
  93.689049 260.0 5
  93.743431 160.0 3
  93.78913899999999 112.0 2
  94.116508 244.0 5
  94.17822299999999 132.0 3
  94.757477 156.0 3
  94.967163 172.0 3
  95.114899 168.0 3
  95.343864 188.0 4
  95.86926299999999 172.0 3
  95.978516 96.0 2
  96.00515 136.0 3
