ACCESSION: CCMSLIB00000079038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N2
CH$EXACT_MASS: 172.100048384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 173
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  46.027168 96.0 12
  46.70715 168.0 20
  46.733814 168.0 20
  47.942825 96.0 12
  48.03978 204.0 24
  48.803322 176.0 21
  49.456173 156.0 19
  49.486958 184.0 22
  49.606556000000005 160.0 19
  50.081455 224.0 27
  50.902363 136.0 16
  52.171486 156.0 19
  52.288986 176.0 21
  52.420242 124.0 15
  52.927139000000004 188.0 23
  55.663506 136.0 16
  56.240177 148.0 18
  56.452782 156.0 19
  56.882305 156.0 19
  56.883266 136.0 16
  57.861279 156.0 19
  58.095604 192.0 23
  58.295475 164.0 20
  58.444027 320.0 38
  58.810913 220.0 26
  59.253738 204.0 24
  60.135048000000005 128.0 15
  60.24918 180.0 22
  60.564465 192.0 23
  61.118542000000005 188.0 23
  61.475681 160.0 19
  62.166039000000005 140.0 17
  64.00601999999999 164.0 20
  65.867905 172.0 21
  66.946365 156.0 19
  69.05865499999999 132.0 16
  69.31278999999999 132.0 16
  69.47730999999999 132.0 16
  69.495819 76.0 9
  70.26954699999999 200.0 24
  70.88494899999999 172.0 21
  71.98464999999999 104.0 12
  72.036766 160.0 19
  72.36260999999999 144.0 17
  72.793831 148.0 18
  73.04007 188.0 23
  74.524109 212.0 25
  74.8228 152.0 18
  75.100647 176.0 21
  75.25051099999999 220.0 26
  76.125137 128.0 15
  76.27832 188.0 23
  77.677864 180.0 22
  78.02469599999999 120.0 14
  78.217033 184.0 22
  79.11949899999999 192.0 23
  80.418449 128.0 15
  81.149254 136.0 16
  82.68737 140.0 17
  82.915398 96.0 12
  85.09796899999999 180.0 22
  86.226097 232.0 28
  86.34060699999999 192.0 23
  87.380882 128.0 15
  87.62116999999999 192.0 23
  88.36531099999999 272.0 33
  88.502365 100.0 12
  91.13036299999999 184.0 22
  91.755371 212.0 25
  92.488907 176.0 21
  93.17025 180.0 22
  94.64540099999999 152.0 18
  96.19045999999999 312.0 37
  96.206581 132.0 16
  96.81472799999999 328.0 39
  98.04911799999999 128.0 15
  98.147858 148.0 18
  98.26424399999999 148.0 18
  98.40740199999999 32.0 4
  98.458412 128.0 15
  98.555984 188.0 23
  98.62061299999999 124.0 15
  98.624603 136.0 16
  98.83944699999999 224.0 27
  98.860886 164.0 20
  99.083969 208.0 25
  99.15814999999999 264.0 32
  99.414391 76.0 9
  100.19104 212.0 25
  100.24535399999999 156.0 19
  100.859253 184.0 22
  101.27450599999999 164.0 20
  101.41980699999999 68.0 8
  101.455795 56.0 7
  101.705925 84.0 10
  101.75071 148.0 18
  102.559303 168.0 20
  102.90767699999999 72.0 9
  103.05407 996.0 119
  103.065575 132.0 16
  103.882004 96.0 12
  104.429581 68.0 8
  104.493652 72.0 9
  104.61507399999999 216.0 26
  105.231743 48.0 6
  106.48619099999999 104.0 12
  106.575851 132.0 16
  106.71973399999999 160.0 19
  107.255089 276.0 33
  107.38623799999999 160.0 19
  107.857132 128.0 15
  108.05032299999999 152.0 18
  108.17266099999999 192.0 23
  108.499962 7.648284 1
  109.066154 148.0 18
  109.06674199999999 220.0 26
  109.246613 128.0 15
  110.06414 256.0 31
  110.25237299999999 192.0 23
  110.506248 200.0 24
  110.626228 68.0 8
  111.19725 120.0 14
  112.41845699999999 136.0 16
  113.18454 72.0 9
  113.18492099999999 176.0 21
  113.48481799999999 44.0 5
  114.640228 176.0 21
  114.82798 120.0 14
  115.290489 168.0 20
  115.783852 100.0 12
  115.79279299999999 212.0 25
  116.07837699999999 140.0 17
  116.294884 96.0 12
  116.456482 116.0 14
  117.034973 328.0 39
  117.394966 212.0 25
  117.479317 104.0 12
  117.80381799999999 100.0 12
  118.90186299999999 168.0 20
  119.7658 284.0 34
  120.66798399999999 144.0 17
  120.88192 148.0 18
  121.902176 216.0 26
  121.990471 148.0 18
  122.55284999999999 180.0 22
  122.75666 164.0 20
  122.809845 152.0 18
