ACCESSION: CCMSLIB00000080323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25N3O5S
CH$EXACT_MASS: 419.1514919
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 420
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1296
PK$PEAK: m/z int. rel.int.
  45.0723 128.0 0
  45.103638000000004 124.0 0
  45.40123 64.0 0
  45.491982 140.0 0
  45.594551 364.0 1
  45.644993 156.0 0
  45.805965 164.0 1
  46.619629 132.0 0
  46.71212 188.0 1
  46.879795 176.0 1
  47.240479 128.0 0
  47.530445 120.0 0
  48.031857 136.0 0
  48.262394 212.0 1
  48.334194000000004 216.0 1
  48.483669 124.0 0
  48.521858 156.0 0
  48.526051 168.0 1
  48.640358 232.0 1
  48.918446 128.0 0
  49.571369000000004 220.0 1
  49.674629 156.0 0
  49.926094 220.0 1
  50.173527 172.0 1
  50.216133 144.0 0
  50.229057000000005 208.0 1
  50.396095 148.0 0
  50.423576000000004 168.0 1
  50.592094 128.0 0
  50.670094 132.0 0
  51.047611 192.0 1
  51.10276 216.0 1
  51.106041000000005 140.0 0
  51.238884 88.0 0
  51.537052 156.0 0
  51.868431 140.0 0
  51.980850000000004 64.0 0
  52.104912 188.0 1
  52.162212000000004 168.0 1
  52.18618 152.0 0
  52.385498 164.0 1
  52.826702000000004 152.0 0
  53.087894 96.0 0
  53.215603 180.0 1
  53.464684 72.0 0
  53.737949 120.0 0
  53.901958 140.0 0
  53.919128 220.0 1
  54.420303000000004 128.0 0
  54.460426 108.0 0
  54.513638 124.0 0
  54.763916 144.0 0
  54.839733 120.0 0
  54.979115 208.0 1
  55.201324 244.0 1
  55.219723 168.0 1
  55.418098 168.0 1
  55.595631000000004 144.0 0
  55.781773 224.0 1
  55.788952 220.0 1
  56.100044000000004 132.0 0
  56.114769 120.0 0
  57.019108 44.0 0
  57.111446 164.0 1
  58.294308 144.0 0
  58.301746 136.0 0
  58.393764000000004 160.0 0
  58.516293000000005 152.0 0
  58.605095 124.0 0
  58.672371 108.0 0
  58.830559 140.0 0
  59.109352 156.0 0
  59.259304 140.0 0
  59.371223 144.0 0
  59.518570000000004 312.0 1
  59.687344 112.0 0
  59.774937 148.0 0
  59.954075 188.0 1
  60.107986000000004 196.0 1
  60.123634 164.0 1
  60.181793 112.0 0
  60.362789 276.0 1
  60.591663000000004 180.0 1
  60.622841 120.0 0
  60.662647 192.0 1
  60.806374 164.0 1
  60.841667 164.0 1
  61.196831 200.0 1
  61.267609 108.0 0
  61.46439 192.0 1
  61.782879 184.0 1
  61.882111 160.0 0
  62.025799 176.0 1
  62.169666 128.0 0
  62.191097 216.0 1
  62.769596 232.0 1
  62.826817 148.0 0
  63.922989 144.0 0
  64.56154599999999 68.0 0
  64.608978 172.0 1
  64.97090899999999 88.0 0
  65.131203 60.0 0
  65.277824 204.0 1
  65.80628999999999 148.0 0
  65.912712 208.0 1
  66.43023699999999 144.0 0
  66.641579 144.0 0
  66.68311299999999 148.0 0
  66.71863599999999 148.0 0
  67.931686 172.0 1
  68.129837 160.0 0
  69.17371399999999 196.0 1
  69.229462 180.0 1
  69.314522 180.0 1
  69.323608 180.0 1
  69.736206 184.0 1
  69.90032199999999 160.0 0
  71.04557 144.0 0
  71.177841 244.0 1
  71.445831 148.0 0
  71.973396 200.0 1
  71.987297 168.0 1
  72.22582999999999 216.0 1
  72.37001799999999 188.0 1
  72.59741199999999 224.0 1
  72.670914 196.0 1
  73.607277 132.0 0
  73.65497599999999 156.0 0
  74.466301 164.0 1
  74.731331 132.0 0
  75.37518299999999 288.0 1
  75.540573 208.0 1
  75.697144 216.0 1
  75.82547 188.0 1
  76.33476999999999 172.0 1
  76.458305 156.0 0
  76.56403399999999 116.0 0
  76.88590199999999 156.0 0
  76.932671 192.0 1
  76.94206199999999 156.0 0
  77.14145699999999 136.0 0
  77.61709599999999 136.0 0
  77.65845499999999 160.0 0
  78.181068 148.0 0
  78.300247 96.0 0
  78.93221299999999 120.0 0
  78.958 160.0 0
  79.165054 164.0 1
  79.535294 112.0 0
  79.542267 192.0 1
