ACCESSION: CCMSLIB00000084917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H28N2O5
CH$EXACT_MASS: 376.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1337
PK$PEAK: m/z int. rel.int.
  45.270538 160.0 0
  45.521881 132.0 0
  45.999249 56.0 0
  46.091255000000004 168.0 1
  46.251926000000005 152.0 0
  46.387665 272.0 1
  46.604008 128.0 0
  46.612995 128.0 0
  46.765713 172.0 1
  47.131993 160.0 0
  47.365448 340.0 1
  47.726471000000004 168.0 1
  47.899601000000004 172.0 1
  47.900612 372.0 1
  47.917558 152.0 0
  48.235348 160.0 0
  48.445679 344.0 1
  48.481277 144.0 0
  48.494530000000005 136.0 0
  48.698532 112.0 0
  48.880051 212.0 1
  48.957226 144.0 0
  49.185947 196.0 1
  49.469387000000005 80.0 0
  49.485222 136.0 0
  49.489548 148.0 0
  49.615826 180.0 1
  49.623020000000004 60.0 0
  49.823051 112.0 0
  49.838326 152.0 0
  50.046658 140.0 0
  50.121479 216.0 1
  50.602314 136.0 0
  50.606632000000005 100.0 0
  51.565636000000005 160.0 0
  51.693523 200.0 1
  51.882847 120.0 0
  52.194115000000004 232.0 1
  52.415188 132.0 0
  52.55587 144.0 0
  52.805088000000005 160.0 0
  53.750526 168.0 1
  54.074604 160.0 0
  54.185951 156.0 0
  54.311745 52.0 0
  54.435085 180.0 1
  54.556946 144.0 0
  54.706478000000004 156.0 0
  54.859146 120.0 0
  54.947468 184.0 1
  55.253025 196.0 1
  55.299629 100.0 0
  55.760418 176.0 1
  55.981441000000004 136.0 0
  56.108265 180.0 1
  56.269184 188.0 1
  56.311749 160.0 0
  56.414124 424.0 1
  56.490112 148.0 0
  56.502689000000004 176.0 1
  56.613785 292.0 1
  56.641216 176.0 1
  56.949337 56.0 0
  57.467686 92.0 0
  57.768211 212.0 1
  57.898396 104.0 0
  57.959564 132.0 0
  58.475117000000004 196.0 1
  58.965103 164.0 0
  58.982635 128.0 0
  58.986057 100.0 0
  59.050541 172.0 1
  59.207642 208.0 1
  59.264385000000004 144.0 0
  59.401192 148.0 0
  59.436085 188.0 1
  59.446983 188.0 1
  59.468071 212.0 1
  59.488285000000005 244.0 1
  59.627548000000004 312.0 1
  59.985878 172.0 1
  60.16053 172.0 1
  60.193386000000004 176.0 1
  60.328533 148.0 0
  60.558605 144.0 0
  60.599182 164.0 0
  60.802971 188.0 1
  61.051849000000004 140.0 0
  61.524063 112.0 0
  61.541813000000005 180.0 1
  61.588825 228.0 1
  61.697880000000005 64.0 0
  62.137959 176.0 1
  62.483944 196.0 1
  62.540562 48.0 0
  62.659298 228.0 1
  62.763626 184.0 1
  62.844879 136.0 0
  63.391941 192.0 1
  63.735798 112.0 0
  63.914429 124.0 0
  63.98843 192.0 1
  64.297966 176.0 1
  64.468147 140.0 0
  64.69503 140.0 0
  65.47026799999999 152.0 0
  65.51647899999999 48.0 0
  65.61878999999999 208.0 1
  66.981674 164.0 0
  67.034256 152.0 0
  67.193214 168.0 1
  67.443108 112.0 0
  67.45133999999999 188.0 1
  67.64061 108.0 0
  67.965599 64.0 0
  68.100601 108.0 0
  68.363846 144.0 0
  68.865517 132.0 0
  69.14623999999999 124.0 0
  69.241737 188.0 1
  69.333885 168.0 1
  69.455925 156.0 0
  69.909691 132.0 0
  70.373978 160.0 0
  70.82135 176.0 1
  71.311623 168.0 1
  71.452309 376.0 1
  71.671837 132.0 0
  72.173355 120.0 0
  72.477448 112.0 0
  73.24433099999999 204.0 1
  73.599792 172.0 1
  73.773651 160.0 0
  74.00368499999999 128.0 0
  74.018204 168.0 1
  74.85597999999999 208.0 1
  75.055779 112.0 0
  75.10910799999999 144.0 0
  75.134636 36.0 0
  75.393059 336.0 1
  75.46973399999999 248.0 1
  75.520668 308.0 1
  75.58019999999999 168.0 1
  75.815224 140.0 0
  75.90669299999999 148.0 0
  76.022774 148.0 0
  76.02894599999999 164.0 0
  76.034416 176.0 1
  76.19384 136.0 0
  76.287262 168.0 1
  76.45288799999999 212.0 1
