ACCESSION: CCMSLIB00000084817
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22O2
CH$EXACT_MASS: 270.161979944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 321
PK$PEAK: m/z int. rel.int.
  48.210892 136.0 12
  48.650963000000004 232.0 20
  49.975807 180.0 15
  50.523418 156.0 13
  51.736935 112.0 10
  51.760689 280.0 24
  52.098591 144.0 12
  52.200035 112.0 10
  52.447918 132.0 11
  54.425777000000004 160.0 14
  55.206722 112.0 10
  55.900467 160.0 14
  56.006096 136.0 12
  56.21571 124.0 11
  58.385567 180.0 15
  58.770737000000004 84.0 7
  58.920727 88.0 8
  58.928513 236.0 20
  59.445141 164.0 14
  59.537674 152.0 13
  60.311447 224.0 19
  60.491917 176.0 15
  60.742676 236.0 20
  62.183537 176.0 15
  63.341324 176.0 15
  64.620499 176.0 15
  64.883026 212.0 18
  65.769882 140.0 12
  66.88803899999999 208.0 18
  67.22602099999999 148.0 13
  67.568756 480.0 41
  68.913399 152.0 13
  71.594482 280.0 24
  71.878891 188.0 16
  71.942078 188.0 16
  73.338982 132.0 11
  74.130303 116.0 10
  74.861656 196.0 17
  78.33093299999999 228.0 19
  79.40750899999999 204.0 17
  79.422935 160.0 14
  80.08101699999999 140.0 12
  80.09091199999999 0.0 0
  80.2658 180.0 15
  80.42172199999999 188.0 16
  80.42605599999999 160.0 14
  80.435181 248.0 21
  81.743645 168.0 14
  82.41792299999999 188.0 16
  83.895432 192.0 16
  84.268692 152.0 13
  85.29016899999999 144.0 12
  85.955231 140.0 12
  86.45685599999999 168.0 14
  87.308365 148.0 13
  88.22197 208.0 18
  90.802315 56.0 5
  90.875198 152.0 13
  91.62849399999999 180.0 15
  91.85900099999999 124.0 11
  92.310509 164.0 14
  92.540054 164.0 14
  93.949013 144.0 12
  94.558601 108.0 9
  94.620224 124.0 11
  95.244789 120.0 10
  95.787415 116.0 10
  95.81040999999999 168.0 14
  97.00141099999999 308.0 26
  97.460045 184.0 16
  97.88810699999999 140.0 12
  98.648178 232.0 20
  98.948669 64.0 5
  99.088348 104.0 9
  100.105995 140.0 12
  100.234673 224.0 19
  100.828468 32.0 3
  101.33773799999999 44.0 4
  102.200317 180.0 15
  102.20107999999999 196.0 17
  102.888222 152.0 13
  104.05322299999999 864.0 74
  104.10314199999999 204.0 17
  104.451386 228.0 19
  105.03714799999999 216.0 18
  105.39437099999999 152.0 13
  106.06089 148.0 13
  106.20680999999999 168.0 14
  106.822716 140.0 12
  107.12977599999999 74.046944 6
  107.20541399999999 52.0 4
  107.63898499999999 40.0 3
  108.24101999999999 84.0 7
  108.38456699999999 136.0 12
  108.52918199999999 116.0 10
  108.70678699999999 184.0 16
  108.88269 108.0 9
  109.585442 188.0 16
  110.07961999999999 172.0 15
  110.24847399999999 96.0 8
  110.504227 112.0 10
  111.62464899999999 276.0 24
  112.356697 208.0 18
  112.76184099999999 172.0 15
  112.883797 164.0 14
  113.47372399999999 136.0 12
  113.608002 196.0 17
  113.755157 112.0 10
  113.96923799999999 148.0 13
  114.49069999999999 60.0 5
  115.054779 2844.0 243
  115.17766599999999 160.0 14
  115.24458299999999 11.48438 1
  115.505173 72.0 6
  115.83822599999999 180.0 15
  115.893166 100.0 9
  116.035439 184.0 16
  116.71418 164.0 14
  117.52083599999999 160.0 14
  117.65910299999999 128.0 11
  118.975876 128.0 11
  119.64598799999999 128.0 11
  120.16586299999999 56.0 5
  120.31167599999999 156.0 13
  120.354935 140.0 12
  120.38873299999999 144.0 12
  121.69689199999999 116.0 10
  121.70929 196.0 17
  121.717773 136.0 12
  121.77604699999999 224.0 19
  122.85672799999999 204.0 17
  123.006683 168.0 14
  123.044449 3992.0 341
  123.47816499999999 68.0 6
  124.309868 64.0 5
  125.444481 144.0 12
  127.304413 96.0 8
  127.861824 84.0 7
  128.361588 104.0 9
  128.915878 164.0 14
  129.037384 272.0 23
  129.198868 164.0 14
  129.388687 316.0 27
  130.43145800000002 228.0 19
  130.903763 152.0 13
  131.047775 88.0 8
