ACCESSION: CCMSLIB00000006509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126156399993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 921
PK$PEAK: m/z int. rel.int.
  44.988922 164.0 34
  45.33263 128.0 26
  45.463699 236.0 49
  45.663540000000005 164.0 34
  45.712017 200.0 41
  45.907650000000004 160.0 33
  46.257633 300.0 62
  46.284996 144.0 30
  46.339848 116.0 24
  46.631275 152.0 31
  46.736637 152.0 31
  46.792511000000005 176.0 36
  47.230095 140.0 29
  47.328209 100.0 21
  47.640881 296.0 61
  47.644726 144.0 30
  47.946159 120.0 25
  48.010788 124.0 26
  48.055412000000004 136.0 28
  48.717571 192.0 40
  48.818916 200.0 41
  49.158978000000005 212.0 44
  49.41431 156.0 32
  49.470913 144.0 30
  49.571667000000005 72.0 15
  49.713234 160.0 33
  49.847424000000004 172.0 36
  49.972561 120.0 25
  50.476604 144.0 30
  50.654747 128.0 26
  50.664383 176.0 36
  50.776844000000004 212.0 44
  50.889843 216.0 45
  51.267685 152.0 31
  51.445759 156.0 32
  51.517883000000005 148.0 31
  51.797382 36.0 7
  51.883656 164.0 34
  52.037628 140.0 29
  52.092445000000005 224.0 46
  53.360764 200.0 41
  54.060955 180.0 37
  54.374031 272.0 56
  54.449673000000004 40.0 8
  54.51635 132.0 27
  54.529224 184.0 38
  54.557434 188.0 39
  54.928806 188.0 39
  55.086681 176.0 36
  55.248665 208.0 43
  55.292679 44.0 9
  55.566998 212.0 44
  55.778687000000005 164.0 34
  56.104973 156.0 32
  56.955582 208.0 43
  57.101994000000005 116.0 24
  57.21423 196.0 41
  57.820190000000004 208.0 43
  58.059586 216.0 45
  58.09129 312.0 65
  58.198795000000004 168.0 35
  58.489784 172.0 36
  59.535259 212.0 44
  59.568062000000005 200.0 41
  60.195446000000004 208.0 43
  60.495914 252.0 52
  61.008533 216.0 45
  61.1604 208.0 43
  61.229477 172.0 36
  61.640862 128.0 26
  61.751976 196.0 41
  61.759167000000005 156.0 32
  62.226501 180.0 37
  62.477943 260.0 54
  62.522221 208.0 43
  62.642769 212.0 44
  63.422161 84.0 17
  63.430843 224.0 46
  63.84153 188.0 39
  64.087868 132.0 27
  64.199348 188.0 39
  64.471909 244.0 50
  64.495239 292.0 60
  64.662659 180.0 37
  64.91571 168.0 35
  65.172142 168.0 35
  65.470726 200.0 41
  65.582787 156.0 32
  66.068367 116.0 24
  66.330574 164.0 34
  66.428207 160.0 33
  67.193642 208.0 43
  67.41590099999999 120.0 25
  67.950668 148.0 31
  68.161232 228.0 47
  68.196823 44.0 9
  68.320335 172.0 36
  68.33002499999999 136.0 28
  68.38542899999999 156.0 32
  68.6912 148.0 31
  68.913803 192.0 40
  69.861229 156.0 32
  69.96215099999999 144.0 30
  70.495331 180.0 37
  70.734016 184.0 38
  71.232025 104.0 22
  72.03558299999999 68.0 14
  72.55555 160.0 33
  72.654686 168.0 35
  72.71347 196.0 41
  73.27366599999999 192.0 40
  73.568855 164.0 34
  73.62387799999999 152.0 31
  73.79169499999999 188.0 39
  74.659325 140.0 29
  74.885689 180.0 37
  75.004646 132.0 27
  76.69072 120.0 25
  76.80487099999999 148.0 31
  77.061455 44.0 9
  77.86675299999999 228.0 47
  78.144257 172.0 36
  79.53345499999999 188.0 39
  79.992599 120.0 25
  80.062973 156.0 32
  80.187828 164.0 34
  80.96464499999999 156.0 32
  81.17682599999999 200.0 41
  81.611824 180.0 37
  81.87932599999999 52.0 11
  82.06633 80.0 17
  82.22544099999999 32.0 7
  82.28980999999999 188.0 39
  83.135216 180.0 37
  83.275612 116.0 24
  83.286209 148.0 31
  84.06236299999999 236.0 49
  84.81998399999999 148.0 31
  84.82235 144.0 30
  85.246483 128.0 26
  85.443619 136.0 28
  85.852921 240.0 50
  85.966179 52.0 11
  86.055893 212.0 44
  86.06030299999999 56.0 12
  86.87750199999999 136.0 28
  86.910156 172.0 36
  87.464607 260.0 54
  87.55570999999999 120.0 25
  87.61336499999999 136.0 28
