ACCESSION: CCMSLIB00000078342
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1673
PK$PEAK: m/z int. rel.int.
  44.893597 112.0 1
  44.91011 188.0 1
  44.951408 200.0 1
  45.230156 116.0 1
  45.252281 188.0 1
  45.258339 144.0 1
  45.321007 200.0 1
  45.418835 164.0 1
  45.486614 224.0 1
  45.491623000000004 148.0 1
  45.80666 288.0 1
  45.90432 184.0 1
  46.206398 252.0 1
  46.349644000000005 200.0 1
  46.456692000000004 120.0 1
  46.548698 120.0 1
  46.60614 168.0 1
  46.726494 88.0 0
  46.826702000000004 164.0 1
  47.187447 64.0 0
  47.423668 232.0 1
  47.507465 132.0 1
  47.647961 120.0 1
  47.683022 160.0 1
  47.724846 196.0 1
  47.887699000000005 44.0 0
  47.967041 176.0 1
  48.026615 156.0 1
  48.057766 160.0 1
  48.141758 164.0 1
  48.143425 152.0 1
  48.210781000000004 168.0 1
  48.255661 204.0 1
  48.613895 152.0 1
  48.934479 88.0 0
  49.037907000000004 172.0 1
  49.049274000000004 172.0 1
  49.117722 148.0 1
  49.166832 184.0 1
  49.614143 140.0 1
  49.646175 152.0 1
  49.671356 124.0 1
  49.747787 196.0 1
  49.923298 112.0 1
  49.955849 208.0 1
  50.250141 144.0 1
  50.353355 204.0 1
  50.470779 144.0 1
  50.631588 204.0 1
  50.858021 176.0 1
  50.890652 196.0 1
  50.895691 212.0 1
  50.929176 208.0 1
  51.032009 120.0 1
  51.058369 244.0 1
  51.076550000000005 216.0 1
  51.111507 152.0 1
  51.170475 184.0 1
  51.528351 152.0 1
  51.805058 128.0 1
  52.21312 172.0 1
  53.032269 92.0 0
  53.215885 224.0 1
  53.317211 144.0 1
  53.718758 144.0 1
  53.731487 104.0 0
  54.082195 148.0 1
  54.104912 148.0 1
  54.386539 112.0 1
  54.497795 200.0 1
  54.567608 240.0 1
  54.869427 132.0 1
  54.883682 324.0 1
  54.899689 180.0 1
  54.997868000000004 200.0 1
  55.166386 96.0 0
  55.187717 148.0 1
  55.312107000000005 132.0 1
  55.362003 72.0 0
  55.512364 208.0 1
  55.586166 164.0 1
  55.978783 124.0 1
  56.041874 120.0 1
  56.134403 136.0 1
  56.206059 260.0 1
  56.206886000000004 232.0 1
  56.391342 356.0 2
  56.583183 176.0 1
  56.819017 172.0 1
  57.216629000000005 184.0 1
  57.283405 140.0 1
  57.309956 104.0 0
  57.331917000000004 136.0 1
  57.340813000000004 168.0 1
  57.415672 204.0 1
  57.529587 168.0 1
  57.867256000000005 204.0 1
  57.907734000000005 236.0 1
  58.055435 212.0 1
  58.265388 176.0 1
  58.326832 128.0 1
  58.398087000000004 172.0 1
  58.475624 140.0 1
  58.520733 132.0 1
  58.622730000000004 228.0 1
  58.710114000000004 176.0 1
  58.726040000000005 116.0 1
  58.732063000000004 144.0 1
  58.783649000000004 292.0 1
  58.798695 148.0 1
  58.873886 128.0 1
  59.116001000000004 112.0 1
  59.251972 148.0 1
  59.686295 220.0 1
  59.734432 216.0 1
  59.830215 200.0 1
  60.014614 92.0 0
  60.677822 236.0 1
  60.696488 136.0 1
  61.22327 104.0 0
  61.262589 156.0 1
  61.326488000000005 184.0 1
  61.424435 120.0 1
  61.531834 160.0 1
  61.548424000000004 160.0 1
  61.895756 144.0 1
  61.981907 180.0 1
  62.052124 184.0 1
  62.270546 188.0 1
  62.385487000000005 208.0 1
  62.40654 152.0 1
  62.779198 148.0 1
  62.865498 220.0 1
  62.939209 132.0 1
  63.100266000000005 156.0 1
  63.143127 140.0 1
  63.337006 144.0 1
  63.373711 132.0 1
  63.395363 152.0 1
  63.535873 208.0 1
  63.595058 120.0 1
  63.675716 196.0 1
  63.982834000000004 172.0 1
  64.455353 196.0 1
  64.466995 160.0 1
  64.47936299999999 184.0 1
  64.506485 232.0 1
  64.56514 212.0 1
  64.667976 304.0 1
  64.732079 152.0 1
  64.77525299999999 112.0 1
  64.802444 140.0 1
