ACCESSION: CCMSLIB00000085975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20FNO3
CH$EXACT_MASS: 329.14272172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3483
PK$PEAK: m/z int. rel.int.
  44.906075 164.0 1
  45.011856 140.0 1
  45.088837 220.0 2
  45.139275000000005 224.0 2
  45.273819 292.0 2
  45.392799000000004 124.0 1
  45.40527 120.0 1
  45.42334 176.0 1
  45.446289 204.0 2
  45.650532 140.0 1
  45.797375 132.0 1
  45.805359 164.0 1
  45.805752 144.0 1
  45.84547 176.0 1
  45.867359 140.0 1
  46.098198000000004 164.0 1
  46.108376 208.0 2
  46.232639 64.0 1
  46.366627 88.0 1
  46.376965 148.0 1
  46.395683 200.0 2
  46.515381000000005 156.0 1
  46.556084 132.0 1
  46.578056000000004 96.0 1
  46.587605 140.0 1
  46.725288 168.0 1
  46.795662 208.0 2
  46.833427 180.0 1
  46.843102 176.0 1
  46.856636 236.0 2
  47.018009 232.0 2
  47.068447 132.0 1
  47.07473 148.0 1
  47.086967 224.0 2
  47.109089000000004 144.0 1
  47.132484 104.0 1
  47.262512 180.0 1
  47.303360000000005 48.0 0
  47.503216 148.0 1
  47.638046 240.0 2
  47.720348 152.0 1
  47.790329 52.0 0
  47.936344 148.0 1
  47.983471 208.0 2
  48.065475 140.0 1
  48.158546 116.0 1
  48.215744 148.0 1
  48.364029 184.0 2
  48.400814000000004 108.0 1
  48.419594000000004 184.0 2
  48.456638 156.0 1
  48.504169000000005 112.0 1
  48.563885 144.0 1
  48.634663 164.0 1
  48.771194 124.0 1
  48.859985 148.0 1
  48.919159 200.0 2
  49.295959 108.0 1
  49.324055 152.0 1
  49.353226 68.0 1
  49.473194 192.0 2
  49.492653000000004 156.0 1
  49.515045 192.0 2
  49.573582 148.0 1
  49.617958 184.0 2
  49.684631 176.0 1
  49.730247 144.0 1
  49.985355 176.0 1
  50.073929 160.0 1
  50.085091 56.0 0
  50.090904 20.0 0
  50.213173000000005 144.0 1
  50.279987 292.0 2
  50.375519000000004 116.0 1
  50.386765000000004 196.0 2
  50.409344000000004 200.0 2
  50.42934 184.0 2
  50.465733 204.0 2
  50.497685000000004 68.0 1
  50.508854 176.0 1
  50.540493000000005 120.0 1
  50.576099 180.0 1
  50.791073000000004 148.0 1
  50.965233000000005 180.0 1
  51.018631 176.0 1
  51.141144000000004 84.0 1
  51.254940000000005 148.0 1
  51.257023000000004 152.0 1
  51.287178000000004 320.0 3
  51.364376 156.0 1
  51.381569 176.0 1
  51.433086 212.0 2
  51.464329 156.0 1
  51.472103000000004 176.0 1
  51.503807 124.0 1
  51.619671000000004 112.0 1
  51.655144 208.0 2
  51.790611 136.0 1
  51.943321000000005 236.0 2
  52.000729 96.0 1
  52.090069 132.0 1
  52.189011 84.0 1
  52.215435 204.0 2
  52.218781 168.0 1
  52.239048000000004 168.0 1
  52.254471 236.0 2
  52.313423 140.0 1
  52.361214000000004 164.0 1
  52.598923 152.0 1
  52.602108 204.0 2
  52.717258 56.0 0
  52.88163 292.0 2
  52.919861000000004 192.0 2
  52.965153 180.0 1
  53.059559 132.0 1
  53.112202 276.0 2
  53.315594000000004 208.0 2
  53.368233000000004 72.0 1
  53.494968 160.0 1
  53.498714 224.0 2
  53.531387 124.0 1
  53.534775 152.0 1
  53.646515 88.0 1
  53.65432 152.0 1
  53.762592000000005 180.0 1
  53.944492000000004 152.0 1
  53.948929 188.0 2
  53.962650000000004 180.0 1
  54.283138 260.0 2
  54.41666 156.0 1
  54.469471 164.0 1
  54.472897 172.0 1
  54.479637000000004 144.0 1
  54.501625000000004 136.0 1
  54.556015 144.0 1
  54.578594 124.0 1
  54.653461 192.0 2
  54.691319 184.0 2
  54.737072000000005 172.0 1
  54.790382 132.0 1
  54.865471 164.0 1
  54.968575 132.0 1
  54.968948000000005 176.0 1
  55.056404 184.0 2
  55.084332 204.0 2
  55.119961 224.0 2
  55.134705000000004 124.0 1
  55.264278000000004 144.0 1
  55.345234000000005 64.0 1
