ACCESSION: CCMSLIB00000085024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4505
PK$PEAK: m/z int. rel.int.
  44.983379 160.0 0
  44.991257000000004 180.0 0
  45.09182 152.0 0
  45.186558 200.0 0
  45.244507 188.0 0
  45.252312 200.0 0
  45.298466000000005 196.0 0
  45.322639 200.0 0
  45.347218 68.0 0
  45.357273 132.0 0
  45.427227 188.0 0
  45.456409 164.0 0
  45.461655 156.0 0
  45.488285000000005 160.0 0
  45.561649 164.0 0
  45.585121 180.0 0
  45.64407 192.0 0
  45.698978000000004 136.0 0
  45.702564 132.0 0
  45.744129 240.0 0
  45.799141 188.0 0
  45.867413 80.0 0
  45.905190000000005 224.0 0
  45.922199 172.0 0
  45.943897 204.0 0
  45.991108000000004 148.0 0
  46.025009000000004 80.0 0
  46.114906000000005 168.0 0
  46.154236000000004 132.0 0
  46.163033 44.0 0
  46.210770000000004 236.0 0
  46.351345 112.0 0
  46.392147 160.0 0
  46.477222000000005 212.0 0
  46.591541 192.0 0
  46.602165 184.0 0
  46.6912 364.0 0
  46.725796 336.0 0
  46.734528000000005 208.0 0
  46.792606 180.0 0
  46.822525 192.0 0
  46.866932 164.0 0
  46.963139 260.0 0
  47.110539 112.0 0
  47.286011 168.0 0
  47.306835 204.0 0
  47.380127 216.0 0
  47.538296 256.0 0
  47.539013000000004 152.0 0
  47.615013000000005 184.0 0
  47.615105 208.0 0
  47.762928 196.0 0
  47.828537000000004 160.0 0
  47.96011 216.0 0
  48.0839 176.0 0
  48.118023 200.0 0
  48.132103 208.0 0
  48.143234 176.0 0
  48.172558 180.0 0
  48.177505000000004 192.0 0
  48.25695 124.0 0
  48.314476 36.0 0
  48.399357 172.0 0
  48.50882 216.0 0
  48.549221 152.0 0
  48.804352 100.0 0
  48.846176 188.0 0
  48.879486 104.0 0
  48.963978000000004 176.0 0
  49.060272000000005 176.0 0
  49.08176 136.0 0
  49.082428 212.0 0
  49.12849 168.0 0
  49.230896 140.0 0
  49.305874 128.0 0
  49.312222 180.0 0
  49.380333 184.0 0
  49.436176 128.0 0
  49.470383 168.0 0
  49.533466000000004 200.0 0
  49.670998000000004 144.0 0
  49.692329 104.0 0
  49.697433000000004 144.0 0
  49.714119000000004 140.0 0
  49.783329 136.0 0
  49.86866 140.0 0
  49.924793 120.0 0
  49.968048 224.0 0
  49.98539 168.0 0
  49.991062 120.0 0
  50.106037 180.0 0
  50.126381 160.0 0
  50.134418000000004 160.0 0
  50.148621 192.0 0
  50.280865 168.0 0
  50.397243 140.0 0
  50.518685000000005 196.0 0
  50.660862 68.0 0
  50.686749 112.0 0
  50.696575 180.0 0
  50.699455 176.0 0
  50.739349000000004 228.0 0
  50.812664 164.0 0
  50.813278000000004 48.0 0
  50.988312 144.0 0
  50.992012 120.0 0
  51.049442 172.0 0
  51.058502000000004 200.0 0
  51.250591 156.0 0
  51.262527 204.0 0
  51.270763 120.0 0
  51.50211 160.0 0
  51.544495000000005 164.0 0
  51.617218 200.0 0
  51.642208000000004 176.0 0
  51.651413 176.0 0
  51.719845 184.0 0
  51.75922 140.0 0
  51.807526 164.0 0
  51.819019000000004 108.0 0
  51.87674 204.0 0
  51.926697000000004 144.0 0
  51.954033 144.0 0
  51.986794 136.0 0
  52.060970000000005 112.0 0
  52.118099 176.0 0
  52.133232 148.0 0
  52.210346 144.0 0
  52.276615 144.0 0
  52.322182 196.0 0
  52.328854 168.0 0
  52.347244 48.0 0
  52.363102000000005 152.0 0
  52.413406 164.0 0
  52.481838 128.0 0
  52.515045 216.0 0
  52.551834 200.0 0
  52.578339 140.0 0
  52.582714 176.0 0
  52.619804 276.0 0
  52.852592 168.0 0
  52.877464 152.0 0
  52.884621 168.0 0
  53.035133 148.0 0
  53.039051 509.461609 0
  53.081112000000005 64.0 0
  53.123978 136.0 0
  53.208626 164.0 0
  53.215847000000004 188.0 0
  53.232365 156.0 0
  53.29055 212.0 0
