ACCESSION: CCMSLIB00000085314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22O8
CH$EXACT_MASS: 414.13146766399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 768
PK$PEAK: m/z int. rel.int.
  44.992180000000005 144.0 7
  45.63702 128.0 6
  45.893063000000005 88.0 4
  46.030521 180.0 9
  46.373341 68.0 3
  46.992668 200.0 10
  47.224285 56.0 3
  47.566509 148.0 7
  47.734425 132.0 7
  48.001938 148.0 7
  48.016281 48.0 2
  48.663357000000005 320.0 16
  50.286705000000005 148.0 7
  50.370255 160.0 8
  50.558533000000004 248.0 12
  50.633076 188.0 9
  50.759056 240.0 12
  50.814819 204.0 10
  50.965019 140.0 7
  51.362873 148.0 7
  51.56955 108.0 5
  51.584007 148.0 7
  51.787243000000004 180.0 9
  51.915211 196.0 10
  52.15073 196.0 10
  52.384121 164.0 8
  52.890644 116.0 6
  52.940571 144.0 7
  53.659279000000005 204.0 10
  53.698277000000004 128.0 6
  54.337063 184.0 9
  54.566086 244.0 12
  54.724625 148.0 7
  54.84304 188.0 9
  55.02906 116.0 6
  55.088894 180.0 9
  55.346085 172.0 8
  55.726234 160.0 8
  55.872486 276.0 14
  57.174274000000004 152.0 7
  57.825039000000004 176.0 9
  58.068703 168.0 8
  58.094749 188.0 9
  58.461491 148.0 7
  58.765259 128.0 6
  58.794445 116.0 6
  58.917091 176.0 9
  59.278992 200.0 10
  60.636364 0.0 0
  61.046467 148.0 7
  61.453506000000004 184.0 9
  61.66798 120.0 6
  61.6847 176.0 9
  61.785469 148.0 7
  62.790825 116.0 6
  62.894543 164.0 8
  63.114563000000004 140.0 7
  63.174862000000005 100.0 5
  63.392319 148.0 7
  63.561062 152.0 7
  63.946171 156.0 8
  64.250404 232.0 11
  64.499802 208.0 10
  64.654274 68.0 3
  65.44068899999999 136.0 7
  65.767693 92.0 5
  65.880966 60.0 3
  65.938339 180.0 9
  66.624443 144.0 7
  67.284904 160.0 8
  67.772522 184.0 9
  68.417183 128.0 6
  68.602295 148.0 7
  69.0103 180.0 9
  69.091461 144.0 7
  69.125473 196.0 10
  69.182594 136.0 7
  69.794266 196.0 10
  70.065361 172.0 8
  70.59082 224.0 11
  70.73220099999999 200.0 10
  70.752472 180.0 9
  70.88279 192.0 9
  71.14343299999999 168.0 8
  71.88083599999999 232.0 11
  71.892479 160.0 8
  72.167183 144.0 7
  72.17530099999999 88.0 4
  72.470024 204.0 10
  72.483543 248.0 12
  73.29538699999999 148.0 7
  73.650337 216.0 11
  74.266876 184.0 9
  74.401962 108.0 5
  75.28530099999999 100.0 5
  76.51832599999999 272.0 13
  77.622963 152.0 7
  77.895935 268.0 13
  77.988411 44.0 2
  78.76108599999999 120.0 6
  79.074745 192.0 9
  79.235107 160.0 8
  79.29066499999999 248.0 12
  79.857956 168.0 8
  80.646011 224.0 11
  81.775864 196.0 10
  81.825195 188.0 9
  82.398392 120.0 6
  82.623589 56.0 3
  82.908318 200.0 10
  82.93594399999999 144.0 7
  82.957321 164.0 8
  83.341995 180.0 9
  83.475433 136.0 7
  83.63306399999999 172.0 8
  83.681129 104.0 5
  83.89113599999999 144.0 7
  83.91600799999999 144.0 7
  84.307442 164.0 8
  85.46932199999999 236.0 12
  86.465263 140.0 7
  87.280113 224.0 11
  88.03925299999999 104.0 5
  88.643059 116.0 6
  88.97958399999999 160.0 8
  89.36215999999999 160.0 8
  89.672462 80.0 4
  90.14675899999999 116.0 6
  90.24947399999999 140.0 7
  90.383377 140.0 7
  90.393875 92.0 5
  90.528954 140.0 7
  91.34255999999999 288.0 14
  91.785446 192.0 9
  92.81764199999999 140.0 7
  93.05818199999999 96.0 5
  93.66062199999999 204.0 10
  94.551941 180.0 9
  94.89016699999999 200.0 10
  94.969055 124.0 6
  95.073135 208.0 10
  95.546364 192.0 9
  95.587013 196.0 10
  95.688271 180.0 9
  95.85666699999999 72.0 4
  95.968575 92.0 5
  96.524841 180.0 9
  97.20944999999999 116.0 6
  97.445892 172.0 8
  97.516464 212.0 10
