ACCESSION: CCMSLIB00000079023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N4O2
CH$EXACT_MASS: 274.142975816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 388
PK$PEAK: m/z int. rel.int.
  45.061008 88.0 1
  46.128807 132.0 1
  46.357624 232.0 1
  46.774944000000005 196.0 1
  46.840839 164.0 1
  47.081841000000004 104.0 1
  47.156403000000005 184.0 1
  47.820839 164.0 1
  48.183983000000005 144.0 1
  48.244888 148.0 1
  48.641956 156.0 1
  50.295929 208.0 1
  50.744381000000004 140.0 1
  51.061947 108.0 1
  51.329708000000004 160.0 1
  51.491463 176.0 1
  51.527515 124.0 1
  51.631271 152.0 1
  51.884064 204.0 1
  52.014118 200.0 1
  52.36715 232.0 1
  53.191223 324.0 2
  53.657814 168.0 1
  53.659691 180.0 1
  54.182945000000004 44.0 0
  55.609779 144.0 1
  56.838333 180.0 1
  56.972733 72.0 0
  57.349094 132.0 1
  57.38018 176.0 1
  58.520077 52.0 0
  59.091454 96.0 1
  59.111576 204.0 1
  59.293022 96.0 1
  60.150326 292.0 2
  60.770744 100.0 1
  61.497147 168.0 1
  61.708088000000004 188.0 1
  61.817665 176.0 1
  63.327774 128.0 1
  65.01142899999999 160.0 1
  65.77113299999999 148.0 1
  65.927315 144.0 1
  67.903725 64.0 0
  68.70065299999999 296.0 2
  69.6091 156.0 1
  70.47891999999999 228.0 1
  70.51458699999999 108.0 1
  73.82153299999999 152.0 1
  74.11119799999999 200.0 1
  74.36277799999999 132.0 1
  74.861549 168.0 1
  76.747124 164.0 1
  78.39589699999999 68.0 0
  78.600113 40.0 0
  79.93592799999999 180.0 1
  80.007607 160.0 1
  80.274422 176.0 1
  80.78910099999999 84.0 0
  81.278854 172.0 1
  82.20884699999999 260.0 2
  82.51147499999999 132.0 1
  84.320808 236.0 1
  85.881142 156.0 1
  86.69376399999999 312.0 2
  87.04369399999999 48.0 0
  87.469849 164.0 1
  87.84125499999999 216.0 1
  87.85014299999999 72.0 0
  88.69931 196.0 1
  89.297348 200.0 1
  89.81321 220.0 1
  90.103523 192.0 1
  91.08745599999999 76.0 0
  91.117531 68.0 0
  91.16907499999999 132.0 1
  91.230324 116.0 1
  92.08152799999999 168.0 1
  92.86507399999999 116.0 1
  93.73657999999999 168.0 1
  93.83447299999999 80.0 0
  95.492981 176.0 1
  95.715385 96.0 1
  95.922485 180.0 1
  96.356674 236.0 1
  96.470985 176.0 1
  97.260239 244.0 1
  97.641144 156.0 1
  98.04602799999999 316.0 2
  98.38874799999999 168.0 1
  98.749977 148.0 1
  99.521957 112.0 1
  99.72908 140.0 1
  99.913063 292.0 2
  100.25007599999999 76.0 0
  100.27645899999999 228.0 1
  101.227577 112.0 1
  101.35366099999999 404.0 2
  101.52980799999999 144.0 1
  102.316002 104.0 1
  102.43867499999999 196.0 1
  102.52394899999999 132.0 1
  103.365929 136.0 1
  104.68457799999999 136.0 1
  104.747795 88.0 1
  104.962341 116.0 1
  105.47235099999999 116.0 1
  106.354309 220.0 1
  106.762535 176.0 1
  107.88089 180.0 1
  108.388092 344.0 2
  108.70809899999999 160.0 1
  109.458496 160.0 1
  110.16822099999999 160.0 1
  111.125481 176.0 1
  111.532753 76.0 0
  112.048294 160.0 1
  112.052673 276.0 2
  112.11814899999999 36.0 0
  112.751724 208.0 1
  112.760345 256.0 1
  112.97287 216.0 1
  113.03752899999999 42.01873 0
  113.513359 152.0 1
  113.994919 128.0 1
  114.61784399999999 176.0 1
  114.66605399999999 140.0 1
  114.771935 144.0 1
  116.58318299999999 148.0 1
  116.65489199999999 156.0 1
  117.03216599999999 180.0 1
  117.173058 224.0 1
  117.402695 192.0 1
  117.57816299999999 136.0 1
  117.95315599999999 156.0 1
  118.16722899999999 180.0 1
  119.10295099999999 108.0 1
  119.21146399999999 176.0 1
  119.310783 172.0 1
  119.830322 140.0 1
  120.57970399999999 148.0 1
  120.60089099999999 164.0 1
  121.911873 148.0 1
  122.56966399999999 120.0 1
  122.66422999999999 80.0 0
