ACCESSION: CCMSLIB00000086195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 312
PK$PEAK: m/z int. rel.int.
  45.268623 144.0 19
  45.398678000000004 192.0 25
  46.341171 392.0 51
  47.050194000000005 124.0 16
  47.67873 112.0 15
  48.83326 144.0 19
  49.076637 80.0 10
  49.647697 168.0 22
  51.144352000000005 208.0 27
  51.401104000000004 124.0 16
  52.034702 104.0 14
  52.490265 492.0 64
  52.700932 148.0 19
  52.852051 152.0 20
  52.87505 160.0 21
  55.920445 140.0 18
  57.144321000000005 140.0 18
  57.828369 224.0 29
  58.735336000000004 180.0 24
  60.676762000000004 100.0 13
  61.551655000000004 176.0 23
  61.725418000000005 164.0 21
  62.686104 160.0 21
  62.79945 44.0 6
  63.287945 184.0 24
  64.38549 172.0 22
  66.39505799999999 184.0 24
  66.40425099999999 140.0 18
  67.98503099999999 128.0 17
  69.030052 352.0 46
  69.592438 168.0 22
  69.818024 112.0 15
  71.20367399999999 120.0 16
  71.21768999999999 108.0 14
  71.92433899999999 112.0 15
  73.178535 160.0 21
  74.11782799999999 228.0 30
  74.65374 188.0 25
  74.861122 160.0 21
  74.95451399999999 120.0 16
  75.495453 144.0 19
  75.71376799999999 148.0 19
  77.318359 168.0 22
  77.62928799999999 164.0 21
  78.102592 192.0 25
  78.47906499999999 228.0 30
  78.633652 188.0 25
  80.03925299999999 152.0 20
  81.03427099999999 176.0 23
  81.668976 60.0 8
  82.16873899999999 116.0 15
  83.784843 196.0 26
  84.09410899999999 80.0 10
  84.593437 176.0 23
  85.914932 260.0 34
  87.53491199999999 200.0 26
  88.317009 196.0 26
  88.398033 212.0 28
  90.99374399999999 164.0 21
  91.07573699999999 172.0 22
  91.12724299999999 100.0 13
  92.513779 144.0 19
  93.278649 132.0 17
  93.40592199999999 188.0 25
  93.470108 160.0 21
  94.239227 84.0 11
  95.04815699999999 540.0 71
  96.521118 144.0 19
  97.20084399999999 268.0 35
  97.553574 196.0 26
  97.597427 312.0 41
  98.01360299999999 76.0 10
  99.767006 100.0 13
  99.88072199999999 236.0 31
  100.141464 176.0 23
  100.93313599999999 184.0 24
  102.124336 152.0 20
  102.77255199999999 188.0 25
  102.968346 188.0 25
  103.680298 132.0 17
  103.896149 160.0 21
  103.904152 136.0 18
  104.05594599999999 376.0 49
  104.107773 168.0 22
  104.36359399999999 160.0 21
  104.776733 176.0 23
  105.314194 152.0 20
  105.595367 72.0 9
  105.901077 140.0 18
  105.98752599999999 172.0 22
  106.733887 204.0 27
  107.10099 228.0 30
  107.688644 200.0 26
  107.70234699999999 120.0 16
  107.78823899999999 216.0 28
  107.83410599999999 192.0 25
  108.356522 160.0 21
  108.430222 280.0 37
  108.445274 148.0 19
  109.08808099999999 300.0 39
  110.04010799999999 2520.0 329
  111.053719 204.0 27
  111.05834999999999 188.0 25
  111.078049 796.0 104
  111.30278 136.0 18
  111.44959999999999 136.0 18
  112.05255899999999 132.0 17
  112.253166 212.0 28
  112.313271 144.0 19
  113.65171099999999 164.0 21
  113.875519 144.0 19
  114.356628 164.0 21
  115.681641 92.0 12
  116.45989999999999 132.0 17
  117.30122399999999 176.0 23
  118.001846 60.0 8
  118.03551499999999 188.0 25
  118.159111 176.0 23
  118.658569 148.0 19
  119.068176 148.0 19
  119.22114599999999 108.0 14
  119.789909 192.0 25
  119.79513499999999 128.0 17
  120.082657 148.0 19
  121.08624999999999 192.0 25
  121.42079899999999 180.0 24
  121.78472099999999 232.0 30
  122.048431 196.0 26
  122.28286 116.0 15
  122.437523 160.0 21
  122.726227 104.0 14
  123.052284 172.0 22
  123.151505 72.0 9
  125.58127599999999 132.0 17
  125.874252 152.0 20
  125.87641099999999 192.0 25
  126.70152999999999 212.0 28
  127.01200899999999 148.0 19
  127.03628499999999 184.0 24
  127.141594 128.0 17
  128.16876200000002 52.0 7
  129.06883200000001 912.0 119
  129.180069 120.0 16
  129.212601 116.0 15
