ACCESSION: CCMSLIB00000078792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O3
CH$EXACT_MASS: 294.125594436
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 554
PK$PEAK: m/z int. rel.int.
  44.949123 148.0 25
  45.129211 152.0 25
  45.401516 160.0 27
  45.667854 228.0 38
  45.673939000000004 148.0 25
  45.737812 204.0 34
  45.92873 176.0 29
  46.048607000000004 180.0 30
  46.610767 156.0 26
  47.090149000000004 140.0 23
  47.311497 212.0 35
  47.402256 164.0 27
  47.425114 148.0 25
  47.440338000000004 236.0 39
  47.470589000000004 180.0 30
  47.796944 156.0 26
  47.801678 228.0 38
  47.855263 132.0 22
  48.445599 112.0 19
  48.681725 228.0 38
  48.822891 140.0 23
  48.870625000000004 148.0 25
  50.256447 132.0 22
  50.950871 156.0 26
  51.195099 148.0 25
  51.255085 192.0 32
  51.51746 168.0 28
  51.714111 84.0 14
  51.742462 196.0 33
  51.782009 196.0 33
  52.106598 116.0 19
  52.326324 208.0 35
  52.635338000000004 128.0 21
  52.75351 200.0 33
  53.362434 128.0 21
  53.413074 160.0 27
  53.734364 172.0 29
  53.962395 172.0 29
  54.00943 180.0 30
  55.192017 144.0 24
  55.192303 140.0 23
  55.308895 148.0 25
  57.267944 160.0 27
  57.318733 140.0 23
  57.514763 156.0 26
  59.55315 152.0 25
  59.747208 160.0 27
  60.339039 136.0 23
  60.462372 116.0 19
  61.05756 172.0 29
  61.129341000000004 180.0 30
  61.54847 160.0 27
  62.562298 216.0 36
  62.998966 160.0 27
  63.236771000000005 164.0 27
  65.27407799999999 204.0 34
  65.278915 144.0 24
  65.528008 184.0 31
  65.717461 224.0 37
  66.064453 192.0 32
  66.210304 224.0 37
  66.416061 148.0 25
  66.48745699999999 152.0 25
  67.149002 80.0 13
  68.087723 216.0 36
  68.528717 152.0 25
  68.699242 156.0 26
  69.028458 172.0 29
  69.124969 208.0 35
  69.265648 184.0 31
  70.125053 152.0 25
  70.997711 136.0 23
  72.78746 168.0 28
  73.658096 88.0 15
  73.953819 136.0 23
  74.561646 144.0 24
  74.74696399999999 176.0 29
  75.784241 160.0 27
  75.86024499999999 228.0 38
  76.0681 120.0 20
  77.498978 140.0 23
  77.55336 148.0 25
  78.053551 136.0 23
  78.945053 192.0 32
  79.27969399999999 140.0 23
  79.67380499999999 144.0 24
  80.44661699999999 176.0 29
  80.58547999999999 152.0 25
  81.744064 116.0 19
  82.55972299999999 232.0 39
  82.668121 124.0 21
  82.69944 136.0 23
  82.78396599999999 124.0 21
  83.103691 132.0 22
  84.01270299999999 140.0 23
  84.62196399999999 44.0 7
  84.90284 120.0 20
  85.47589099999999 236.0 39
  87.258522 204.0 34
  87.867165 224.0 37
  88.883682 204.0 34
  89.075958 216.0 36
  89.23074299999999 160.0 27
  90.634254 132.0 22
  91.00836899999999 196.0 33
  91.40413699999999 200.0 33
  91.763268 196.0 33
  93.991829 228.0 38
  94.06723 160.0 27
  94.120728 192.0 32
  94.97726399999999 180.0 30
  94.97945399999999 164.0 27
  95.469093 200.0 33
  95.507942 304.0 51
  95.64241 128.0 21
  95.684669 204.0 34
  96.08030699999999 2032.0 340
  96.104897 160.0 27
  96.190269 124.0 21
  96.30884599999999 232.0 39
  96.836243 196.0 33
  97.846817 232.0 39
  98.44416 144.0 24
  98.63336199999999 180.0 30
  98.70240799999999 124.0 21
  98.78334 196.0 33
  98.84844199999999 140.0 23
  99.160004 168.0 28
  99.21818499999999 160.0 27
  99.25189999999999 168.0 28
  99.382561 176.0 29
  99.60955799999999 140.0 23
  99.78623999999999 136.0 23
  100.561966 120.0 20
  100.82936099999999 144.0 24
  100.865883 204.0 34
  100.941582 188.0 31
  100.98480199999999 124.0 21
  101.713585 184.0 31
  102.294968 76.0 13
  102.49346899999999 248.0 41
  102.61099999999999 116.0 19
  103.133766 192.0 32
  103.74543 116.0 19
  104.137451 56.0 9
  104.51858499999999 300.0 50
  104.91568 152.0 25
  105.13101999999999 264.0 44
  105.15889 132.0 22
