ACCESSION: CCMSLIB00000079781
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO5
CH$EXACT_MASS: 385.188922964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 988
PK$PEAK: m/z int. rel.int.
  30.410562000000002 228.0 3
  45.153198 228.0 3
  45.511604 168.0 2
  45.917656 48.0 1
  46.217117 148.0 2
  46.385811000000004 184.0 2
  46.521969 124.0 1
  46.819984 80.0 1
  46.985367000000004 416.0 5
  47.351235 240.0 3
  47.81591 216.0 2
  47.836704000000005 184.0 2
  47.967873000000004 180.0 2
  48.325802 140.0 2
  48.778824 136.0 2
  48.861767 220.0 2
  48.974396 208.0 2
  48.993946 136.0 2
  49.26202 148.0 2
  49.314098 184.0 2
  50.978733 44.0 0
  51.779003 168.0 2
  51.854427 136.0 2
  52.165176 156.0 2
  53.021118 256.0 3
  53.31868 188.0 2
  53.328083 192.0 2
  53.585842 204.0 2
  53.861271 68.0 1
  54.396606 124.0 1
  54.807777 152.0 2
  55.86198 156.0 2
  55.899574 188.0 2
  56.182522 244.0 3
  56.19138 152.0 2
  57.604538 36.0 0
  57.723545 112.0 1
  58.781307 140.0 2
  58.954208 160.0 2
  58.979828000000005 160.0 2
  58.987007 212.0 2
  59.043953 172.0 2
  59.255653 140.0 2
  59.571026 108.0 1
  59.729008 160.0 2
  59.867958 104.0 1
  59.930412000000004 176.0 2
  59.968502 236.0 3
  60.165398 176.0 2
  60.24324 188.0 2
  60.394268000000004 160.0 2
  61.200508 200.0 2
  61.400402 136.0 2
  61.666096 160.0 2
  61.764771 196.0 2
  62.051418 188.0 2
  62.067139000000005 164.0 2
  62.179585 300.0 3
  62.202541000000004 108.0 1
  62.628075 84.0 1
  62.719860000000004 80.0 1
  62.791218 108.0 1
  63.644737 164.0 2
  63.75465 348.0 4
  64.183594 260.0 3
  64.27565799999999 188.0 2
  64.295761 184.0 2
  64.316872 156.0 2
  64.341949 224.0 3
  64.417969 148.0 2
  64.55883 28.0 0
  64.994347 224.0 3
  65.02055399999999 180.0 2
  65.070404 136.0 2
  65.65428899999999 88.0 1
  66.530357 304.0 3
  66.571022 168.0 2
  66.583092 220.0 2
  66.86417399999999 224.0 3
  67.02426899999999 244.0 3
  67.190552 244.0 3
  68.0047 192.0 2
  68.28517199999999 92.0 1
  68.37527499999999 176.0 2
  68.38797 148.0 2
  68.703682 148.0 2
  68.70979299999999 236.0 3
  69.429588 108.0 1
  69.430573 192.0 2
  69.47707399999999 88.0 1
  69.547142 140.0 2
  70.099289 164.0 2
  71.891525 108.0 1
  72.310997 352.0 4
  73.56942699999999 140.0 2
  73.647522 152.0 2
  73.843018 168.0 2
  74.16654199999999 208.0 2
  74.525719 176.0 2
  74.56545999999999 116.0 1
  75.747993 196.0 2
  76.202339 156.0 2
  76.435738 308.0 3
  76.48423799999999 108.0 1
  76.945686 168.0 2
  76.956238 76.0 1
  77.110519 60.0 1
  77.217278 168.0 2
  77.22538 156.0 2
  77.486031 348.0 4
  77.88763399999999 140.0 2
  77.970383 32.0 0
  78.318962 164.0 2
  79.225189 144.0 2
  79.57633999999999 136.0 2
  80.155029 272.0 3
  81.08047499999999 176.0 2
  81.50469199999999 136.0 2
  81.645012 164.0 2
  81.695663 200.0 2
  82.29682899999999 140.0 2
  82.82328799999999 156.0 2
  84.33563199999999 184.0 2
  84.711441 100.0 1
  84.85361499999999 160.0 2
  84.944908 164.0 2
  84.979225 120.0 1
  85.041405 92.0 1
  85.259743 144.0 2
  85.65183999999999 104.0 1
  86.457726 152.0 2
  86.608345 152.0 2
  86.786667 176.0 2
  86.83998899999999 100.0 1
  86.884789 116.0 1
  86.960487 52.0 1
  87.117035 192.0 2
  87.551338 112.0 1
  87.55895199999999 164.0 2
  87.648766 152.0 2
  87.84889199999999 156.0 2
  88.48526799999999 180.0 2
  88.80586199999999 136.0 2
  89.06796999999999 148.0 2
  89.71039599999999 108.0 1
  90.09230799999999 196.0 2
  90.826881 128.0 1
  91.20957899999999 128.0 1
  92.005623 156.0 2
