ACCESSION: CCMSLIB00000004640
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N2O2
CH$EXACT_MASS: 372.277678392
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1838
PK$PEAK: m/z int. rel.int.
  23.370733 160.0 1
  45.308853 304.0 2
  45.490093 132.0 1
  45.531437000000004 196.0 1
  45.955208 216.0 2
  46.074295 120.0 1
  46.083164000000004 144.0 1
  46.272045 184.0 1
  46.582645 148.0 1
  46.688293 216.0 2
  46.708965 140.0 1
  46.724331 172.0 1
  46.840004 164.0 1
  47.017876 184.0 1
  47.027462 152.0 1
  47.075005000000004 112.0 1
  47.110386 160.0 1
  47.131008 124.0 1
  47.153572000000004 140.0 1
  47.259815 144.0 1
  47.326931 176.0 1
  47.397896 140.0 1
  47.503056 192.0 1
  47.554619 180.0 1
  47.947002000000005 196.0 1
  48.175507 172.0 1
  48.334892 168.0 1
  48.850365000000004 232.0 2
  48.879719 164.0 1
  49.072746 200.0 2
  49.352360000000004 144.0 1
  49.380634 140.0 1
  49.492607 96.0 1
  49.547127 156.0 1
  49.744534 340.0 3
  49.757736 144.0 1
  49.770054 228.0 2
  49.863071000000005 184.0 1
  50.180031 412.0 3
  50.450706000000004 172.0 1
  50.688 112.0 1
  51.029053000000005 200.0 2
  51.102394000000004 168.0 1
  51.221752 156.0 1
  51.262661 200.0 2
  51.278244 92.0 1
  51.324543 188.0 1
  51.41608 132.0 1
  51.457119 200.0 2
  51.461681 176.0 1
  51.556751 216.0 2
  51.617222 212.0 2
  51.646843000000004 128.0 1
  52.052628 176.0 1
  52.111816000000005 148.0 1
  52.145527 204.0 2
  52.202852 148.0 1
  52.477676 196.0 1
  52.573139000000005 164.0 1
  52.578648 176.0 1
  52.708233 176.0 1
  52.91547 180.0 1
  52.943306 180.0 1
  53.009541 164.0 1
  53.067726 164.0 1
  53.632324000000004 224.0 2
  53.709229 136.0 1
  53.930492 216.0 2
  54.017895 160.0 1
  54.158665 124.0 1
  54.18924 160.0 1
  54.203865 184.0 1
  54.334705 36.0 0
  54.346188000000005 136.0 1
  54.422794 152.0 1
  54.519958 136.0 1
  54.713387000000004 184.0 1
  54.742928 120.0 1
  54.754475 108.0 1
  54.967255 172.0 1
  54.973129 188.0 1
  54.981045 132.0 1
  55.018684 104.0 1
  55.135689 128.0 1
  55.236298000000005 116.0 1
  55.239372 124.0 1
  55.285084000000005 160.0 1
  55.406677 160.0 1
  55.449924 348.0 3
  55.464554 140.0 1
  55.966156 88.0 1
  56.033074 236.0 2
  56.062473000000004 28.0 0
  56.197762000000004 40.0 0
  56.226974 36.0 0
  56.349499 196.0 1
  56.498901000000004 116.0 1
  56.507805000000005 124.0 1
  56.621567 176.0 1
  57.088928 240.0 2
  57.35125 144.0 1
  57.46365 200.0 2
  57.486347 144.0 1
  57.588802 124.0 1
  57.91404 140.0 1
  58.173347 148.0 1
  58.182575 220.0 2
  58.590122 232.0 2
  58.602161 192.0 1
  58.954773 188.0 1
  59.11412 188.0 1
  59.265636 176.0 1
  59.529545 180.0 1
  59.606651 144.0 1
  59.90966 224.0 2
  59.961506 120.0 1
  60.19672 232.0 2
  60.36858 152.0 1
  60.439167000000005 220.0 2
  60.509136 44.0 0
  60.667557 160.0 1
  60.770473 204.0 2
  60.970371 188.0 1
  61.045357 124.0 1
  61.43634 176.0 1
  61.477493 380.0 3
  61.6991 120.0 1
  61.709377 68.0 1
  61.923889 156.0 1
  61.978374 188.0 1
  62.171787 160.0 1
  62.212803 136.0 1
  62.259876 200.0 2
  62.381573 264.0 2
  62.540997000000004 180.0 1
  62.565052 188.0 1
  62.718811 180.0 1
  62.729134 196.0 1
  62.839417000000005 148.0 1
  62.897392 232.0 2
  63.054131 200.0 2
  63.196293000000004 140.0 1
  63.225658 168.0 1
  63.242558 164.0 1
  63.622684 148.0 1
  63.959362 120.0 1
  63.981083 156.0 1
  64.00943 44.0 0
  64.290085 164.0 1
  64.407875 168.0 1
  64.47895799999999 160.0 1
  64.649925 212.0 2
  64.927948 152.0 1
