ACCESSION: CCMSLIB00000085000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H18N4O2
CH$EXACT_MASS: 250.142975816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 251
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 886
PK$PEAK: m/z int. rel.int.
  45.360481 224.0 24
  45.534405 220.0 23
  45.547901 140.0 15
  45.745773 180.0 19
  45.750443000000004 144.0 15
  45.757786 84.0 9
  46.132874 196.0 21
  46.367485 160.0 17
  47.051987000000004 140.0 15
  47.274639 132.0 14
  47.338104 48.0 5
  47.488312 108.0 11
  48.589554 140.0 15
  48.910572 148.0 16
  48.946812 92.0 10
  49.525726 252.0 27
  50.007187 148.0 16
  50.116375000000005 180.0 19
  50.7356 168.0 18
  50.748535000000004 276.0 29
  50.918194 176.0 19
  51.13311 176.0 19
  51.188602 208.0 22
  51.53331 228.0 24
  51.688271 132.0 14
  51.813595 160.0 17
  51.887196 184.0 20
  52.020947 148.0 16
  52.102165 160.0 17
  52.165905 112.0 12
  52.548157 120.0 13
  52.552574 80.0 9
  52.652699 212.0 23
  52.674652 148.0 16
  52.784611 72.0 8
  52.914135 212.0 23
  52.995380000000004 200.0 21
  54.331764 180.0 19
  54.7533 180.0 19
  54.915001000000004 152.0 16
  54.91925 204.0 22
  54.967255 172.0 18
  55.265736000000004 216.0 23
  55.673149 144.0 15
  55.715824000000005 216.0 23
  56.166077 304.0 32
  56.371243 168.0 18
  56.543968 184.0 20
  56.700871 132.0 14
  59.037014 152.0 16
  59.165058 180.0 19
  59.172718 160.0 17
  59.253143 124.0 13
  59.425449 168.0 18
  59.706055 216.0 23
  59.981564 56.0 6
  60.059273000000005 128.0 14
  60.327122 172.0 18
  60.330414000000005 160.0 17
  60.68515 184.0 20
  60.789768 156.0 17
  60.990276 84.0 9
  61.068974000000004 132.0 14
  61.315262000000004 188.0 20
  61.395889000000004 196.0 21
  61.608902 192.0 20
  61.842064 208.0 22
  62.1231 108.0 11
  62.251019 120.0 13
  62.918365 184.0 20
  63.377404 188.0 20
  64.220963 192.0 20
  64.281372 184.0 20
  64.669724 204.0 22
  64.717247 180.0 19
  65.225105 104.0 11
  65.600471 188.0 20
  65.83453399999999 156.0 17
  66.003845 152.0 16
  66.105339 156.0 17
  66.29371599999999 192.0 20
  66.728668 232.0 25
  66.907158 156.0 17
  67.351219 144.0 15
  67.94030799999999 128.0 14
  67.98507699999999 128.0 14
  68.66598499999999 144.0 15
  68.89840699999999 152.0 16
  68.940559 116.0 12
  69.109718 184.0 20
  69.323471 228.0 24
  69.601357 180.0 19
  69.66822099999999 80.0 9
  69.680954 148.0 16
  69.71314199999999 140.0 15
  69.745224 92.0 10
  69.815964 200.0 21
  70.610817 88.0 9
  70.74909199999999 184.0 20
  70.99575 152.0 16
  71.271515 224.0 24
  71.292091 184.0 20
  71.578255 264.0 28
  71.57906299999999 204.0 22
  71.62458799999999 140.0 15
  71.76360299999999 104.0 11
  71.92472799999999 176.0 19
  71.95902299999999 188.0 20
  72.35679599999999 304.0 32
  72.361847 172.0 18
  72.920082 152.0 16
  73.09484099999999 280.0 30
  73.305618 180.0 19
  73.523697 160.0 17
  73.836334 164.0 17
  73.87883 148.0 16
  74.241531 108.0 11
  74.36636399999999 124.0 13
  74.414345 136.0 14
  74.50604999999999 184.0 20
  74.77370499999999 108.0 11
  75.377708 56.0 6
  75.59003399999999 192.0 20
  75.920006 132.0 14
  76.10672799999999 140.0 15
  76.12235299999999 164.0 17
  76.449951 212.0 23
  76.568062 112.0 12
  76.717941 88.0 9
  77.619057 128.0 14
  77.91020999999999 192.0 20
  77.97215999999999 200.0 21
  77.98178899999999 176.0 19
  78.032303 340.0 36
  78.22604399999999 104.0 11
  78.41824299999999 164.0 17
  78.462486 264.0 28
  78.84108699999999 216.0 23
  79.662025 168.0 18
  79.933701 164.0 17
  80.08412899999999 216.0 23
  80.608177 188.0 20
  80.670418 88.0 9
  80.76907299999999 124.0 13
  81.00930799999999 184.0 20
  83.03965 160.0 17
  83.279411 176.0 19
  83.522072 156.0 17
  83.738281 284.0 30
