ACCESSION: CCMSLIB00000072236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H28N4O6
CH$EXACT_MASS: 372.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 357
PK$PEAK: m/z int. rel.int.
  44.985207 112.0 13
  46.948566 172.0 20
  47.037716 280.0 33
  47.118134000000005 164.0 20
  47.223392000000004 156.0 19
  47.504395 188.0 22
  48.086136 80.0 10
  48.134869 148.0 18
  48.24234 136.0 16
  48.555260000000004 164.0 20
  49.452698 172.0 20
  50.642567 108.0 13
  51.161549 148.0 18
  51.495224 184.0 22
  51.52076 180.0 21
  53.351261 44.0 5
  54.259747000000004 176.0 21
  55.042660000000005 112.0 13
  55.688782 144.0 17
  56.273388000000004 148.0 18
  57.394768 148.0 18
  57.78949 136.0 16
  58.109589 156.0 19
  60.745972 144.0 17
  62.308147 204.0 24
  62.668739 148.0 18
  63.739624 120.0 14
  65.176178 192.0 23
  65.499451 152.0 18
  67.112144 184.0 22
  67.667458 164.0 20
  68.27854199999999 136.0 16
  69.425888 160.0 19
  69.963318 96.0 11
  70.13243899999999 136.0 16
  71.249237 152.0 18
  71.349319 184.0 22
  71.711845 144.0 17
  72.66758 156.0 19
  76.236702 68.0 8
  76.610992 148.0 18
  77.73771699999999 184.0 22
  78.71788 136.0 16
  79.160454 156.0 19
  79.65671499999999 108.0 13
  80.75379199999999 196.0 23
  81.813217 144.0 17
  83.373352 92.0 11
  84.48803699999999 48.0 6
  84.872856 144.0 17
  86.948364 208.0 25
  87.432594 108.0 13
  88.085892 352.0 42
  89.134705 44.0 5
  89.237251 168.0 20
  90.257988 164.0 20
  90.86927 140.0 17
  91.260605 60.0 7
  91.78512599999999 184.0 22
  92.479523 88.0 10
  93.937675 172.0 20
  95.177116 156.0 19
  95.64480599999999 104.0 12
  95.77619899999999 232.0 28
  96.01883699999999 252.0 30
  96.16663399999999 192.0 23
  96.92105099999999 224.0 27
  99.90336599999999 152.0 18
  101.03899399999999 196.0 23
  101.51641099999999 204.0 24
  101.574722 168.0 20
  101.682434 220.0 26
  101.758293 164.0 20
  102.19399299999999 156.0 19
  103.051018 204.0 24
  104.11175499999999 92.0 11
  104.644295 248.0 30
  104.686302 236.0 28
  104.69635799999999 160.0 19
  105.068703 152.0 18
  106.12087199999999 64.0 8
  107.513466 56.0 7
  107.68138099999999 216.0 26
  107.834442 48.0 6
  108.61939199999999 5.041159 1
  108.70550499999999 200.0 24
  109.423279 64.0 8
  109.93564599999999 200.0 24
  113.378677 52.0 6
  113.64913899999999 168.0 20
  113.73539 156.0 19
  113.763176 120.0 14
  114.46007499999999 136.0 16
  114.587036 144.0 17
  114.67848199999999 108.0 13
  115.441254 152.0 18
  116.879189 192.0 23
  117.374275 104.0 12
  117.722298 160.0 19
  118.583344 144.0 17
  118.67922999999999 156.0 19
  119.172562 152.0 18
  120.19367199999999 312.0 37
  120.57057999999999 40.0 5
  120.65787499999999 3.35 0
  121.242813 188.0 22
  121.97711199999999 152.0 18
  123.158806 148.0 18
  123.91650399999999 196.0 23
  124.061775 180.0 21
  124.69092599999999 128.0 15
  125.15467799999999 11.89387 1
  126.017792 80.0 10
  126.151512 160.0 19
  126.700554 160.0 19
  126.70805399999999 196.0 23
  126.972961 236.0 28
  127.18656899999999 6.480072 1
  127.197891 120.0 14
  127.676407 184.0 22
  128.404602 60.0 7
  129.05247500000002 380.0 45
  130.86917100000002 136.0 16
  131.168961 116.0 14
  132.813782 68.0 8
  133.044754 1124.0 134
  133.68202200000002 176.0 21
  133.94101 172.0 20
  134.36436500000002 144.0 17
  134.745316 176.0 21
  135.505753 92.0 11
  135.533722 144.0 17
  135.54776 36.0 4
  136.044647 148.0 18
  136.37416100000002 308.0 37
  137.68180800000002 92.0 11
  137.874405 152.0 18
  137.875 188.0 22
  138.203262 136.0 16
  138.319626 164.0 20
  138.33654800000002 88.0 10
  138.57522600000001 180.0 21
  139.635223 132.0 16
  140.36479200000002 216.0 26
  140.471329 196.0 23
  141.136917 32.0 4
  141.524078 176.0 21
