ACCESSION: CCMSLIB00000079662
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6S
CH$EXACT_MASS: 467.1402585200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 351
PK$PEAK: m/z int. rel.int.
  45.493275000000004 160.0 3
  45.926441000000004 208.0 4
  46.595936 216.0 4
  47.553318000000004 168.0 3
  48.133671 200.0 3
  48.182693 140.0 2
  48.634949 168.0 3
  48.635902 196.0 3
  48.96439 100.0 2
  50.349968000000004 132.0 2
  51.574333 184.0 3
  52.389645 192.0 3
  53.776237 152.0 3
  53.815231000000004 168.0 3
  54.301102 180.0 3
  56.077942 188.0 3
  56.90419 244.0 4
  57.047043 148.0 3
  57.168434000000005 168.0 3
  57.477715 192.0 3
  57.520126000000005 200.0 3
  57.580044 272.0 5
  58.18248 152.0 3
  58.255936 152.0 3
  58.534321 188.0 3
  59.218491 124.0 2
  60.166843 148.0 3
  60.204311000000004 84.0 1
  60.233215 176.0 3
  61.587109 188.0 3
  63.160194000000004 144.0 2
  63.575363 164.0 3
  64.5532 132.0 2
  65.05371099999999 148.0 3
  65.93186999999999 192.0 3
  66.25071 228.0 4
  66.83217599999999 148.0 3
  66.93138099999999 260.0 4
  67.643738 180.0 3
  68.735497 140.0 2
  69.71605699999999 204.0 3
  70.009384 180.0 3
  71.266449 328.0 6
  72.164192 208.0 4
  72.98911299999999 180.0 3
  73.065056 176.0 3
  74.77566499999999 124.0 2
  76.075768 176.0 3
  76.08886 212.0 4
  76.909683 124.0 2
  77.16410099999999 164.0 3
  77.24106599999999 152.0 3
  77.735992 188.0 3
  81.24248499999999 136.0 2
  81.83326699999999 164.0 3
  82.613159 184.0 3
  83.62068199999999 184.0 3
  83.64761399999999 252.0 4
  84.00778199999999 140.0 2
  84.296883 156.0 3
  84.43433399999999 180.0 3
  84.942482 148.0 3
  84.9617 144.0 2
  85.01003299999999 140.0 2
  85.52100399999999 72.0 1
  86.065956 88.0 2
  86.887344 140.0 2
  86.960793 164.0 3
  87.62849399999999 148.0 3
  88.27735899999999 168.0 3
  89.039604 224.0 4
  90.35286699999999 208.0 4
  91.648888 148.0 3
  92.34685499999999 124.0 2
  95.21756699999999 204.0 3
  95.79292299999999 148.0 3
  97.367729 212.0 4
  98.190445 276.0 5
  98.24615499999999 104.0 2
  98.391571 120.0 2
  100.01051299999999 124.0 2
  101.055931 348.0 6
  101.77394899999999 152.0 3
  101.86698899999999 104.0 2
  102.049408 164.0 3
  102.31295 144.0 2
  102.690231 256.0 4
  103.03553 184.0 3
  103.09391 168.0 3
  107.22042099999999 188.0 3
  107.26503 132.0 2
  107.71844499999999 120.0 2
  108.328712 104.0 2
  108.47810399999999 16.352079 0
  108.924782 188.0 3
  110.273888 44.0 1
  110.41770899999999 156.0 3
  110.970322 224.0 4
  111.205956 128.0 2
  112.509789 220.0 4
  113.015678 220.0 4
  114.480858 156.0 3
  114.688171 140.0 2
  114.965271 148.0 3
  115.213982 196.0 3
  115.99224099999999 56.0 1
  117.091515 140.0 2
  117.11408999999999 96.0 2
  117.320374 172.0 3
  117.594856 88.0 2
  117.749207 208.0 4
  117.820549 160.0 3
  118.21373 184.0 3
  118.54032099999999 176.0 3
  118.96843 136.0 2
  119.39679 352.0 6
  119.53860499999999 176.0 3
  119.90514399999999 180.0 3
  119.937355 140.0 2
  120.62763199999999 44.0 1
  122.90853899999999 160.0 3
  122.97699 92.0 2
  123.664993 84.0 1
  125.18189199999999 132.0 2
  125.602875 168.0 3
  125.64806399999999 60.0 1
  125.898674 176.0 3
  125.97314499999999 168.0 3
  126.204887 128.0 2
  127.34011799999999 40.0 1
  127.406815 108.0 2
  127.676338 152.0 3
  127.745544 360.0 6
  128.608185 84.0 1
  129.28474400000002 108.0 2
  129.37106300000002 168.0 3
  129.712448 72.0 1
  130.953751 200.0 3
  131.382706 44.0 1
  132.052048 120.0 2
  132.60784900000002 120.0 2
  133.36232 116.0 2
  133.71138000000002 264.0 5
  134.05998200000002 5060.0 86
  134.304993 152.0 3
