ACCESSION: CCMSLIB00000078599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N
CH$EXACT_MASS: 277.18304973600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 918
PK$PEAK: m/z int. rel.int.
  45.032749 124.0 1
  45.141968 84.0 0
  45.177185 148.0 1
  45.548347 108.0 0
  45.893063000000005 88.0 0
  46.548996 136.0 1
  46.716881 148.0 1
  46.733128 176.0 1
  46.945301 188.0 1
  47.062782 140.0 1
  47.24168 52.0 0
  47.452774 128.0 1
  47.526337 204.0 1
  47.609844 164.0 1
  48.168579 160.0 1
  48.249928000000004 108.0 0
  48.512821 140.0 1
  48.773582000000005 172.0 1
  49.042873 200.0 1
  49.183048 148.0 1
  49.388306 140.0 1
  49.636589 256.0 1
  50.04253 244.0 1
  50.850292 116.0 1
  51.826191 116.0 1
  51.895664000000004 188.0 1
  52.288063 244.0 1
  52.474598 164.0 1
  52.475834 160.0 1
  52.962502 156.0 1
  53.485489 136.0 1
  53.859055000000005 152.0 1
  53.975998000000004 180.0 1
  54.478489 144.0 1
  54.939339000000004 196.0 1
  55.030708000000004 72.0 0
  55.088558 240.0 1
  55.406498 72.0 0
  55.41819 148.0 1
  56.102394000000004 156.0 1
  56.290726 196.0 1
  56.480457 124.0 1
  57.254223 164.0 1
  57.457272 140.0 1
  57.902245 228.0 1
  58.459114 156.0 1
  58.64801 160.0 1
  58.737717 176.0 1
  58.772823 56.0 0
  59.178871 148.0 1
  59.446415 164.0 1
  59.519711 268.0 1
  59.544277 120.0 1
  59.799564000000004 176.0 1
  59.89233 136.0 1
  60.030857000000005 184.0 1
  60.646576 180.0 1
  60.745052 180.0 1
  61.347969 148.0 1
  61.471661000000005 188.0 1
  61.659252 132.0 1
  61.999813 156.0 1
  62.600483000000004 172.0 1
  62.853306 200.0 1
  62.892471 236.0 1
  62.981297000000005 172.0 1
  63.219975 252.0 1
  63.706963 156.0 1
  64.272522 176.0 1
  64.905502 160.0 1
  65.494377 188.0 1
  65.71160099999999 188.0 1
  65.72571599999999 140.0 1
  66.17064699999999 148.0 1
  66.44873 188.0 1
  66.48893 116.0 1
  66.78828399999999 180.0 1
  67.968987 168.0 1
  68.698448 128.0 1
  68.87196399999999 220.0 1
  69.105995 112.0 0
  69.20925899999999 176.0 1
  70.022713 132.0 1
  70.455399 104.0 0
  70.50866699999999 148.0 1
  70.577339 176.0 1
  70.586945 148.0 1
  70.60041799999999 180.0 1
  71.712074 212.0 1
  71.81211099999999 128.0 1
  71.85884899999999 128.0 1
  71.880623 144.0 1
  72.088364 144.0 1
  72.314049 152.0 1
  72.914963 104.0 0
  73.04982 172.0 1
  73.711182 140.0 1
  73.753952 176.0 1
  74.091141 48.0 0
  74.34243 136.0 1
  74.548119 152.0 1
  75.06683299999999 220.0 1
  75.177315 136.0 1
  75.42700199999999 176.0 1
  75.61540199999999 180.0 1
  75.716507 132.0 1
  76.28846 152.0 1
  76.72887399999999 228.0 1
  77.32185399999999 180.0 1
  78.107964 128.0 1
  78.72579999999999 208.0 1
  78.746208 176.0 1
  79.140259 380.0 2
  79.523468 180.0 1
  79.805939 140.0 1
  80.513588 176.0 1
  81.334305 108.0 0
  81.631035 212.0 1
  81.742172 92.0 0
  81.93517299999999 172.0 1
  82.72466999999999 104.0 0
  82.74911499999999 172.0 1
  83.10739099999999 112.0 0
  83.115494 224.0 1
  83.12267299999999 144.0 1
  84.0037 184.0 1
  84.93891099999999 168.0 1
  85.25589799999999 132.0 1
  85.340958 160.0 1
  85.56090499999999 120.0 1
  86.698349 200.0 1
  86.85752099999999 164.0 1
  87.09239199999999 228.0 1
  87.471352 188.0 1
  87.499657 232.0 1
  87.538063 148.0 1
  87.74267599999999 284.0 1
  87.86127499999999 152.0 1
  87.86400599999999 188.0 1
  87.903419 244.0 1
  88.470863 144.0 1
  88.776924 136.0 1
  88.977837 152.0 1
  89.016335 188.0 1
  89.116135 120.0 1
  89.63050799999999 136.0 1
  89.799477 132.0 1
  90.252381 140.0 1
  90.45326999999999 168.0 1
